##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
Shift-Coord:	IZ -3.5
Energy-Scale: 1.9
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element:	20201	0.1 800.	103.708 -0.36641  20401 -300 100     2486.67	0.100000    -5.196152  3.000000   147.50000
Element:	23233	0.1 800.	103.133	0.269987  23433 -300 100     2315.02	0.100000    41.569218  0.000000   147.500000
Element:	23234	0.1 800.	103.851	0.261849  23434 -300 100     2292.57	0.100000    41.569218  6.000000   147.500000
Element:	23235	0.1 800.	102.346	0.24805	  23435 -300 100     2310.98	0.100000    41.569218  12.000000   147.500000
Element:	23236	0.1 800.	103.538	0.275539  23436 -300 100     2305.68	0.100000    41.569218  18.000000   147.500000
Element:	23237	0.1 800.	106.992	0.282084  23437 -300 100     2290.62	0.100000    46.765369  -27.000000   147.500000
Element:	23238	0.1 800.	106.673	0.277338  23438 -300 100     2324.18	0.100000    46.765369  -21.000000   147.500000
Element:	23239	0.1 800.	107.621	0.269516  23439 -300 100     2330.56	0.100000    46.765369  -15.000000   147.500000
Element:	23240	0.1 800.	107.63 	0.279218  23440 -300 100     2297.37	0.100000    46.765369  -9.000000   147.500000
Element:	23241	0.1 800.	101.951	0.260651  23441 -300 100     2312.14	0.100000    46.765369  -3.000000   147.500000
Element:	23242	0.1 800.	102.976	0.265709  23442 -300 100     2309.50	0.100000    46.765369  3.000000   147.500000
Element:	23243	0.1 800.	102.466	0.268943  23443 -300 100     2294.59	0.100000    46.765369  9.000000   147.500000
Element:	23244	0.1 800.	102.672	0.261259  23444 -300 100     2331.30	0.100000    46.765369  15.000000   147.500000
Element:	23245	0.1 800.	102.598	0.27402	  23445 -300 100     2283.60	0.100000    46.765369  21.000000   147.500000
Element:	23246	0.1 800.	102.916	0.278817  23446 -300 100     2307.96	0.100000    51.961521  -30.000000   147.500000
Element:	23247	0.1 800.	102.783	0.273528  23447 -300 100     2328.24	0.100000    51.961521  -24.000000   147.500000
Element:	23248	0.1 800.	102.891	0.271184  23448 -300 100     2328.29	0.100000    51.961521  -18.000000   147.500000
Element:	23249	0.1 800.	102.532	0.271397  23449 -300 100     2333.13	0.100000    51.961521  -12.000000   147.500000
Element:	23250	0.1 800.	103.128	0.265116  23450 -300 100     2325.91	0.100000    51.961521  -6.000000   147.500000
Element:	23251	0.1 800.	103.434	0.263276  23451 -300 100     2371.99	0.100000    51.961521  0.000000   147.500000
Element:	23252	0.1 800.	103.72 	0.26974	  23452 -300 100     2347.26	0.100000    51.961521  6.000000   147.500000
Element:	23253	0.1 800.	103.807	0.266618  23453 -300 100     2315.90	0.100000    51.961521  12.000000   147.500000
Element:	23254	0.1 800.	103.382	0.265993  23454 -300 100     2348.31	0.100000    51.961521  18.000000   147.500000
Element:	23255	0.1 800.	103.004	0.282213  23455 -300 100     2319.12	0.100000    51.961521  24.000000   147.500000
Element:	23256	0.1 800.	102.247	0.27335	  23456 -300 100     2296.76	0.100000    57.157672  -27.000000   147.500000
Element:	23257	0.1 800.	103.542	0.267598  23457 -300 100     2272.95	0.100000    57.157662  -21.000000   147.500000
Element:	23258	0.1 800.	104.031	0.274174  23458 -300 100     2326.16	0.100000    57.157662  -15.000000   147.500000
Element:	23259	0.1 800.	104.086	0.27535	  23459 -300 100     2292.57	0.100000    57.157662  -9.000000   147.500000
Element:	23260	0.1 800.	104.373	0.273274  23460 -300 100     2299.17	0.100000    57.157662  -3.000000   147.500000
Element:	23261	0.1 800.	102.283	0.253911  23461 -300 100     2352.46	0.100000    57.157662  3.000000   147.500000
Element:	23262	0.1 800.	103.5  	0.276049  23462 -300 100     2335.10	0.100000    57.157662  9.000000   147.500000
Element:	23263	0.1 800.	103.412	0.268809  23463 -300 100     2328.43	0.100000    57.157662  15.000000   147.500000
Element:	23264	0.1 800.	102.423	0.271923  23464 -300 100     2327.14	0.100000    57.157662  21.000000   147.500000
Element:	24201	0.1 800.	105.711	-0.35947  24401 -300 100     2484.03	0.100000    5.196152  3.000000   147.500000
Element:	24202	0.1 800.	108.776	0.264159  24402 -300 100     2475.27	0.100000    10.392304  6.000000   147.500000
Element:	24203	0.1 800.	107.521	0.264621  24403 -300 100     2472.48	0.100000    5.196152  9.000000   147.500000
Element:	24204	0.1 800.	108.365	0.265287  24404 -300 100     2470.97	0.100000    15.588456  9.000000   147.500000
Element:	24205	0.1 800.	100.132	0.27215	  24405 -300 100     2491.33	0.100000    10.392304  12.000000   147.500000
Element:	24206	0.1 800.	103.408	0.262772  24406 -300 100     2493.03	0.100000    5.196152  15.000000   147.500000
Element:	24207	0.1 800.	103.106	0.260293  24407 -300 100     2495.70	0.100000    20.784609  12.000000   147.500000
Element:	24208	0.1 800.	103.381	0.266385  24408 -300 100     2496.55	0.100000    15.588456  15.000000   147.500000
Element:	24209	0.1 800.	104.189	0.267962  24409 -300 100     2450.27	0.100000    10.392304  18.000000   147.500000
Element:	24210	0.1 800.	102.335	0.261564  24410 -300 100     2490.52	0.100000    5.196152  21.000000   147.500000
Element:	24211	0.1 800.	104.148	0.270805  24411 -300 100     2451.39	0.100000    25.980761  15.000000   147.500000
Element:	24212	0.1 800.	101.401	0.268591  24412 -300 100     2470.00	0.100000    20.784609  18.000000   147.500000
Element:	24213	0.1 800.	104.164	0.273272  24413 -300 100     2450.73	0.100000    15.588456  21.000000   147.500000
Element:	24214	0.1 800.	102.898	0.258518  24414 -300 100     2470.39	0.100000    10.392304  24.000000   147.500000
Element:	24215	0.1 800.	102.077	0.276563  24415 -300 100     2450.24	0.100000    5.196152  27.000000   147.500000
Element:	24216	0.1 800.	101.037	0.264948  24416 -300 100     2435.38	0.100000    31.176912  18.000000   147.500000
Element:	24217	0.1 800.	98.6638	0.27116	  24417 -300 100     2465.30	0.100000    25.980761  21.000000   147.500000
Element:	24218	0.1 800.	104.555	0.270059  24418 -300 100     2451.88	0.100000    20.784609  24.000000   147.500000
Element:	24219	0.1 800.	105.302	0.263492  24419 -300 100     2453.27	0.100000    15.588456  27.000000   147.500000
Element:	24220	0.1 800.	104.675	0.27586	  24420 -300 100     2451.47	0.100000    10.392304  30.000000   147.500000
Element:	24221	0.1 800.	103.598	0.266326  24421 -300 100     2466.57	0.100000    5.196152  33.000000   147.500000
Element:	24222	0.1 800.	102.824	0.262168  24422 -300 100     2451.64	0.100000    36.373062  21.000000   147.500000
Element:	24223	0.1 800.	101.9  	0.255956  24423 -300 100     2452.84	0.100000    31.176912  24.000000   147.500000
Element:	24224	0.1 800.	105.132	0.27216	  24424 -300 100     2488.92	0.100000    25.980761  27.000000   147.500000
Element:	24225	0.1 800.	96.4154	0.262786  24425 -300 100     2467.56	0.100000    20.784609  30.000000   147.500000
Element:	24226	0.1 800.	100.818	0.258753  24426 -300 100     2447.85	0.100000    15.588456  33.000000   147.500000
Element:	24227	0.1 800.	99.8419	0.26234	  24427 -300 100     2444.57	0.100000    10.392304  36.000000   147.500000
Element:	24228	0.1 800.	100.145	0.258905  24428 -300 100     2436.64	0.100000    5.196152  39.000000   147.500000
Element:	24229	0.1 800.	105.323	0.262999  24429 -300 100     2446.20	0.100000    41.569218  24.000000   147.500000
Element:	24230	0.1 800.	102.504	0.271945  24430 -300 100     2453.04	0.100000    36.373062  27.000000   147.500000
Element:	24231	0.1 800.	103.898	0.268691  24431 -300 100     2474.18	0.100000    31.176912  30.000000   147.500000
Element:	24232	0.1 800.	103.287	0.267175  24432 -300 100     2466.76	0.100000    25.980761  33.000000   147.500000
Element:	24233	0.1 800.	103.02 	0.2602	  24433 -300 100     2471.01	0.100000    20.784609  36.000000   147.500000
Element:	24234	0.1 800.	106.077	0.274879  24434 -300 100     2455.45	0.100000    15.588456  39.000000   147.500000
Element:	24235	0.1 800.	104.714	0.265665  24435 -300 100     2452.32	0.100000    10.392304  42.000000   147.500000
Element:	24236	0.1 800.	101.051	0.269386  24436 -300 100     2469.83	0.100000    5.196152  45.000000   147.500000
Element:	24237	0.1 800.	101.872	0.2771	  24437 -300 100     2456.09	0.100000    46.765369  27.000000   147.500000
Element:	24238	0.1 800.	98.5315	0.264793  24438 -300 100     2450.29	0.100000    41.569218  30.000000   147.500000
Element:	24239	0.1 800.	100.088	0.279014  24439 -300 100     2446.60	0.100000    36.373062  33.000000   147.500000
Element:	24240	0.1 800.	104.655	0.273515  24440 -300 100     2453.15	0.100000    31.176912  36.000000   147.500000
Element:	24241	0.1 800.	106.48 	0.267462  24441 -300 100     2488.89	0.100000    25.980761  39.000000   147.500000
Element:	24242	0.1 800.	105.696	0.260795  24442 -300 100     2453.80	0.100000    20.784609  42.000000   147.500000
Element:	24243	0.1 800.	105.021	0.276237  24443 -300 100     2433.90	0.100000    15.588456  45.000000   147.500000
Element:	24244	0.1 800.	105.959	0.262771  24444 -300 100     2450.09	0.100000    10.392304  48.000000   147.500000
Element:	24245	0.1 800.	102.436	0.273949  24445 -300 100     2430.97	0.100000    5.196152  51.000000   147.500000
Element:	24246	0.1 800.	101.34 	0.273167  24446 -300 100     2443.00	0.100000    51.961521  30.000000   147.500000
Element:	24247	0.1 800.	102.062	0.278302  24447 -300 100     2426.36	0.100000    46.765369  33.000000   147.500000
Element:	24248	0.1 800.	102.45 	0.266405  24448 -300 100     2428.70	0.100000    41.569218  36.000000   147.500000
Element:	24249	0.1 800.	107.933	0.27217	  24449 -300 100     2442.86	0.100000    36.373062  39.000000   147.500000
Element:	24250	0.1 800.	107.071	0.271077  24450 -300 100     2443.01	0.100000    31.176912  42.000000   147.500000
Element:	24251	0.1 800.	107.194	0.264636  24451 -300 100     2467.14	0.100000    25.980761  45.000000   147.500000
Element:	24252	0.1 800.	107.647	0.256052  24452 -300 100     2427.42	0.100000    20.784609  48.000000   147.500000
Element:	24253	0.1 800.	99.5527	0.272205  24453 -300 100     2411.78	0.100000    15.588456  51.000000   147.500000
Element:	24254	0.1 800.	100.412	0.270581  24454 -300 100     2432.70	0.100000    10.392304  54.000000   147.500000
Element:	24255	0.1 800.	102.515	0.267972  24455 -300 100     2437.22	0.100000    5.196152  57.000000   147.500000
Element:	24256	0.1 800.	102.096	0.269182  24456 -300 100     2436.49	0.100000    51.961521  36.000000   147.500000
Element:	24257	0.1 800.	101.683	0.267858  24457 -300 100     2441.64	0.100000    46.765369  39.000000   147.500000
Element:	24258	0.1 800.	101.86 	0.265793  24458 -300 100     2411.20	0.100000    41.569218  42.000000   147.500000
Element:	24259	0.1 800.	102.563	0.280914  24459 -300 100     2433.11	0.100000    36.373062  45.000000   147.500000
Element:	24260	0.1 800.	102.466	0.269629  24460 -300 100     2406.90	0.100000    31.176912  48.000000   147.500000
Element:	24261	0.1 800.	102.071	0.268485  24461 -300 100     2451.71	0.100000    25.980761  51.000000   147.500000
Element:	24262	0.1 800.	104.172	0.274113  24462 -300 100     2435.81	0.100000    20.784609  54.000000   147.500000
Element:	24263	0.1 800.	105.325	0.259052  24463 -300 100     2433.96	0.100000    15.588456  57.000000   147.500000
Element:	24264	0.1 800.	106.056	0.276578  24464 -300 100     2411.40	0.100000    10.392304  60.000000   147.500000
Element:	25201	0.1 800.	98.1781	-0.38705  25401 -300 100     2631.10	0.100000    0.000000  6.000000   147.500000
Element:	25202	0.1 800.	99.3487	0.281351  25402 -300 100     2629.56	0.100000    0.000000  12.000000   147.500000
Element:	25203	0.1 800.	101.19 	0.261032  25403 -300 100     2651.29	0.100000    -5.196152  9.000000   147.500000
Element:	25204	0.1 800.	102.204	0.265717  25404 -300 100     2627.58	0.100000    0.000000  18.000000   147.500000
Element:	25205	0.1 800.	112.015	0.266588  25405 -300 100     2618.82	0.100000    -5.196152  15.000000   147.500000
Element:	25206	0.1 800.	114.499	0.263576  25406 -300 100     2608.82	0.100000    -10.392304  12.000000   147.500000
Element:	25207	0.1 800.	112.477	0.266305  25407 -300 100     2630.41	0.100000    0.000000  24.000000   147.500000
Element:	25208	0.1 800.	112.098	0.265776  25408 -300 100     2631.94	0.100000    -5.196152  21.000000   147.500000
Element:	25209	0.1 800.	109.528	0.265258  25409 -300 100     2611.19	0.100000    -10.392304  18.000000   147.500000
Element:	25210	0.1 800.	109.619	0.258773  25410 -300 100     2650.61	0.100000    -15.588456  15.000000   147.500000
Element:	25211	0.1 800.	107.962	0.261956  25411 -300 100     2650.00	0.100000    0.000000  30.000000   147.500000
Element:	25212	0.1 800.	109.015	0.278001  25412 -300 100     2628.04	0.100000    -5.196152  27.000000   147.500000
Element:	25213	0.1 800.	112.983	0.261818  25413 -300 100     2633.24	0.100000    -10.392304  24.000000   147.500000
Element:	25214	0.1 800.	111.843	0.282313  25414 -300 100     2612.83	0.100000    -15.588456  21.000000   147.500000
Element:	25215	0.1 800.	109.257	0.259757  25415 -300 100     2616.28	0.100000    -20.784609  18.000000   147.500000
Element:	25216	0.1 800.	110.799	0.26636	  25416 -300 100     2604.72	0.100000    0.000000  36.000000   147.500000
Element:	25217	0.1 800.	105.655	0.272061  25417 -300 100     2632.70	0.100000    -5.196152  33.000000   147.500000
Element:	25218	0.1 800.	104.09 	0.268513  25418 -300 100     2634.52	0.100000    -10.392304  30.000000   147.500000
Element:	25219	0.1 800.	99.2603	0.274456  25419 -300 100     2653.72	0.100000    -15.588456  27.000000   147.500000
Element:	25220	0.1 800.	102.444	0.273366  25420 -300 100     2629.67	0.100000    -20.784609  24.000000   147.500000
Element:	25221	0.1 800.	109.445	0.271355  25421 -300 100     2663.81	0.100000    -25.980761  21.000000   147.500000
Element:	25222	0.1 800.	106.126	0.265875  25422 -300 100     2610.00	0.100000    0.000000  42.000000   147.500000
Element:	25223	0.1 800.	102.271	0.281849  25423 -300 100     2634.41	0.100000    -5.196152  39.000000   147.500000
Element:	25224	0.1 800.	110.681	0.28199	  25424 -300 100     2631.60	0.100000    -10.392304  36.000000   147.500000
Element:	25225	0.1 800.	114.563	0.278456  25425 -300 100     2663.68	0.100000    -15.588456  33.000000   147.500000
Element:	25226	0.1 800.	111.146	0.267434  25426 -300 100     2630.70	0.100000    -20.784609  30.000000   147.500000
Element:	25227	0.1 800.	114.04 	0.261619  25427 -300 100     2605.71	0.100000    -25.980761  27.000000   147.500000
Element:	25228	0.1 800.	114.957	0.263911  25428 -300 100     2623.26	0.100000    -31.176912  24.000000   147.500000
Element:	25229	0.1 800.	116.25 	0.263635  25429 -300 100     2630.48	0.100000    0.000000  48.000000   147.500000
Element:	25230	0.1 800.	111.728	0.281129  25430 -300 100     2632.20	0.100000    -5.196152  45.000000   147.500000
Element:	25231	0.1 800.	112.481	0.275377  25431 -300 100     2595.71	0.100000    -10.392304  42.000000   147.500000
Element:	25232	0.1 800.	114.156	0.272197  25432 -300 100     2608.15	0.100000    -15.588456  39.000000   147.500000
Element:	25233	0.1 800.	116.432	0.272227  25433 -300 100     2592.00	0.100000    -20.784609  36.000000   147.500000
Element:	25234	0.1 800.	116.345	0.269753  25434 -300 100     2629.47	0.100000    -25.980761  33.000000   147.500000
Element:	25235	0.1 800.	112.062	0.262637  25435 -300 100     2610.21	0.100000    -31.176912  30.000000   147.500000
Element:	25236	0.1 800.	110.263	0.279796  25436 -300 100     2614.22	0.100000    -36.373062  27.000000   147.500000
Element:	25237	0.1 800.	112.213	0.269666  25437 -300 100     2604.33	0.100000    0.000000  54.000000   147.500000
Element:	25238	0.1 800.	110.399	0.27017	  25438 -300 100     2592.93	0.100000    -5.196152  51.000000   147.500000
Element:	25239	0.1 800.	110.17 	0.272436  25439 -300 100     2629.65	0.100000    -10.392304  48.000000   147.500000
Element:	25240	0.1 800.	111.694	0.276963  25440 -300 100     2589.91	0.100000    -15.588456  45.000000   147.500000
Element:	25241	0.1 800.	103.329	0.266019  25441 -300 100     2604.56	0.100000    -20.784609  42.000000   147.500000
Element:	25242	0.1 800.	101.203	0.26579	  25442 -300 100     2609.55	0.100000    -25.980761  39.000000   147.500000
Element:	25243	0.1 800.	102.475	0.279081  25443 -300 100     2605.29	0.100000    -31.176912  36.000000   147.500000
Element:	25244	0.1 800.	102.955	0.273123  25444 -300 100     2589.78	0.100000    -36.373062  33.000000   147.500000
Element:	25245	0.1 800.	110.236	0.261587  25445 -300 100     2596.25	0.100000    -41.569218  30.000000   147.500000
Element:	25246	0.1 800.	109.564	0.267636  25446 -300 100     2607.47	0.100000    0.000000  60.000000   147.500000
Element:	25247	0.1 800.	108.926	0.276981  25447 -300 100     2630.20	0.100000    -5.196152  57.000000   147.500000
Element:	25248	0.1 800.	107.985	0.277504  25448 -300 100     2606.29	0.100000    -10.392304  54.000000   147.500000
Element:	25249	0.1 800.	103.061	0.287169  25449 -300 100     2569.09	0.100000    -15.588456  51.000000   147.500000
Element:	25250	0.1 800.	103.28 	0.267061  25450 -300 100     2585.12	0.100000    -20.784609  48.000000   147.500000
Element:	25251	0.1 800.	102.222	0.270793  25451 -300 100     2578.99	0.100000    -25.980761  45.000000   147.500000
Element:	25252	0.1 800.	102.15 	0.270153  25452 -300 100     2608.60	0.100000    -31.176912  42.000000   147.500000
Element:	25253	0.1 800.	110.476	0.272574  25453 -300 100     2612.03	0.100000    -36.373062  39.000000   147.500000
Element:	25254	0.1 800.	113.856	0.267484  25454 -300 100     2592.54	0.100000    -41.569218  36.000000   147.500000
Element:	25255	0.1 800.	110.861	0.270726  25455 -300 100     2594.62	0.100000    -46.765369  33.000000   147.500000
Element:	25256	0.1 800.	108.524	0.269749  25456 -300 100     2595.93	0.100000    -10.392304  60.000000   147.500000
Element:	25257	0.1 800.	104.268	0.271631  25457 -300 100     2591.11	0.100000    -15.588456  57.000000   147.500000
Element:	25258	0.1 800.	104.541	0.270886  25458 -300 100     2570.23	0.100000    -20.784609  54.000000   147.500000
Element:	25259	0.1 800.	104.443	0.269977  25459 -300 100     2586.82	0.100000    -25.980761  51.000000   147.500000
Element:	25260	0.1 800.	104.551	0.268413  25460 -300 100     2587.76	0.100000    -31.176912  48.000000   147.500000
Element:	25261	0.1 800.	104.275	0.274979  25461 -300 100     2590.80	0.100000    -36.373064  45.000000   147.500000
Element:	25262	0.1 800.	104.165	0.260761  25462 -300 100     2599.31	0.100000    -41.569216  42.000000   147.500000
Element:	25263	0.1 800.	104.279	0.26568	  25463 -300 100     2618.41	0.100000    -46.765368  39.000000   147.500000
Element:	25264	0.1 800.	103.935	0.269104  25464 -300 100     2595.47	0.100000    -51.961520  36.000000   147.500000
#Element: 27264 0.1  400.   104.000000 0.159246    27464 0.0 200    1525.269224          0.05     -67.549976 21 175
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## Max # clusters to analyse    ClusterMinEnergy
Max-TAPSCluster:          8      20
##			     
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:     6    0  1  2  64  320  322   
Next-TAPS:     7    1  0  2  4  3  325  322	  
Next-TAPS:     7    2  0  1  4  5  65  64     
Next-TAPS:     7    3  1  325  329  6  7  4	  
Next-TAPS:     7    4  1  2  5  8  7  3      
Next-TAPS:     7    5  2  4  8  9  67  65      
Next-TAPS:     7    6  3 329 334  10  11  7	 
Next-TAPS:     7    7  4  3  6  11  12  8      
Next-TAPS:     7    8  4  7 12  13 9 5      
Next-TAPS:     7    9  70  67  5  8  13  14	 
Next-TAPS:     7    10  11  6  334  340  15  16       
Next-TAPS:     7    11  12 7  6  10  16  17	 
Next-TAPS:     7    12  13  8  7  11  17  18	   
Next-TAPS:     7    13  14  9  8  12 18 19	
Next-TAPS:     7    14  74  70  9  13 19  20
Next-TAPS:     7    15  16 10  340  347  21  22       
Next-TAPS:     7    16   17 11  10 15 22 23	 
Next-TAPS:     7    17   18 12  11 16 23 24	 
Next-TAPS:     7    18   19  13 12   17  24 25      
Next-TAPS:     7    19   20  14  13 18 25 26	   
Next-TAPS:     7    20   79  74  14  19  26  27      
Next-TAPS:     7    21   22 15 347 355 28 29   
Next-TAPS:     7    22   23  16 15 21 29 30	 
Next-TAPS:     7    23   24 17 16  22 30 31	 
Next-TAPS:     7    24   25 18 17 23 31 32	
Next-TAPS:     7    25   26  19  18  24  32  33      
Next-TAPS:     7    26   27 20 19 25 33 34	
Next-TAPS:     7    27   85  79  20  26  34  35      
Next-TAPS:     7    28   29 21 355 364 36 37	 
Next-TAPS:     7    29   30 22 21 28 37 38     
Next-TAPS:     7    30   31 23 22 29 38 39	
Next-TAPS:     7    31   32 24 23 30 39 40	
Next-TAPS:     7    32   33 25 24 31 40 41	  
Next-TAPS:     7    33   34 26 25 32 41 42   
Next-TAPS:     7    34   35 27 26 33 42 43    
Next-TAPS:     7    35   92 85 27 34 43 44	
Next-TAPS:     7    36   37 28 364 374 45 46	 
Next-TAPS:     7    37   38 29 28 36 46 47	 
Next-TAPS:     7    38   39 30 29 37 47 48     
Next-TAPS:     7    39   40 31 30 38 48  49	
Next-TAPS:     7    40   41 32 31 39 49  50	
Next-TAPS:     7    41   42 33 32 40 50  51	  
Next-TAPS:     7    42   43 34 33 41 51  52
Next-TAPS:     7    43   44 35 34 42 52  53	
Next-TAPS:     7    44  100 92 35 43 53  54	
Next-TAPS:     6    45   46 36 374 383 55	  
Next-TAPS:     7    46   47 37 36 45 55 46	
Next-TAPS:     7    47   48 38 37 46 56 47    
Next-TAPS:     7    48   49 39 38 47 57 48     
Next-TAPS:     7    49   50 40 39 46 58 49     
Next-TAPS:     7    50   51 41 40 47 59 50     
Next-TAPS:     7    51   52 42 41 48 60 51     
Next-TAPS:     7    52   53 43 42 49 59 52     
Next-TAPS:     7    53   54 44 43 50 60 53     
Next-TAPS:     6    54   109 100 44 53 63	
Next-TAPS:     4    55   56  46  45	   
Next-TAPS:     5    56   57  47  46  55   
Next-TAPS:     5    57   58  48  47  56 
Next-TAPS:     5    58   59  49  48  57   
Next-TAPS:     5    59   60  50  49  58       
Next-TAPS:     5    60   61  51  50  59     
Next-TAPS:     5    61   62  52  51  60       
Next-TAPS:     5    62   63  53  52  61  
Next-TAPS:     4    63   54  53  62	
Next-TAPS:     6    64   66  128 0  2 65      
Next-TAPS:     7    65   68 66 64 2 5 67      
Next-TAPS:     7    66   69 129 128 64 65 68	  
Next-TAPS:     7    67   71 68 65 5 9 70      
Next-TAPS:     7    68   72 69 66 65 67 71	
Next-TAPS:     7    69   73 131 129 66 68 72	   
Next-TAPS:     7    70   75 71 67 9 14 74      
Next-TAPS:     7    71   76 72 68 67 70 75     
Next-TAPS:     7    72   77 73 69 68 71 76	
Next-TAPS:     7    73   78 134 131 69 72 77	  
Next-TAPS:     7    74   80 75 70 14 20 79     
Next-TAPS:     7    75   81 76 71 70 74 80     
Next-TAPS:     7    76   82 77 72 71 75 81     
Next-TAPS:     7    77   83 78 73 72 76 82     
Next-TAPS:     7    78   84 138 134 73 77 83	  
Next-TAPS:     7    79   86  80 74 20 27 85    
Next-TAPS:     7    80   87 81 75 74 79 86  
Next-TAPS:     7    81   88 82 76 75 80 87     
Next-TAPS:     7    82   89 83 77 76 81 88	
Next-TAPS:     7    83   90 84 78 77 82 89     
Next-TAPS:     7    84   91 143 138 78 83 90	
Next-TAPS:     7    85   93 86 79 27 35 92     
Next-TAPS:     7    86   94  87 80 79 85 93	 
Next-TAPS:     7    87   95  88 81 80 86 94	
Next-TAPS:     7    88   96  89 82 81 87 95	
Next-TAPS:     7    89   97  90 83 82 88 96	   
Next-TAPS:     7    90   98  91 84 83 89 97	
Next-TAPS:     7    91   99  149 143 84 90 98	  
Next-TAPS:     7    92   101 93 85 35 44 100	 
Next-TAPS:     7    93   102 94 86 85 92 101	 
Next-TAPS:     7    94   103 95 87 86 93 102   
Next-TAPS:     7    95   104 96 88 87 94 103	 
Next-TAPS:     7    96   105 97 89 88 95 104	 
Next-TAPS:     7    97   106 98 90 89 96 105	 
Next-TAPS:     7    98   107 99 91 90 97 106	 
Next-TAPS:     7    99   108 156 149 91 98 107      
Next-TAPS:     7   100   110 101 92 44 54 109	  
Next-TAPS:     7   101   111 102 93 92 100 110     
Next-TAPS:     7   102   112 103 94 93 101 111      
Next-TAPS:     7   103   113 104 95 94 102 112     
Next-TAPS:     7   104   114 105 96 95 103 113     
Next-TAPS:     7   105   115 106 97 96 104 114      
Next-TAPS:     7   106   116 107 98 97 105 115   
Next-TAPS:     7   107   117 108 99 98 106 116     
Next-TAPS:     7   108   118 164 156 99 107 117     
Next-TAPS:     5   109   119 110 100 54       
Next-TAPS:     7   110   120  111 101 100 109 119     
Next-TAPS:     7   111   121 112 102  101 110 120     
Next-TAPS:     7   112   122 113 103  102 111 121      
Next-TAPS:     7   113   123 114 104  103 112 122      
Next-TAPS:     7   114   124 115 105  104 113 123     
Next-TAPS:     7   115   125 116 106  105 114 124     
Next-TAPS:     7   116   126 117 107  106 115 125     
Next-TAPS:     7   117   127 118  108 107 116 126     
Next-TAPS:     6   118   173 164 108 117 127	 
Next-TAPS:     4   119   120 110 109	  
Next-TAPS:     5   120  121 111 110 119     
Next-TAPS:     5   121  122 112 111  120     
Next-TAPS:     5   122  123 113 112 121     
Next-TAPS:     5   123  124 114 113 122     
Next-TAPS:     5   124  125 115 114 123     
Next-TAPS:     5   125  126 116 115 124     
Next-TAPS:     5   126  127 117 116 125     
Next-TAPS:     4   127  118 117 126	   
Next-TAPS:     6   128  129 130 192 64 66      
Next-TAPS:     7   129  131 132 130 128 66 69	  
Next-TAPS:     7   130  132 133 193 192 128 129      
Next-TAPS:     7   131  134 135 132 129 69 73	  
Next-TAPS:     7   132  135 136 133 130 129 131     
Next-TAPS:     7   133  136 137 195 193 130 132      
Next-TAPS:     7   134  138 139 135 131 73 78	  
Next-TAPS:     7   135  139 140 136 132 131 134      
Next-TAPS:     7   136  140 141 137 133 132 135      
Next-TAPS:     7   137  141 142 198 195 133 136       
Next-TAPS:     7   138  143 144 139 134 78 84	  
Next-TAPS:     7   139  144 145 140 135 134 138     
Next-TAPS:     7   140  145 146 141 136 135 139       
Next-TAPS:     7   141  146 147 142 137 136 140 	
Next-TAPS:     7   142  147 148 202 198 137 141     
Next-TAPS:     7   143  149 150 144 138 84 91	  
Next-TAPS:     7   144  150 151 145 139 138 143	  
Next-TAPS:     7   145  151 152 146 140 144 139	 
Next-TAPS:     7   146  152 153 147 141 145 140
Next-TAPS:     7   147  153 154 148 142 146 141	  
Next-TAPS:     7   148  154 155 207 202 142 147     
Next-TAPS:     7   149  156 157 150 143 91 99	  
Next-TAPS:     7   150  157 158 151 144 143 149     
Next-TAPS:     7   151  158 159 152 145 144 150     
Next-TAPS:     7   152  159 160 153 146 145 151     
Next-TAPS:     7   153  160 161 154 147 146 152       
Next-TAPS:     7   154  161 162 155 148 147 153      
Next-TAPS:     7   155  162 163 213 207 148 154     
Next-TAPS:     7   156  164 165 157 149 99 108     
Next-TAPS:     7   157  165 166 158 150 149 156       
Next-TAPS:     7   158  166 167 159 151 150 157  
