Element:   22256    4.0 2000.0  104.76 0.324302   22456 -1000.0  1000.0  2800.16 -0.100091   10.392  -60.000  145.700
Element:   22257    4.0 2000.0  104.93 0.337940   22457 -1000.0  1000.0  2797.50 -0.100060   15.588  -57.000  145.700
Element:   22258    4.0 2000.0  104.67 0.328027   22458 -1000.0  1000.0  2804.45 -0.099959   20.785  -54.000  145.700
Element:   22259    4.0 2000.0  103.87 0.337352   22459 -1000.0  1000.0  2780.99 -0.100808   25.981  -51.000  145.700
Element:   22260    4.0 2000.0  104.88 0.328549   22460 -1000.0  1000.0  2817.17 -0.099923   31.177  -48.000  145.700
Element:   22261    4.0 2000.0  101.43 0.334244   22461 -1000.0  1000.0  2811.80 -0.100076   36.373  -45.000  145.700
Element:   22262    4.0 2000.0  104.11 0.366608   22462 -1000.0  1000.0  2793.19 -0.100187   41.569  -42.000  145.700
Element:   22263    4.0 2000.0  102.54 0.324289   22463 -1000.0  1000.0  2761.32 -0.101004   46.765  -39.000  145.700
Element:   22264    4.0 2000.0  105.11 0.305595   22464 -1000.0  1000.0  2822.20 -0.099383   51.962  -36.000  145.700
#
# BLOCK D
#
# 4 PWO Ring 1
Element:   30037    1.0 2000.0  111.29 0.294756 30237M0 -500000000.0 500000000.0 -5710.27 -0.100000    6.543   -1.667  145.700
Element:   30040    1.0 2000.0   70.48 0.288820 30240M0 -500000000.0 500000000.0 -5713.26 -0.100000    3.849   -1.667  145.700
Element:   30038    1.0 2000.0   70.48 0.279559 30238M0 -500000000.0 500000000.0 -5721.97 -0.100000    6.543   -4.333  145.700
Element:   30039    1.0 2000.0  100.02 0.251092 30239M0 -500000000.0 500000000.0 -5704.76 -0.100000    3.849   -4.333  145.700
#
# 4 PWO Ring 2
Element:   30041    1.0 2000.0   83.25 0.277721 30241M0 -500000000.0 500000000.0 -5702.02 -0.100000   11.739   -4.667  145.700
Element:   30044    1.0 2000.0   98.90 0.277721 30244M0 -500000000.0 500000000.0 -5702.51 -0.100000    9.045   -4.667  145.700
Element:   30042    1.0 2000.0   97.66 0.277721 30242M0 -500000000.0 500000000.0 -5698.22 -0.100000   11.739   -7.333  145.700
Element:   30043    1.0 2000.0  105.13 0.277721 30243M0 -500000000.0 500000000.0 -5710.23 -0.100000    9.045   -7.333  145.700
#
# 4 PWO Ring 2
Element:   30045    1.0 2000.0   98.56 0.277721 30245M0 -500000000.0 500000000.0 -5708.45 -0.100000   11.739    1.333  145.700
Element:   30048    1.0 2000.0   94.84 0.277741 30248M0 -500000000.0 500000000.0 -5712.76 -0.100000    9.045    1.333  145.700
Element:   30046    1.0 2000.0  106.15 0.277721 30246M0 -500000000.0 500000000.0 -5710.88 -0.100000   11.739   -1.333  145.700
Element:   30047    1.0 2000.0  109.14 0.277721 30247M0 -500000000.0 500000000.0 -5714.85 -0.100000    9.045   -1.333  145.700
#
# BaF2 Rings
Element:   23204    4.0 2000.0  102.40 0.318984   23404 -1000.0  1000.0  2927.84 -0.101074   15.588   -9.000  145.700
Element:   23205    4.0 2000.0  100.70 0.309884   23405 -1000.0  1000.0  2928.22 -0.101634   15.588   -3.000  145.700
Element:   23206    4.0 2000.0  100.82 0.313821   23406 -1000.0  1000.0  2963.02 -0.100837   15.588    3.000  145.700
Element:   23207    4.0 2000.0  103.44 0.307150   23407 -1000.0  1000.0  2919.22 -0.101187   20.785  -12.000  145.700
Element:   23208    4.0 2000.0  101.73 0.302067   23408 -1000.0  1000.0  2940.06 -0.100702   20.785   -6.000  145.700
Element:   23209    4.0 2000.0  100.27 0.306363   23409 -1000.0  1000.0  2939.75 -0.102200   20.785    0.000  145.700
Element:   23210    4.0 2000.0  102.10 0.295832   23410 -1000.0  1000.0  2904.65 -0.102429   20.785    6.000  145.700
Element:   23211    4.0 2000.0  100.47 0.305875   23411 -1000.0  1000.0  2928.55 -0.100924   25.981  -15.000  145.700
Element:   23212    4.0 2000.0  101.87 0.306582   23412 -1000.0  1000.0  2907.13 -0.101913   25.981   -9.000  145.700
Element:   23213    4.0 2000.0  101.57 0.300215   23413 -1000.0  1000.0  2985.03 -0.098753   25.981   -3.000  145.700
Element:   23214    4.0 2000.0  105.88 0.309521   23414 -1000.0  1000.0  2958.30 -0.099820   25.981    3.000  145.700
Element:   23215    4.0 2000.0  103.18 0.294319   23415 -1000.0  1000.0  2950.82 -0.099843   25.981    9.000  145.700
Element:   23216    4.0 2000.0  103.45 0.308621   23416 -1000.0  1000.0  2900.41 -0.101131   31.177  -18.000  145.700
Element:   23217    4.0 2000.0  103.39 0.311683   23417 -1000.0  1000.0  2914.73 -0.100825   31.177  -12.000  145.700
Element:   23218    4.0 2000.0  103.36 0.314444   23418 -1000.0  1000.0  2895.96 -0.101374   31.177   -6.000  145.700
Element:   23219    4.0 2000.0  102.99 0.309333   23419 -1000.0  1000.0  2910.86 -0.100905   31.177    0.000  145.700
Element:   23220    4.0 2000.0  102.60 0.309678   23420 -1000.0  1000.0  2913.38 -0.101033   31.177    6.000  145.700
Element:   23221    4.0 2000.0  105.52 0.310185   23421 -1000.0  1000.0  2926.83 -0.100741   31.177   12.000  145.700
Element:   23222    4.0 2000.0  101.28 0.332099   23422 -1000.0  1000.0  2887.90 -0.101282   36.373  -21.000  145.700
Element:   23223    4.0 2000.0  102.34 0.294759   23423 -1000.0  1000.0  2884.65 -0.101698   36.373  -15.000  145.700
Element:   23224    4.0 2000.0  105.45 0.314630   23424 -1000.0  1000.0  2891.24 -0.101763   36.373   -9.000  145.700
Element:   23225    4.0 2000.0  103.45 0.305929   23425 -1000.0  1000.0  2899.31 -0.101161   36.373   -3.000  145.700
Element:   23226    4.0 2000.0  102.57 0.297481   23426 -1000.0  1000.0  2875.14 -0.101156   36.373    3.000  145.700
Element:   23227    4.0 2000.0  104.08 0.301790   23427 -1000.0  1000.0  2864.36 -0.101805   36.373    9.000  145.700
Element:   23228    4.0 2000.0  102.87 0.310908   23428 -1000.0  1000.0  2878.20 -0.100737   36.373   15.000  145.700
Element:   23229    4.0 2000.0  101.87 0.316342   23429 -1000.0  1000.0  2889.40 -0.101652   41.569  -24.000  145.700
Element:   23230    4.0 2000.0  102.21 0.312140   23430 -1000.0  1000.0  2897.85 -0.100788   41.569  -18.000  145.700
Element:   23231    4.0 2000.0  100.59 0.294551   23431 -1000.0  1000.0  2915.68 -0.101176   41.569  -12.000  145.700
Element:   23232    4.0 2000.0  100.47 0.315544   23432 -1000.0  1000.0  2898.92 -0.101341   41.569   -6.000  145.700
Element:   23233    4.0 2000.0  100.89 0.292080   23433 -1000.0  1000.0  2918.24 -0.101013   41.569    0.000  145.700
Element:   23234    4.0 2000.0  104.71 0.309207   23434 -1000.0  1000.0  2885.66 -0.101661   41.569    6.000  145.700
Element:   23235    4.0 2000.0  100.99 0.305703   23435 -1000.0  1000.0  2918.59 -0.100460   41.569   12.000  145.700
Element:   23236    4.0 2000.0  103.35 0.306719   23436 -1000.0  1000.0  2900.94 -0.101363   41.569   18.000  145.700
Element:   23237    4.0 2000.0  104.18 0.326609   23437 -1000.0  1000.0  2897.41 -0.100848   46.765  -27.000  145.700
Element:   23238    4.0 2000.0  104.41 0.309303   23438 -1000.0  1000.0  2884.36 -0.101348   46.765  -21.000  145.700
Element:   23239    4.0 2000.0  104.27 0.320328   23439 -1000.0  1000.0  2894.34 -0.101210   46.765  -15.000  145.700
Element:   23240    4.0 2000.0  104.37 0.347316   23440 -1000.0  1000.0  2861.76 -0.101674   46.765   -9.000  145.700
Element:   23241    4.0 2000.0  101.06 0.305944   23441 -1000.0  1000.0  2885.63 -0.100821   46.765   -3.000  145.700
Element:   23242    4.0 2000.0  102.82 0.311087   23442 -1000.0  1000.0  2881.34 -0.100961   46.765    3.000  145.700
Element:   23243    4.0 2000.0  101.12 0.326559   23443 -1000.0  1000.0  2921.37 -0.099583   46.765    9.000  145.700
Element:   23244    4.0 2000.0  101.30 0.308986   23444 -1000.0  1000.0  2887.73 -0.100538   46.765   15.000  145.700
Element:   23245    4.0 2000.0  100.81 0.318940   23445 -1000.0  1000.0  2924.95 -0.099712   46.765   21.000  145.700
Element:   23246    4.0 2000.0  102.40 0.312027   23446 -1000.0  1000.0  2895.83 -0.100941   51.962  -30.000  145.700
Element:   23247    4.0 2000.0  101.42 0.333895   23447 -1000.0  1000.0  2906.15 -0.100582   51.962  -24.000  145.700
Element:   23248    4.0 2000.0  102.30 0.304227   23448 -1000.0  1000.0  2892.95 -0.101035   51.962  -18.000  145.700
Element:   23249    4.0 2000.0  101.55 0.321603   23449 -1000.0  1000.0  2918.06 -0.099494   51.962  -12.000  145.700
Element:   23250    4.0 2000.0  103.45 0.324015   23450 -1000.0  1000.0  2913.28 -0.099742   51.962   -6.000  145.700
Element:   23251    4.0 2000.0  103.85 0.311825   23451 -1000.0  1000.0  2964.87 -0.099188   51.962    0.000  145.700
Element:   23252    4.0 2000.0  101.92 0.300205   23452 -1000.0  1000.0  2944.51 -0.099288   51.962    6.000  145.700
Element:   23253    4.0 2000.0  101.93 0.296956   23453 -1000.0  1000.0  2908.40 -0.101372   51.962   12.000  145.700
Element:   23254    4.0 2000.0  103.29 0.316995   23454 -1000.0  1000.0  2935.98 -0.100077   51.962   18.000  145.700
Element:   23255    4.0 2000.0  101.61 0.335462   23455 -1000.0  1000.0  2921.42 -0.100090   51.962   24.000  145.700
Element:   23256    4.0 2000.0  101.69 0.329963   23456 -1000.0  1000.0  2882.36 -0.101129   57.158  -27.000  145.700
Element:   23257    4.0 2000.0  103.20 0.316975   23457 -1000.0  1000.0  2878.97 -0.101977   57.158  -21.000  145.700
Element:   23258    4.0 2000.0  102.25 0.333900   23458 -1000.0  1000.0  2925.03 -0.101539   57.158  -15.000  145.700
Element:   23259    4.0 2000.0  103.30 0.342662   23459 -1000.0  1000.0  2895.97 -0.101810   57.158   -9.000  145.700
Element:   23260    4.0 2000.0   99.13 0.368107   23460 -1000.0  1000.0  2916.11 -0.101188   57.158   -3.000  145.700
Element:   23261    4.0 2000.0  101.47 0.324296   23461 -1000.0  1000.0  2944.93 -0.101489   57.158    3.000  145.700
Element:   23262    4.0 2000.0  103.19 0.344095   23462 -1000.0  1000.0  2931.04 -0.101060   57.158    9.000  145.700
Element:   23263    4.0 2000.0  103.10 0.336716   23463 -1000.0  1000.0  2913.09 -0.101576   57.158   15.000  145.700
Element:   23264    4.0 2000.0  101.58 0.320620   23464 -1000.0  1000.0  2911.03 -0.101343   57.158   21.000  145.700
#
# BLOCK E
#
# 4 PWO Ring 1
Element:   30049    1.0 2000.0  115.08 0.275245 30249M0 -500000000.0 500000000.0 -5685.09 -0.100000    6.543    4.333  145.700
Element:   30052    1.0 2000.0   94.61 0.284012 30252M0 -500000000.0 500000000.0 -5716.49 -0.100000    3.849    4.333  145.700
Element:   30050    1.0 2000.0  103.38 0.269142 30250M0 -500000000.0 500000000.0 -5707.44 -0.100000    6.543    1.667  145.700
Element:   30051    1.0 2000.0  105.23 0.304729 30251M0 -500000000.0 500000000.0 -5706.49 -0.100000    3.849    1.667  145.700
#
# 4 PWO Ring 2
Element:   30053    1.0 2000.0  110.33 0.281714 30253M0 -500000000.0 500000000.0 -5723.32 -0.100000   11.739    7.333  145.700
Element:   30056    1.0 2000.0  110.00 0.281732 30256M0 -500000000.0 500000000.0 -5720.70 -0.100000    9.045    7.333  145.700
Element:   30054    1.0 2000.0  101.33 0.281830 30254M0 -500000000.0 500000000.0 -5722.00 -0.100000   11.739    4.667  145.700
Element:   30055    1.0 2000.0   86.32 0.281732 30255M0 -500000000.0 500000000.0 -5726.99 -0.100000    9.045    4.667  145.700
#
# 4 PWO Ring 2
Element:   30057    1.0 2000.0  116.27 0.281743 30257M0 -500000000.0 500000000.0 -5708.08 -0.100000    6.543   10.333  145.700
Element:   30060    1.0 2000.0   70.48 0.281830 30260M0 -500000000.0 500000000.0 -5720.28 -0.100000    3.849   10.333  145.700
Element:   30058    1.0 2000.0   70.48 0.281830 30258M0 -500000000.0 500000000.0 -5713.14 -0.100000    6.543    7.667  145.700
Element:   30059    1.0 2000.0   99.16 0.281830 30259M0 -500000000.0 500000000.0 -5715.26 -0.100000    3.849    7.667  145.700
#
# BaF2 Rings
Element:   24204    4.0 2000.0  103.86 0.306942   24404 -1000.0  1000.0  3085.50 -0.101323   15.588    9.000  145.700
Element:   24205    4.0 2000.0  104.74 0.306756   24405 -1000.0  1000.0  3099.17 -0.100373   10.392   12.000  145.700
Element:   24206    4.0 2000.0  104.85 0.313816   24406 -1000.0  1000.0  3102.44 -0.100329    5.196   15.000  145.700
Element:   24207    4.0 2000.0  104.92 0.302860   24407 -1000.0  1000.0  3110.25 -0.098909   20.785   12.000  145.700
Element:   24208    4.0 2000.0  104.48 0.293413   24408 -1000.0  1000.0  3062.84 -0.100703   15.588   15.000  145.700
Element:   24209    4.0 2000.0  103.36 0.301250   24409 -1000.0  1000.0  3075.66 -0.101588   10.392   18.000  145.700
Element:   24210    4.0 2000.0  101.93 0.292297   24410 -1000.0  1000.0  3117.41 -0.099954    5.196   21.000  145.700
Element:   24211    4.0 2000.0  104.64 0.299495   24411 -1000.0  1000.0  3051.56 -0.101259   25.981   15.000  145.700
Element:   24212    4.0 2000.0  100.40 0.319992   24412 -1000.0  1000.0  3071.33 -0.101031   20.785   18.000  145.700
Element:   24213    4.0 2000.0  104.03 0.290524   24413 -1000.0  1000.0  3057.52 -0.101394   15.588   21.000  145.700
Element:   24214    4.0 2000.0  103.35 0.301417   24414 -1000.0  1000.0  3083.12 -0.100047   10.392   24.000  145.700
Element:   24215    4.0 2000.0  101.74 0.330428   24415 -1000.0  1000.0  3069.34 -0.100340    5.196   27.000  145.700
Element:   24216    4.0 2000.0   99.29 0.305385   24416 -1000.0  1000.0  3034.55 -0.101203   31.177   18.000  145.700
Element:   24217    4.0 2000.0  103.38 0.310910   24417 -1000.0  1000.0  3041.83 -0.101203   25.981   21.000  145.700
Element:   24218    4.0 2000.0  102.47 0.295192   24418 -1000.0  1000.0  3064.98 -0.099818   20.785   24.000  145.700
Element:   24219    4.0 2000.0  102.33 0.310018   24419 -1000.0  1000.0  3063.61 -0.100747   15.588   27.000  145.700
Element:   24220    4.0 2000.0  103.01 0.310282   24420 -1000.0  1000.0  3062.17 -0.100775   10.392   30.000  145.700
Element:   24221    4.0 2000.0  104.47 0.323086   24421 -1000.0  1000.0  3065.05 -0.100430    5.196   33.000  145.700
Element:   24222    4.0 2000.0  103.36 0.283840   24422 -1000.0  1000.0  3043.12 -0.101279   36.373   21.000  145.700
Element:   24223    4.0 2000.0  100.19 0.304745   24423 -1000.0  1000.0  3039.27 -0.100887   31.177   24.000  145.700
Element:   24224    4.0 2000.0  104.45 0.310077   24424 -1000.0  1000.0  3085.95 -0.099874   25.981   27.000  145.700
Element:   24225    4.0 2000.0  103.05 0.309375   24425 -1000.0  1000.0  3087.39 -0.099787   20.785   30.000  145.700
Element:   24226    4.0 2000.0  103.70 0.310193   24426 -1000.0  1000.0  3057.28 -0.100442   15.588   33.000  145.700
Element:   24227    4.0 2000.0  103.20 0.300412   24427 -1000.0  1000.0  3022.83 -0.101272   10.392   36.000  145.700
Element:   24228    4.0 2000.0  103.42 0.308636   24428 -1000.0  1000.0  3052.49 -0.100696    5.196   39.000  145.700
Element:   24229    4.0 2000.0  106.39 0.320406   24429 -1000.0  1000.0  3021.53 -0.101664   41.569   24.000  145.700
Element:   24230    4.0 2000.0  101.40 0.314655   24430 -1000.0  1000.0  3048.14 -0.100094   36.373   27.000  145.700
Element:   24231    4.0 2000.0  102.66 0.302594   24431 -1000.0  1000.0  3069.82 -0.100058   31.177   30.000  145.700
Element:   24232    4.0 2000.0  102.44 0.305432   24432 -1000.0  1000.0  3043.94 -0.101234   25.981   33.000  145.700
Element:   24233    4.0 2000.0  101.80 0.311724   24433 -1000.0  1000.0  3057.93 -0.100536   20.785   36.000  145.700
Element:   24234    4.0 2000.0  100.28 0.316551   24434 -1000.0  1000.0  3042.83 -0.100931   15.588   39.000  145.700
Element:   24235    4.0 2000.0  104.40 0.292398   24435 -1000.0  1000.0  3033.90 -0.101620   10.392   42.000  145.700
Element:   24236    4.0 2000.0  101.77 0.293625   24436 -1000.0  1000.0  3039.98 -0.100986    5.196   45.000  145.700
Element:   24237    4.0 2000.0   99.78 0.325825   24437 -1000.0  1000.0  2994.48 -0.101363   46.765   27.000  145.700
Element:   24238    4.0 2000.0   99.29 0.312175   24438 -1000.0  1000.0  3043.75 -0.100485   41.569   30.000  145.700
Element:   24239    4.0 2000.0  100.19 0.314363   24439 -1000.0  1000.0  3036.65 -0.100755   36.373   33.000  145.700
Element:   24240    4.0 2000.0  101.32 0.315414   24440 -1000.0  1000.0  3025.89 -0.101870   31.177   36.000  145.700
Element:   24241    4.0 2000.0  103.44 0.302511   24441 -1000.0  1000.0  3053.52 -0.100694   25.981   39.000  145.700
Element:   24242    4.0 2000.0  103.16 0.315331   24442 -1000.0  1000.0  3077.27 -0.099301   20.785   42.000  145.700
Element:   24243    4.0 2000.0  103.90 0.321053   24443 -1000.0  1000.0  3037.76 -0.098981   15.588   45.000  145.700
Element:   24244    4.0 2000.0  104.04 0.307232   24444 -1000.0  1000.0  3041.10 -0.100432   10.392   48.000  145.700
Element:   24245    4.0 2000.0  102.94 0.319022   24445 -1000.0  1000.0  3054.57 -0.099662    5.196   51.000  145.700
Element:   24246    4.0 2000.0  104.51 0.334066   24446 -1000.0  1000.0  3088.30 -0.099865   51.962   30.000  145.700
Element:   24247    4.0 2000.0  104.60 0.322153   24447 -1000.0  1000.0  3041.02 -0.101302   46.765   33.000  145.700
Element:   24248    4.0 2000.0  104.04 0.329723   24448 -1000.0  1000.0  3039.45 -0.099958   41.569   36.000  145.700
Element:   24249    4.0 2000.0  103.91 0.327696   24449 -1000.0  1000.0  3040.46 -0.100609   36.373   39.000  145.700
Element:   24250    4.0 2000.0  103.79 0.320461   24450 -1000.0  1000.0  2997.72 -0.101554   31.177   42.000  145.700
Element:   24251    4.0 2000.0  104.20 0.318022   24451 -1000.0  1000.0  3024.72 -0.101374   25.981   45.000  145.700
Element:   24252    4.0 2000.0  103.66 0.321431   24452 -1000.0  1000.0  2997.66 -0.101782   20.785   48.000  145.700
Element:   24253    4.0 2000.0   96.83 0.314563   24453 -1000.0  1000.0  2996.26 -0.101490   15.588   51.000  145.700
Element:   24254    4.0 2000.0   97.63 0.333140   24454 -1000.0  1000.0  3033.05 -0.099945   10.392   54.000  145.700
Element:   24255    4.0 2000.0  101.58 0.344786   24455 -1000.0  1000.0  3012.46 -0.100543    5.196   57.000  145.700
Element:   24256    4.0 2000.0  100.44 0.321292   24456 -1000.0  1000.0  3023.57 -0.100480   51.962   36.000  145.700
Element:   24257    4.0 2000.0  101.84 0.305887   24457 -1000.0  1000.0  3017.63 -0.100784   46.765   39.000  145.700
Element:   24258    4.0 2000.0  102.99 0.317838   24458 -1000.0  1000.0  3073.22 -0.099336   41.569   42.000  145.700
Element:   24259    4.0 2000.0  101.63 0.334966   24459 -1000.0  1000.0  3054.83 -0.100140   36.373   45.000  145.700
Element:   24260    4.0 2000.0  102.76 0.322056   24460 -1000.0  1000.0  3018.82 -0.099689   31.177   48.000  145.700
Element:   24261    4.0 2000.0  104.49 0.329378   24461 -1000.0  1000.0  3040.95 -0.099348   25.981   51.000  145.700
Element:   24262    4.0 2000.0  104.41 0.348144   24462 -1000.0  1000.0  3031.61 -0.099714   20.785   54.000  145.700
Element:   24263    4.0 2000.0  104.87 0.339103   24463 -1000.0  1000.0  3030.19 -0.099892   15.588   57.000  145.700
Element:   24264    4.0 2000.0  104.63 0.357968   24464 -1000.0  1000.0  3013.28 -0.100151   10.392   60.000  145.700
#
# BLOCK F
#
# 4 PWO Ring 1
Element:   30061    1.0 2000.0  104.42 0.220888 30261M0 -500000000.0 500000000.0 -5709.22 -0.100000    1.347    7.333  145.700
Element:   30064    1.0 2000.0  104.78 0.303927 30264M0 -500000000.0 500000000.0 -5710.82 -0.100000   -1.347    7.333  145.700
Element:   30062    1.0 2000.0   98.44 0.416132 30262M0 -500000000.0 500000000.0 -5711.41 -0.100000    1.347    4.667  145.700
Element:   30063    1.0 2000.0   97.42 0.350737 30263M0 -500000000.0 500000000.0 -5711.58 -0.100000   -1.347    4.667  145.700
#
# 4 PWO Ring 2
Element:   30065    1.0 2000.0  109.38 0.350728 30265M0 -500000000.0 500000000.0 -5712.78 -0.100000    1.347   13.333  145.700
Element:   30068    1.0 2000.0   91.79 0.350728 30268M0 -500000000.0 500000000.0 -5711.81 -0.100000   -1.347   13.333  145.700
Element:   30066    1.0 2000.0   88.92 0.350850 30266M0 -500000000.0 500000000.0 -5711.00 -0.100000    1.347   10.667  145.700
Element:   30067    1.0 2000.0   92.83 0.350728 30267M0 -500000000.0 500000000.0 -5702.78 -0.100000   -1.347   10.667  145.700
#
# 4 PWO Ring 2
Element:   30069    1.0 2000.0   99.99 0.350728 30269M0 -500000000.0 500000000.0 -5704.74 -0.100000   -3.849   10.333  145.700
Element:   30072    1.0 2000.0  105.67 0.350850 30272M0 -500000000.0 500000000.0 -5711.00 -0.100000   -6.543   10.333  145.700
Element:   30070    1.0 2000.0   98.81 0.350728 30270M0 -500000000.0 500000000.0 -5705.99 -0.100000   -3.849    7.667  145.700
Element:   30071    1.0 2000.0   96.96 0.350746 30271M0 -500000000.0 500000000.0 -5716.98 -0.100000   -6.543    7.667  145.700
#
# BaF2 Rings
Element:   25204    4.0 2000.0  105.29 0.302177   25404 -1000.0  1000.0  3111.43 -0.100141    0.000   18.000  145.700
Element:   25205    4.0 2000.0  104.11 0.315177   25405 -1000.0  1000.0  3097.71 -0.101296   -5.196   15.000  145.700
Element:   25206    4.0 2000.0  103.96 0.306869   25406 -1000.0  1000.0  3072.52 -0.101975  -10.392   12.000  145.700
Element:   25207    4.0 2000.0  103.61 0.302608   25407 -1000.0  1000.0  3090.35 -0.100429    0.000   24.000  145.700
Element:   25208    4.0 2000.0  103.69 0.295974   25408 -1000.0  1000.0  3103.22 -0.100724   -5.196   21.000  145.700
Element:   25209    4.0 2000.0  104.09 0.301688   25409 -1000.0  1000.0  3070.51 -0.101482  -10.392   18.000  145.700
Element:   25210    4.0 2000.0  104.03 0.314276   25410 -1000.0  1000.0  3100.80 -0.100361  -15.588   15.000  145.700
Element:   25211    4.0 2000.0  103.94 0.303708   25411 -1000.0  1000.0  3089.95 -0.099998    0.000   30.000  145.700
Element:   25212    4.0 2000.0  103.74 0.291179   25412 -1000.0  1000.0  3074.16 -0.100262   -5.196   27.000  145.700
Element:   25213    4.0 2000.0  104.15 0.310652   25413 -1000.0  1000.0  3077.63 -0.100553  -10.392   24.000  145.700
Element:   25214    4.0 2000.0  104.03 0.317215   25414 -1000.0  1000.0  3063.42 -0.099963  -15.588   21.000  145.700
Element:   25215    4.0 2000.0  104.11 0.289043   25415 -1000.0  1000.0  3055.48 -0.100490  -20.785   18.000  145.700
Element:   25216    4.0 2000.0  103.57 0.302879   25416 -1000.0  1000.0  3029.77 -0.100993    0.000   36.000  145.700
Element:   25217    4.0 2000.0  104.21 0.296422   25417 -1000.0  1000.0  3104.58 -0.099682   -5.196   33.000  145.700
Element:   25218    4.0 2000.0  103.78 0.305011   25418 -1000.0  1000.0  3099.59 -0.098815  -10.392   30.000  145.700
Element:   25219    4.0 2000.0  103.48 0.301192   25419 -1000.0  1000.0  3080.33 -0.100492  -15.588   27.000  145.700
Element:   25220    4.0 2000.0  104.48 0.303064   25420 -1000.0  1000.0  3098.96 -0.099337  -20.785   24.000  145.700
Element:   25221    4.0 2000.0  103.69 0.299379   25421 -1000.0  1000.0  3095.18 -0.100278  -25.981   21.000  145.700
Element:   25222    4.0 2000.0  103.47 0.310425   25422 -1000.0  1000.0  3026.86 -0.101269    0.000   42.000  145.700
Element:   25223    4.0 2000.0  103.37 0.294243   25423 -1000.0  1000.0  3062.73 -0.100361   -5.196   39.000  145.700
Element:   25224    4.0 2000.0  103.33 0.299210   25424 -1000.0  1000.0  3060.30 -0.100083  -10.392   36.000  145.700
Element:   25225    4.0 2000.0  104.00 0.290518   25425 -1000.0  1000.0  3090.31 -0.099332  -15.588   33.000  145.700
Element:   25226    4.0 2000.0  103.62 0.310733   25426 -1000.0  1000.0  3068.86 -0.099646  -20.785   30.000  145.700
Element:   25227    4.0 2000.0  103.89 0.298307   25427 -1000.0  1000.0  3031.13 -0.100963  -25.981   27.000  145.700
Element:   25228    4.0 2000.0  103.95 0.303302   25428 -1000.0  1000.0  3049.82 -0.100529  -31.177   24.000  145.700
Element:   25229    4.0 2000.0  103.90 0.290659   25429 -1000.0  1000.0  3045.61 -0.100696    0.000   48.000  145.700
Element:   25230    4.0 2000.0  103.64 0.287066   25430 -1000.0  1000.0  3042.45 -0.100734   -5.196   45.000  145.700
Element:   25231    4.0 2000.0  103.25 0.320549   25431 -1000.0  1000.0  3009.15 -0.100656  -10.392   42.000  145.700
Element:   25232    4.0 2000.0  103.21 0.291361   25432 -1000.0  1000.0  3028.57 -0.101736  -15.588   39.000  145.700
Element:   25233    4.0 2000.0  103.22 0.313669   25433 -1000.0  1000.0  3013.75 -0.101111  -20.785   36.000  145.700
Element:   25234    4.0 2000.0  103.41 0.302227   25434 -1000.0  1000.0  3055.29 -0.100105  -25.981   33.000  145.700
Element:   25235    4.0 2000.0  103.78 0.301365   25435 -1000.0  1000.0  3033.74 -0.100397  -31.177   30.000  145.700
Element:   25236    4.0 2000.0  103.47 0.307192   25436 -1000.0  1000.0  3033.34 -0.100592  -36.373   27.000  145.700
Element:   25237    4.0 2000.0  103.88 0.317429   25437 -1000.0  1000.0  3016.62 -0.100954    0.000   54.000  145.700
Element:   25238    4.0 2000.0  104.07 0.322627   25438 -1000.0  1000.0  2999.12 -0.101424   -5.196   51.000  145.700
Element:   25239    4.0 2000.0  104.00 0.296949   25439 -1000.0  1000.0  3037.08 -0.100357  -10.392   48.000  145.700
Element:   25240    4.0 2000.0  103.45 0.304944   25440 -1000.0  1000.0  3034.78 -0.101906  -15.588   45.000  145.700
Element:   25241    4.0 2000.0  101.83 0.305552   25441 -1000.0  1000.0  3027.85 -0.100080  -20.785   42.000  145.700
Element:   25242    4.0 2000.0  100.63 0.300760   25442 -1000.0  1000.0  3024.70 -0.100962  -25.981   39.000  145.700
Element:   25243    4.0 2000.0  102.61 0.302200   25443 -1000.0  1000.0  3027.50 -0.101161  -31.177   36.000  145.700
Element:   25244    4.0 2000.0  102.12 0.317805   25444 -1000.0  1000.0  3007.44 -0.101668  -36.373   33.000  145.700
Element:   25245    4.0 2000.0  104.52 0.301656   25445 -1000.0  1000.0  3043.64 -0.099488  -41.569   30.000  145.700
Element:   25246    4.0 2000.0  105.32 0.354683   25446 -1000.0  1000.0  3018.83 -0.100653    0.000   60.000  145.700
Element:   25247    4.0 2000.0  101.95 0.329589   25447 -1000.0  1000.0  3008.81 -0.100206   -5.196   57.000  145.700
Element:   25248    4.0 2000.0  103.03 0.310830   25448 -1000.0  1000.0  3000.39 -0.101188  -10.392   54.000  145.700
Element:   25249    4.0 2000.0  103.25 0.301754   25449 -1000.0  1000.0  3020.05 -0.099450  -15.588   51.000  145.700
Element:   25250    4.0 2000.0  102.70 0.306380   25450 -1000.0  1000.0  3065.40 -0.099560  -20.785   48.000  145.700
Element:   25251    4.0 2000.0  103.50 0.305567   25451 -1000.0  1000.0  3026.14 -0.099154  -25.981   45.000  145.700
Element:   25252    4.0 2000.0  102.32 0.301387   25452 -1000.0  1000.0  3010.16 -0.100701  -31.177   42.000  145.700
Element:   25253    4.0 2000.0  102.96 0.301870   25453 -1000.0  1000.0  3003.51 -0.101357  -36.373   39.000  145.700
Element:   25254    4.0 2000.0  103.72 0.308017   25454 -1000.0  1000.0  3027.30 -0.100204  -41.569   36.000  145.700
