Element:   23205      4.0               2000.0            101.832           0.300857   23405      -400.0           400.0             2283.9966       0.100886   15.588456   -3.000000   179.200000
Element:   23206      4.0               2000.0            100.899           0.294609   23406      -400.0           400.0             2320.2714       0.100123   15.588456    3.000000   179.200000
Element:   23207      4.0               2000.0            103.492           0.295318   23407      -400.0           400.0             2303.3682       0.100471   20.784609  -12.000000   179.200000
Element:   23208      4.0               2000.0            101.992           0.287034   23408      -400.0           400.0             2311.5720       0.099993   20.784609   -6.000000   179.200000
Element:   23209      4.0               2000.0             99.626           0.295476   23409      -400.0           400.0             2312.9899       0.101519   20.784609    0.000000   179.200000
Element:   23210      4.0               2000.0            102.184           0.286752   23410      -400.0           400.0             2282.3056       0.101771   20.784609    6.000000   179.200000
Element:   23211      4.0               2000.0            101.469           0.288707   23411      -400.0           400.0             2317.4831       0.100264   25.980761  -15.000000   179.200000
Element:   23212      4.0               2000.0            101.949           0.290651   23412      -400.0           400.0             2295.8309       0.101267   25.980761   -9.000000   179.200000
Element:   23213      4.0               2000.0            102.355           0.289447   23413      -400.0           400.0             2354.5393       0.098049   25.980761   -3.000000   179.200000
Element:   23214      4.0               2000.0            106.358           0.297700   23414      -400.0           400.0             2330.0552       0.099124   25.980761    3.000000   179.200000
Element:   23215      4.0               2000.0            103.285           0.286932   23415      -400.0           400.0             2330.0708       0.099132   25.980761    9.000000   179.200000
Element:   23216      4.0               2000.0            104.446           0.294764   23416      -400.0           400.0             2298.3468       0.100450   31.176912  -18.000000   179.200000
Element:   23217      4.0               2000.0            102.746           0.288348   23417      -400.0           400.0             2295.4941       0.100744   31.176912  -12.000000   179.200000
Element:   23218      4.0               2000.0            103.443           0.296795   23418      -400.0           400.0             2293.3936       0.100112   31.176912   -6.000000   179.200000
Element:   23219      4.0               2000.0            103.100           0.289314   23419      -400.0           400.0             2298.8523       0.101268   31.176912    0.000000   179.200000
Element:   23220      4.0               2000.0            102.845           0.289534   23420      -400.0           400.0             2314.7324       0.100194   31.176912    6.000000   179.200000
Element:   23221      4.0               2000.0            105.431           0.295053   23421      -400.0           400.0             2323.3592       0.100032   31.176912   12.000000   179.200000
Element:   23222      4.0               2000.0            101.989           0.298835   23422      -400.0           400.0             2297.5948       0.100571   36.373062  -21.000000   179.200000
Element:   23223      4.0               2000.0            103.660           0.285367   23423      -400.0           400.0             2295.1522       0.100988   36.373062  -15.000000   179.200000
Element:   23224      4.0               2000.0            106.472           0.298340   23424      -400.0           400.0             2293.9316       0.101056   36.373062   -9.000000   179.200000
Element:   23225      4.0               2000.0            103.310           0.280328   23425      -400.0           400.0             2329.5419       0.100312   36.373062   -3.000000   179.200000
Element:   23226      4.0               2000.0            103.878           0.285770   23426      -400.0           400.0             2329.4829       0.098930   36.373062    3.000000   179.200000
Element:   23227      4.0               2000.0            105.225           0.303043   23427      -400.0           400.0             2342.7223       0.098657   36.373062    9.000000   179.200000
Element:   23228      4.0               2000.0            103.077           0.295838   23428      -400.0           400.0             2303.2915       0.100122   36.373062   15.000000   179.200000
Element:   23229      4.0               2000.0            102.906           0.297701   23429      -400.0           400.0             2304.5621       0.100962   41.569218  -24.000000   179.200000
Element:   23230      4.0               2000.0            103.187           0.298942   23430      -400.0           400.0             2285.3643       0.100101   41.569218  -18.000000   179.200000
Element:   23231      4.0               2000.0            101.788           0.286603   23431      -400.0           400.0             2323.5550       0.100502   41.569218  -12.000000   179.200000
Element:   23232      4.0               2000.0            102.030           0.297982   23432      -400.0           400.0             2303.0581       0.100694   41.569218   -6.000000   179.200000
Element:   23233      4.0               2000.0            101.731           0.286048   23433      -400.0           400.0             2317.9019       0.100375   41.569218    0.000000   179.200000
Element:   23234      4.0               2000.0            103.759           0.297293   23434      -400.0           400.0             2288.7333       0.101053   41.569218    6.000000   179.200000
Element:   23235      4.0               2000.0            101.623           0.295063   23435      -400.0           400.0             2298.6639       0.099840   41.569218   12.000000   179.200000
Element:   23236      4.0               2000.0            103.015           0.291169   23436      -400.0           400.0             2305.0078       0.100739   41.569218   18.000000   179.200000
Element:   23237      4.0               2000.0            106.291           0.296475   23437      -400.0           400.0             2280.4545       0.101114   46.765369  -27.000000   179.200000
Element:   23238      4.0               2000.0            106.699           0.292012   23438      -400.0           400.0             2312.3665       0.099596   46.765369  -21.000000   179.200000
Element:   23239      4.0               2000.0            107.034           0.301043   23439      -400.0           400.0             2318.2066       0.099900   46.765369  -15.000000   179.200000
Element:   23240      4.0               2000.0            107.101           0.298700   23440      -400.0           400.0             2290.1523       0.099587   46.765369   -9.000000   179.200000
Element:   23241      4.0               2000.0            101.013           0.290113   23441      -400.0           400.0             2288.2517       0.100116   46.765369   -3.000000   179.200000
Element:   23242      4.0               2000.0            102.539           0.291704   23442      -400.0           400.0             2281.1126       0.100246   46.765369    3.000000   179.200000
Element:   23243      4.0               2000.0            101.478           0.301443   23443      -400.0           400.0             2291.0082       0.098886   46.765369    9.000000   179.200000
Element:   23244      4.0               2000.0            101.718           0.291985   23444      -400.0           400.0             2291.7301       0.099837   46.765369   15.000000   179.200000
Element:   23245      4.0               2000.0            101.829           0.309227   23445      -400.0           400.0             2300.9890       0.099010   46.765369   21.000000   179.200000
Element:   23246      4.0               2000.0            102.508           0.338869   23446      -400.0           400.0             2312.3461       0.100234   51.961521  -30.000000   179.200000
Element:   23247      4.0               2000.0            102.161           0.308336   23447      -400.0           400.0             2311.0331       0.099877   51.961521  -24.000000   179.200000
Element:   23248      4.0               2000.0            102.686           0.287374   23448      -400.0           400.0             2301.9224       0.100321   51.961521  -18.000000   179.200000
Element:   23249      4.0               2000.0            101.946           0.305457   23449      -400.0           400.0             2318.6126       0.098706   51.961521  -12.000000   179.200000
Element:   23250      4.0               2000.0            103.364           0.302304   23450      -400.0           400.0             2309.3192       0.098995   51.961521   -6.000000   179.200000
Element:   23251      4.0               2000.0            103.564           0.297306   23451      -400.0           400.0             2355.6823       0.098412   51.961521    0.000000   179.200000
Element:   23252      4.0               2000.0            102.987           0.290483   23452      -400.0           400.0             2335.3369       0.098517   51.961521    6.000000   179.200000
Element:   23253      4.0               2000.0            103.133           0.293870   23453      -400.0           400.0             2307.0323       0.100428   51.961521   12.000000   179.200000
Element:   23254      4.0               2000.0            103.533           0.297674   23454      -400.0           400.0             2332.6168       0.099128   51.961521   18.000000   179.200000
Element:   23255      4.0               2000.0            102.765           0.350180   23455      -400.0           400.0             2302.0245       0.099145   51.961521   24.000000   179.200000
Element:   23256      4.0               2000.0            102.542           0.331002   23456      -400.0           400.0             2295.2877       0.100216   57.157672  -27.000000   179.200000
Element:   23257      4.0               2000.0            103.109           0.317171   23457      -400.0           400.0             2258.2882       0.099550   57.157662  -21.000000   179.200000
Element:   23258      4.0               2000.0            103.746           0.332727   23458      -400.0           400.0             2300.7898       0.099503   57.157662  -15.000000   179.200000
Element:   23259      4.0               2000.0            104.032           0.327792   23459      -400.0           400.0             2273.5613       0.100030   57.157662   -9.000000   179.200000
Element:   23260      4.0               2000.0            100.551           0.323305   23460      -400.0           400.0             2276.8147       0.099719   57.157662   -3.000000   179.200000
Element:   23261      4.0               2000.0            101.790           0.331698   23461      -400.0           400.0             2322.0069       0.100425   57.157662    3.000000   179.200000
Element:   23262      4.0               2000.0            103.445           0.308531   23462      -400.0           400.0             2313.3289       0.099968   57.157662    9.000000   179.200000
Element:   23263      4.0               2000.0            102.755           0.315113   23463      -400.0           400.0             2298.7689       0.100464   57.157662   15.000000   179.200000
Element:   23264      4.0               2000.0            102.399           0.338519   23464      -400.0           400.0             2296.1649       0.100206   57.157662   21.000000   179.200000
#Block E
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30049      0.1               2000.0             92.2856          0.80385335 30249      -999             999               -5700           0.1        6.543303     4.333333   179.200000
Element:   30050      0.1               2000.0            113.6790          1.16298002 30250      -999             999               -5700           0.1        3.849002     4.333333   179.200000
Element:   30051      0.1               2000.0             54.1648          1.14334323 30251      -999             999               -5700           0.1        6.543303     1.666667   179.200000
Element:   30052      0.1               2000.0             117.389          1.08882646 30252      -999             999               -5700           0.1        3.849002     1.666667   179.200000
#8 PbWO4 Ring 2
Element:   30053      0.1               2000.0             95.9276          2.96464952 30253      -999             999               -5700           0.1        11.739455    7.333333   179.200000
Element:   30054      0.1               2000.0            103.7840          1.44021661 30254      -999             999               -5700           0.1         9.045154    7.333333   179.200000
Element:   30055      0.1               2000.0             72.6446          1.13098119 30255      -999             999               -5700           0.1        11.739455    4.666667   179.200000
Element:   30056      0.1               2000.0            103.0500          1.35446296 30256      -999             999               -5700           0.1         9.045154    4.666667   179.200000
Element:   30057      0.1               2000.0             97.7121          1.66656112 30257      -999             999               -5700           0.1         6.543303   10.333333   179.200000
Element:   30058      0.1               2000.0            117.5320          0.96250096 30258      -999             999               -5700           0.1         3.849002   10.333333   179.200000
Element:   30059      0.1               2000.0             85.5679          1.58916318 30259      -999             999               -5700           0.1         6.543303    7.666667   179.200000
Element:   30060      0.1               2000.0            103.6970          2.69963825 30260      -999             999               -5700           0.1         3.849002    7.666667   179.200000
#BaF2 Rings
Element:   24204      4.0               2000.0            104.636           0.299331   24404      -400.0           400.0             2469.2939       0.099582   15.588456    9.000000   179.200000
Element:   24205      4.0               2000.0             99.210           0.287682   24405      -400.0           400.0             2484.7488       0.099547   10.392304   12.000000   179.200000
Element:   24206      4.0               2000.0            103.355           0.294158   24406      -400.0           400.0             2495.6897       0.099095    5.196152   15.000000   179.200000
Element:   24207      4.0               2000.0            102.585           0.289708   24407      -400.0           400.0             2498.0022       0.099851   20.784609   12.000000   179.200000
Element:   24208      4.0               2000.0            103.018           0.287887   24408      -400.0           400.0             2491.6613       0.099774   15.588456   15.000000   179.200000
Element:   24209      4.0               2000.0            103.909           0.301913   24409      -400.0           400.0             2444.2819       0.101086   10.392304   18.000000   179.200000
Element:   24210      4.0               2000.0            101.876           0.283701   24410      -400.0           400.0             2484.3730       0.099438    5.196152   21.000000   179.200000
Element:   24211      4.0               2000.0            104.230           0.291331   24411      -400.0           400.0             2439.5817       0.100767   25.980761   15.000000   179.200000
Element:   24212      4.0               2000.0            100.651           0.290501   24412      -400.0           400.0             2459.4773       0.100575   20.784609   18.000000   179.200000
Element:   24213      4.0               2000.0            103.684           0.287208   24413      -400.0           400.0             2444.6001       0.100802   15.588456   21.000000   179.200000
Element:   24214      4.0               2000.0            102.927           0.291109   24414      -400.0           400.0             2458.1921       0.099487   10.392304   24.000000   179.200000
Element:   24215      4.0               2000.0            101.867           0.297811   24415      -400.0           400.0             2445.9887       0.099768    5.196152   27.000000   179.200000
Element:   24216      4.0               2000.0             99.972           0.287764   24416      -400.0           400.0             2432.5940       0.100631   31.176912   18.000000   179.200000
Element:   24217      4.0               2000.0            104.254           0.299612   24417      -400.0           400.0             2451.7137       0.100354   25.980761   21.000000   179.200000
Element:   24218      4.0               2000.0            103.350           0.292473   24418      -400.0           400.0             2442.0832       0.100299   20.784609   24.000000   179.200000
Element:   24219      4.0               2000.0            103.720           0.297817   24419      -400.0           400.0             2446.6707       0.100636   15.588456   27.000000   179.200000
Element:   24220      4.0               2000.0            104.341           0.298820   24420      -400.0           400.0             2441.1043       0.100560   10.392304   30.000000   179.200000
Element:   24221      4.0               2000.0            103.472           0.299519   24421      -400.0           400.0             2451.9275       0.099819    5.196152   33.000000   179.200000
Element:   24222      4.0               2000.0            102.386           0.283292   24422      -400.0           400.0             2447.9664       0.100679   36.373062   21.000000   179.200000
Element:   24223      4.0               2000.0            100.918           0.293427   24423      -400.0           400.0             2440.6036       0.100305   31.176912   24.000000   179.200000
Element:   24224      4.0               2000.0            104.600           0.287528   24424      -400.0           400.0             2475.3158       0.099333   25.980761   27.000000   179.200000
Element:   24225      4.0               2000.0             94.582           0.296709   24425      -400.0           400.0             2449.7492       0.099186   20.784609   30.000000   179.200000
Element:   24226      4.0               2000.0             99.858           0.300837   24426      -400.0           400.0             2444.9444       0.099855   15.588456   33.000000   179.200000
Element:   24227      4.0               2000.0             98.632           0.288859   24427      -400.0           400.0             2427.0411       0.100682   10.392304   36.000000   179.200000
Element:   24228      4.0               2000.0             99.030           0.289279   24428      -400.0           400.0             2443.8141       0.100124    5.196152   39.000000   179.200000
Element:   24229      4.0               2000.0            105.043           0.300368   24429      -400.0           400.0             2432.0160       0.101028   41.569218   24.000000   179.200000
Element:   24230      4.0               2000.0            101.951           0.300513   24430      -400.0           400.0             2439.0499       0.099489   36.373062   27.000000   179.200000
Element:   24231      4.0               2000.0            103.271           0.294357   24431      -400.0           400.0             2469.3598       0.099450   31.176912   30.000000   179.200000
Element:   24232      4.0               2000.0            102.787           0.297598   24432      -400.0           400.0             2450.3252       0.100620   25.980761   33.000000   179.200000
Element:   24233      4.0               2000.0            102.382           0.296258   24433      -400.0           400.0             2458.3405       0.099930   20.784609   36.000000   179.200000
Element:   24234      4.0               2000.0            104.354           0.319570   24434      -400.0           400.0             2443.5091       0.100319   15.588456   39.000000   179.200000
Element:   24235      4.0               2000.0            104.003           0.283596   24435      -400.0           400.0             2441.0102       0.100999   10.392304   42.000000   179.200000
Element:   24236      4.0               2000.0            101.019           0.289341   24436      -400.0           400.0             2455.8373       0.100394    5.196152   45.000000   179.200000
Element:   24237      4.0               2000.0            100.915           0.290363   24437      -400.0           400.0             2400.3373       0.100794   46.765369   27.000000   179.200000
Element:   24238      4.0               2000.0             98.450           0.293652   24438      -400.0           400.0             2443.2255       0.099923   41.569218   30.000000   179.200000
Element:   24239      4.0               2000.0             99.487           0.301434   24439      -400.0           400.0             2443.9489       0.100181   36.373062   33.000000   179.200000
Element:   24240      4.0               2000.0            103.167           0.297936   24440      -400.0           400.0             2419.2407       0.101301   31.176912   36.000000   179.200000
Element:   24241      4.0               2000.0            103.909           0.297218   24441      -400.0           400.0             2471.5774       0.098973   25.980761   39.000000   179.200000
Element:   24242      4.0               2000.0            103.684           0.291358   24442      -400.0           400.0             2435.7094       0.099223   20.784609   42.000000   179.200000
Element:   24243      4.0               2000.0            103.666           0.296898   24443      -400.0           400.0             2421.2981       0.099344   15.588456   45.000000   179.200000
Element:   24244      4.0               2000.0            104.007           0.297392   24444      -400.0           400.0             2437.4127       0.099092   10.392304   48.000000   179.200000
Element:   24245      4.0               2000.0            104.923           0.298420   24445      -400.0           400.0             2422.2642       0.099837    5.196152   51.000000   179.200000
Element:   24246      4.0               2000.0            106.028           0.327375   24446      -400.0           400.0             2423.9217       0.100251   51.961521   30.000000   179.200000
Element:   24247      4.0               2000.0            105.247           0.345721   24447      -400.0           400.0             2408.0127       0.099961   46.765369   33.000000   179.200000
Element:   24248      4.0               2000.0            104.972           0.332884   24448      -400.0           400.0             2409.4700       0.099956   41.569218   36.000000   179.200000
Element:   24249      4.0               2000.0            106.845           0.298510   24449      -400.0           400.0             2411.9174       0.100466   36.373062   39.000000   179.200000
Element:   24250      4.0               2000.0            106.459           0.293849   24450      -400.0           400.0             2393.8091       0.100476   31.176912   42.000000   179.200000
Element:   24251      4.0               2000.0            106.928           0.297074   24451      -400.0           400.0             2386.6476       0.101162   25.980761   45.000000   179.200000
Element:   24252      4.0               2000.0            106.892           0.306576   24452      -400.0           400.0             2382.0379       0.100077   20.784609   48.000000   179.200000
Element:   24253      4.0               2000.0             98.441           0.302919   24453      -400.0           400.0             2399.4428       0.100858   15.588456   51.000000   179.200000
Element:   24254      4.0               2000.0             99.692           0.303431   24454      -400.0           400.0             2426.0954       0.099356   10.392304   54.000000   179.200000
Element:   24255      4.0               2000.0            102.007           0.314939   24455      -400.0           400.0             2413.7428       0.099926    5.196152   57.000000   179.200000
Element:   24256      4.0               2000.0            101.264           0.340165   24456      -400.0           400.0             2427.9393       0.099855   51.961521   36.000000   179.200000
Element:   24257      4.0               2000.0            104.164           0.363589   24457      -400.0           400.0             2414.4793       0.100091   46.765369   39.000000   179.200000
Element:   24258      4.0               2000.0            104.531           0.324524   24458      -400.0           400.0             2411.9404       0.100411   41.569218   42.000000   179.200000
Element:   24259      4.0               2000.0            104.869           0.322425   24459      -400.0           400.0             2426.7820       0.100237   36.373062   45.000000   179.200000
Element:   24260      4.0               2000.0            105.734           0.312880   24460      -400.0           400.0             2377.9707       0.100822   31.176912   48.000000   179.200000
Element:   24261      4.0               2000.0            102.621           0.349715   24461      -400.0           400.0             2438.2182       0.099399   25.980761   51.000000   179.200000
Element:   24262      4.0               2000.0            103.826           0.361192   24462      -400.0           400.0             2426.5572       0.099500   20.784609   54.000000   179.200000
Element:   24263      4.0               2000.0            104.607           0.329748   24463      -400.0           400.0             2421.5119       0.099762   15.588456   57.000000   179.200000
Element:   24264      4.0               2000.0            105.245           0.329743   24464      -400.0           400.0             2406.7116       0.099749   10.392304   60.000000   179.200000
#Block F
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30061      0.1               2000.0             73.2509          1.47322704 30261      -999             999               -5700           0.1         1.347151    7.333333   179.200000
Element:   30062      0.1               2000.0             72.1011          1.39439676 30262      -999             999               -5700           0.1        -1.347151    7.333333   179.200000
Element:   30063      0.1               2000.0             90.0771          0.84625422 30263      -999             999               -5700           0.1         1.347151    4.666667   179.200000
Element:   30064      0.1               2000.0             76.0042          1.31358404 30264      -999             999               -5700           0.1        -1.347151    4.666667   179.200000
#8 PbWO4 Ring 2
Element:   30065      0.1               2000.0             95.4533          2.37962659 30265      -999             999               -5700           0.1         1.347151   13.333333   179.200000
Element:   30066      0.1               2000.0             76.1646          1.23997480 30266      -999             999               -5700           0.1        -1.347151   13.333333   179.200000
Element:   30067      0.1               2000.0             80.0000          1.00000000 30267      -999             999               -5700           0.1         1.347151   10.666667   179.200000
Element:   30068      0.1               2000.0             78.3290          1.75475539 30268      -999             999               -5700           0.1        -1.347151   10.666667   179.200000
Element:   30069      0.1               2000.0             83.2906          1.25261797 30269      -999             999               -5700           0.1        -3.849002   10.333333   179.200000
Element:   30070      0.1               2000.0             86.7961          0.99738884 30270      -999             999               -5700           0.1        -6.543303   10.333333   179.200000
Element:   30071      0.1               2000.0             84.6721          0.85260360 30271      -999             999               -5700           0.1        -3.849002    7.666667   179.200000
Element:   30072      0.1               2000.0             94.0258          0.94646420 30272      -999             999               -5700           0.1        -6.543303    7.666667   179.200000
#BaF2 Rings
Element:   25204      4.0               2000.0             102.145           0.294611   25404      -400.0          400.0             2634.6223       0.099732    0.000000   18.000000   179.200000
Element:   25205      4.0               2000.0             112.022           0.300827   25405      -400.0          400.0             2627.3554       0.100941   -5.196152   15.000000   179.200000
Element:   25206      4.0               2000.0             114.307           0.298995   25406      -400.0          400.0             2609.5647       0.101592  -10.392304   12.000000   179.200000
Element:   25207      4.0               2000.0             112.789           0.289737   25407      -400.0          400.0             2634.3249       0.100055    0.000000   24.000000   179.200000
Element:   25208      4.0               2000.0             111.659           0.291819   25408      -400.0          400.0             2636.9236       0.100388   -5.196152   21.000000   179.200000
Element:   25209      4.0               2000.0             110.691           0.299577   25409      -400.0          400.0             2611.8937       0.101027  -10.392304   18.000000   179.200000
Element:   25210      4.0               2000.0             110.322           0.297039   25410      -400.0          400.0             2643.5195       0.099897  -15.588456   15.000000   179.200000
Element:   25211      4.0               2000.0             108.419           0.291005   25411      -400.0          400.0             2641.0184       0.099581    0.000000   30.000000   179.200000
Element:   25212      4.0               2000.0             108.810           0.288258   25412      -400.0          400.0             2624.1752       0.099822   -5.196152   27.000000   179.200000
Element:   25213      4.0               2000.0             113.745           0.298785   25413      -400.0          400.0             2625.5803       0.100188  -10.392304   24.000000   179.200000
Element:   25214      4.0               2000.0             112.351           0.300197   25414      -400.0          400.0             2612.5085       0.099603  -15.588456   21.000000   179.200000
Element:   25215      4.0               2000.0             109.834           0.285327   25415      -400.0          400.0             2611.0494       0.100140  -20.784609   18.000000   179.200000
Element:   25216      4.0               2000.0             111.437           0.291060   25416      -400.0          400.0             2592.3792       0.100627    0.000000   36.000000   179.200000
Element:   25217      4.0               2000.0             104.678           0.283358   25417      -400.0          400.0             2621.1314       0.101178   -5.196152   33.000000   179.200000
Element:   25218      4.0               2000.0             103.369           0.298027   25418      -400.0          400.0             2642.5817       0.099958  -10.392304   30.000000   179.200000
Element:   25219      4.0               2000.0              99.735           0.293050   25419      -400.0          400.0             2616.5489       0.101292  -15.588456   27.000000   179.200000
Element:   25220      4.0               2000.0             102.250           0.296232   25420      -400.0          400.0             2635.4002       0.100093  -20.784609   24.000000   179.200000
Element:   25221      4.0               2000.0             108.838           0.283407   25421      -400.0          400.0             2654.3990       0.099827  -25.980761   21.000000   179.200000
Element:   25222      4.0               2000.0             105.872           0.295330   25422      -400.0          400.0             2600.0375       0.100802    0.000000   42.000000   179.200000
Element:   25223      4.0               2000.0             102.132           0.292968   25423      -400.0          400.0             2627.8677       0.099918   -5.196152   39.000000   179.200000
Element:   25224      4.0               2000.0             109.642           0.288912   25424      -400.0          400.0             2626.4428       0.099652  -10.392304   36.000000   179.200000
Element:   25225      4.0               2000.0             115.157           0.291021   25425      -400.0          400.0             2654.1177       0.098873  -15.588456   33.000000   179.200000
Element:   25226      4.0               2000.0             111.086           0.290527   25426      -400.0          400.0             2630.0713       0.099200  -20.784609   30.000000   179.200000
Element:   25227      4.0               2000.0             114.846           0.301183   25427      -400.0          400.0             2595.7490       0.100509  -25.980761   27.000000   179.200000
Element:   25228      4.0               2000.0             115.950           0.302519   25428      -400.0          400.0             2617.5497       0.100116  -31.176912   24.000000   179.200000
Element:   25229      4.0               2000.0             116.500           0.290419   25429      -400.0          400.0             2622.8056       0.100166    0.000000   48.000000   179.200000
Element:   25230      4.0               2000.0             112.219           0.290439   25430      -400.0          400.0             2620.8652       0.100181   -5.196152   45.000000   179.200000
Element:   25231      4.0               2000.0             112.716           0.301569   25431      -400.0          400.0             2592.8324       0.100119  -10.392304   42.000000   179.200000
Element:   25232      4.0               2000.0             114.091           0.281365   25432      -400.0          400.0             2601.9560       0.101178  -15.588456   39.000000   179.200000
Element:   25233      4.0               2000.0             116.096           0.298989   25433      -400.0          400.0             2587.6762       0.100591  -20.784609   36.000000   179.200000
Element:   25234      4.0               2000.0             115.436           0.286612   25434      -400.0          400.0             2623.1704       0.099608  -25.980761   33.000000   179.200000
Element:   25235      4.0               2000.0             111.891           0.290359   25435      -400.0          400.0             2601.9362       0.099886  -31.176912   30.000000   179.200000
Element:   25236      4.0               2000.0             110.032           0.296739   25436      -400.0          400.0             2607.0616       0.100112  -36.373062   27.000000   179.200000
Element:   25237      4.0               2000.0             112.981           0.301039   25437      -400.0          400.0             2589.6719       0.100461    0.000000   54.000000   179.200000
Element:   25238      4.0               2000.0             109.961           0.300331   25438      -400.0          400.0             2579.3240       0.100913   -5.196152   51.000000   179.200000
Element:   25239      4.0               2000.0             110.193           0.293639   25439      -400.0          400.0             2614.9142       0.099874  -10.392304   48.000000   179.200000
Element:   25240      4.0               2000.0             110.726           0.300019   25440      -400.0          400.0             2594.6466       0.101433  -15.588456   45.000000   179.200000
Element:   25241      4.0               2000.0             103.068           0.300907   25441      -400.0          400.0             2589.4958       0.100428  -20.784609   42.000000   179.200000
Element:   25242      4.0               2000.0             101.265           0.297419   25442      -400.0          400.0             2609.7421       0.100165  -25.980761   39.000000   179.200000
Element:   25243      4.0               2000.0             102.662           0.301464   25443      -400.0          400.0             2598.2037       0.099501  -31.176912   36.000000   179.200000
Element:   25244      4.0               2000.0             102.946           0.300450   25444      -400.0          400.0             2585.4935       0.100298  -36.373062   33.000000   179.200000
Element:   25245      4.0               2000.0             105.059           0.292522   25445      -400.0          400.0             2588.6772       0.099677  -41.569218   30.000000   179.200000
Element:   25246      4.0               2000.0             105.596           0.368410   25446      -400.0          400.0             2597.9861       0.098945    0.000000   60.000000   179.200000
Element:   25247      4.0               2000.0             103.073           0.336820   25447      -400.0          400.0             2609.4579       0.098967   -5.196152   57.000000   179.200000
Element:   25248      4.0               2000.0             105.433           0.292859   25448      -400.0          400.0             2598.7951       0.098854  -10.392304   54.000000   179.200000
Element:   25249      4.0               2000.0             103.345           0.299005   25449      -400.0          400.0             2586.6544       0.098951  -15.588456   51.000000   179.200000
Element:   25250      4.0               2000.0             102.973           0.300082   25450      -400.0          400.0             2593.4946       0.099066  -20.784609   48.000000   179.200000
Element:   25251      4.0               2000.0             103.212           0.295891   25451      -400.0          400.0             2594.1924       0.098683  -25.980761   45.000000   179.200000
Element:   25252      4.0               2000.0             102.748           0.289150   25452      -400.0          400.0             2585.7433       0.100231  -31.176912   42.000000   179.200000
Element:   25253      4.0               2000.0             103.689           0.295641   25453      -400.0          400.0             2602.4089       0.099887  -36.373062   39.000000   179.200000
Element:   25254      4.0               2000.0             105.143           0.286519   25454      -400.0          400.0             2582.8941       0.100632  -41.569218   36.000000   179.200000
Element:   25255      4.0               2000.0             106.098           0.315487   25455      -400.0          400.0             2581.7119       0.099846  -46.765369   33.000000   179.200000
Element:   25256      4.0               2000.0             104.533           0.339598   25456      -400.0          400.0             2588.9072       0.099323  -10.392304   60.000000   179.200000
Element:   25257      4.0               2000.0             103.952           0.312325   25457      -400.0          400.0             2558.5747       0.100309  -15.588456   57.000000   179.200000
Element:   25258      4.0               2000.0             104.502           0.325816   25458      -400.0          400.0             2535.2450       0.100940  -20.784609   54.000000   179.200000
Element:   25259      4.0               2000.0             104.326           0.304707   25459      -400.0          400.0             2561.7794       0.100501  -25.980761   51.000000   179.200000
Element:   25260      4.0               2000.0             104.192           0.317974   25460      -400.0          400.0             2576.5362       0.100226  -31.176912   48.000000   179.200000
Element:   25261      4.0               2000.0             102.996           0.305900   25461      -400.0          400.0             2576.9451       0.099573  -36.373064   45.000000   179.200000
Element:   25262      4.0               2000.0             104.917           0.318492   25462      -400.0          400.0             2598.3091       0.100222  -41.569216   42.000000   179.200000
Element:   25263      4.0               2000.0             105.905           0.329508   25463      -400.0          400.0             2616.7540       0.099615  -46.765368   39.000000   179.200000
Element:   25264      4.0               2000.0             106.973           0.139831   25464      -400.0          400.0             2591.6813       0.099403  -51.961520   36.000000   179.200000
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Set-up of clustering
#                 No. of clusters to be processed   Cluster threshold energy [MeV]
#Max-TAPSCluster:  64                                15
#Max-TAPSCluster:  16                                15
Max-TAPSCluster:  16                                5
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Definitions of nearest neighbours for each element. Normally there are 12
# nearest neighbours for each CB NaI element.
#           No. of neighbours   List of neighbours
Next-TAPS:  24                    0    1    2    3  365  366  367  368  373  374  375  376   4    5    6    7    8    9   10   11   73   74   75   76
Next-TAPS:  24                    1    0    2    3  365  366  367  368  373  374  375  376   4    5    6    7    8    9   10   11   73   74   75   76
Next-TAPS:  24                    2    0    1    3  365  366  367  368  373  374  375  376   4    5    6    7    8    9   10   11   73   74   75   76
Next-TAPS:  24                    3    0    1    2  365  366  367  368  373  374  375  376   4    5    6    7    8    9   10   11   73   74   75   76
Next-TAPS:  19                    4    5    6    7  373  374  375  376  379   12   13    8   9   10   11    0    1    2    3
Next-TAPS:  19                    5    4    6    7  373  374  375  376  379   12   13    8   9   10   11    0    1    2    3
Next-TAPS:  19                    6    4    5    7  373  374  375  376  379   12   13    8   9   10   11    0    1    2    3
