Element:   3367M1     0.2               1200.1            0.0               0.0684671  2384M0     -100             100               -1978.62        0.11771    -4.030     18.699    -41.194
Element:   3366M1     0.2               1200.1            0.0               0.0684671  2385M0     -100             100               -1959.34        0.11771    -4.115     13.612    -43.132
Element:   3365M1     0.2               1200.1            0.0               0.0684671  2386M0     -100             100               -1959.34        0.11771     0.130     10.379    -44.216
Element:   3364M1     0.2               1200.1            0.0               0.0684671  2387M0     -100             100               -1959.34        0.11771    -8.814     11.234    -43.057
Element:   3363M1     0.2               1200.1            0.0               0.0684671  2388M0     -100             100               -1959.34        0.11771    -9.143      5.651    -44.071
Element:   3362M1     0.2               1200.1            0.0               0.0684671  2389M0     -100             100               -1959.34        0.11771     0.057      5.144    -45.145
Element:   3361M1     0.2               1200.1            0.0               0.0684671  2390M0     -100             100               -1959.34        0.11771    -4.518      2.793    -45.074
Element:   3360M1     0.2               1200.1            0.0               0.0684671  2391M0     -100             100               -1959.34        0.11771    -4.574     -2.351    -45.145
Element:   3359M1     0.2               1200.1            0.0               0.0684671  2392M0     -100             100               -1959.34        0.11771     4.574      2.351    -45.145
Element:   3358M1     0.2               1200.1            0.0               0.0684671  2393M0     -100             100               -1959.34        0.11771     4.518     -2.793    -45.074
Element:   3357M1     0.2               1200.1            0.0               0.0684671  2394M0     -100             100               -1959.34        0.11771     9.143     -5.651    -44.071
Element:   3356M1     0.2               1200.1            0.0               0.0684671  2395M0     -100             100               -1959.34        0.11771    -0.057     -5.144    -45.145
Element:   3355M1     0.2               1200.1            0.0               0.0684671  2396M0     -100             100               -1959.34        0.11771    -0.130    -10.379    -44.216
Element:   3354M1     0.2               1200.1            0.0               0.0684671  2397M0     -100             100               -1959.34        0.11771     8.814    -11.234    -43.057
Element:   3353M1     0.2               1200.1            0.0               0.0684671  2398M0     -100             100               -1959.34        0.11771     4.115    -13.612    -43.132
Element:   3352M1     0.2               1200.1            0.0               0.0684671  2399M0     -100             100               -1973.75        0.11771     4.030    -18.699    -41.194
Element:   3383M1     0.2               1200.1            0.0               0.0684671  2400M0     -100             100               -1989.85        0.11771    13.331    -14.027    -41.028
Element:   3382M1     0.2               1200.1            0.0               0.0684671  2401M0     -100             100               -1992.74        0.11771    12.711    -19.180    -39.121
Element:   3381M1     0.2               1200.1            0.0               0.0684671  2402M0     -100             100               -2014.60        0.11771    16.488    -21.475    -36.489
Element:   3380M1     0.2               1200.1            0.0               0.0684671  2403M0     -100             100               -1984.11        0.11771     8.109    -21.475    -39.212
Element:   3379M1     0.2               1200.1            0.0               0.0684671  2404M0     -100             100               -1981.49        0.11771     7.246    -25.992    -36.556
Element:   3378M1     0.2               1200.1            0.0               0.0684671  2405M0     -100             100               -1987.67        0.11771    15.625    -25.992    -33.834
Element:   3377M1     0.2               1200.1            0.0               0.0684671  2406M0     -100             100               -1983.79        0.11771    10.986    -28.214    -33.811
Element:   3376M1     0.2               1200.1            0.0               0.0684671  2407M0     -100             100               -1954.03        0.11771     9.839    -32.312    -30.280
Element:   3375M1     0.2               1200.1            0.0               0.0684671  2408M0     -100             100               -1976.00        0.11771    19.216    -27.792    -30.350
Element:   3374M1     0.2               1200.1            0.0               0.0684671  2409M0     -100             100               -1974.89        0.11771    18.561    -31.740    -26.657
Element:   3373M1     0.2               1200.1            0.0               0.0684671  2410M0     -100             100               -1995.13        0.11771    21.787    -32.935    -22.437
Element:   3372M1     0.2               1200.1            0.0               0.0684671  2411M0     -100             100               -1976.80        0.11771    13.823    -34.038    -26.610
Element:   3371M1     0.2               1200.1            0.0               0.0684671  2412M0     -100             100               -1958.73        0.11771    12.427    -37.488    -22.315
Element:   3370M1     0.2               1200.1            0.0               0.0684671  2413M0     -100             100               -1993.48        0.11771    20.672    -36.086    -18.301
Element:   3369M1     0.2               1200.1            0.0               0.0684671  2414M0     -100             100               -1950.35        0.11771    16.050    -38.342    -18.226
Element:   3368M1     0.2               1200.1            0.0               0.0684671  2415M0     -100             100               -1986.65        0.11771    14.609    -40.717    -13.896
Element:   3399M1     0.2               1200.1            0.0               0.0684671  2416M0     -100             100               -1995.09        0.11771   -25.719     30.283    -22.012
Element:   3398M1     0.2               1200.1            0.0               0.0684671  2417M0     -100             100               -1993.58        0.11771   -26.434     26.454    -25.780
Element:   3397M1     0.2               1200.1            0.0               0.0684671  2418M0     -100             100               -1973.37        0.11771   -23.157     25.158    -29.898
Element:   3396M1     0.2               1200.1            0.0               0.0684671  2419M0     -100             100               -2012.36        0.11771   -29.864     23.456    -24.947
Element:   3395M1     0.2               1200.1            0.0               0.0684671  2420M0     -100             100               -1998.47        0.11771   -30.718     18.985    -27.575
Element:   3394M1     0.2               1200.1            0.0               0.0684671  2421M0     -100             100               -1993.35        0.11771   -24.031     20.582    -32.589
Element:   3393M1     0.2               1200.1            0.0               0.0684671  2422M0     -100             100               -1971.55        0.11771   -28.162     17.405    -31.100
Element:   3392M1     0.2               1200.1            0.0               0.0684671  2423M0     -100             100               -1983.81        0.11771   -29.155     12.290    -32.589
Element:   3391M1     0.2               1200.1            0.0               0.0684671  2424M0     -100             100               -2002.77        0.11771   -20.953     18.699    -35.695
Element:   3390M1     0.2               1200.1            0.0               0.0684671  2425M0     -100             100               -1985.68        0.11771   -22.023     13.612    -37.313
Element:   3389M1     0.2               1200.1            0.0               0.0684671  2426M0     -100             100               -1986.52        0.11771   -18.178     11.234    -40.014
Element:   3388M1     0.2               1200.1            0.0               0.0684671  2427M0     -100             100               -2009.01        0.11771   -26.095     10.379    -35.696
Element:   3387M1     0.2               1200.1            0.0               0.0684671  2428M0     -100             100               -1979.54        0.11771   -26.582      5.144    -36.489
Element:   3386M1     0.2               1200.1            0.0               0.0684671  2429M0     -100             100               -2007.33        0.11771   -18.507      5.651    -41.028
Element:   3385M1     0.2               1200.1            0.0               0.0684671  2430M0     -100             100               -1984.67        0.11771   -22.839      2.793    -39.121
Element:   3384M1     0.2               1200.1            0.0               0.0684671  2431M0     -100             100               -1971.61        0.11771   -22.835     -2.351    -39.211
Element:   3415M1     0.2               1200.1            0.0               0.0684671  2432M0     -100             100               -1960.70        0.11771   -13.990      2.859    -43.057
Element:   3414M1     0.2               1200.1            0.0               0.0684671  2433M0     -100             100               -1960.70        0.11771   -14.014     -2.406    -43.132
Element:   3413M1     0.2               1200.1            0.0               0.0684671  2434M0     -100             100               -1960.70        0.11771    -9.225     -4.758    -44.216
Element:   3412M1     0.2               1200.1            0.0               0.0684671  2435M0     -100             100               -2016.04        0.11771   -18.526     -4.758    -41.194
Element:   3411M1     0.2               1200.1            0.0               0.0684671  2436M0     -100             100               -1981.55        0.11771   -18.281     -9.460    -40.489
Element:   3410M1     0.2               1200.1            0.0               0.0684671  2437M0     -100             100               -1967.51        0.11771    -9.010     -9.460    -43.502
Element:   3409M1     0.2               1200.1            0.0               0.0684671  2438M0     -100             100               -2001.29        0.11771   -13.553    -11.811    -41.713
Element:   3408M1     0.2               1200.1            0.0               0.0684671  2439M0     -100             100               -1971.49        0.11771   -13.115    -16.220    -40.364
Element:   3407M1     0.2               1200.1            0.0               0.0684671  2440M0     -100             100               -1966.41        0.11771    -4.432    -12.290    -43.502
Element:   3406M1     0.2               1200.1            0.0               0.0684671  2441M0     -100             100               -1959.49        0.11771    -4.503    -17.405    -41.713
Element:   3405M1     0.2               1200.1            0.0               0.0684671  2442M0     -100             100               -1954.80        0.11771    -0.286    -20.582    -40.490
Element:   3404M1     0.2               1200.1            0.0               0.0684671  2443M0     -100             100               -1963.28        0.11771    -8.643    -18.985    -40.364
Element:   3403M1     0.2               1200.1            0.0               0.0684671  2444M0     -100             100               -1966.93        0.11771    -9.497    -23.456    -37.736
Element:   3402M1     0.2               1200.1            0.0               0.0684671  2445M0     -100             100               -1960.05        0.11771    -1.160    -25.158    -37.799
Element:   3401M1     0.2               1200.1            0.0               0.0684671  2446M0     -100             100               -1965.26        0.11771    -6.231    -26.454    -36.394
Element:   3400M1     0.2               1200.1            0.0               0.0684671  2447M0     -100             100               -1940.56        0.11771    -7.868    -30.283    -32.925
Element:   3431M1     0.2               1200.1            0.0               0.0684671  2448M0     -100             100               -1957.22        0.11771     2.293    -27.792    -35.849
Element:   3430M1     0.2               1200.1            0.0               0.0684671  2449M0     -100             100               -1953.44        0.11771     0.653    -31.740    -32.476
Element:   3429M1     0.2               1200.1            0.0               0.0684671  2450M0     -100             100               -1963.34        0.11771     4.459    -34.038    -29.653
Element:   3428M1     0.2               1200.1            0.0               0.0684671  2451M0     -100             100               -1948.90        0.11771    -4.437    -32.935    -30.958
Element:   3427M1     0.2               1200.1            0.0               0.0684671  2452M0     -100             100               -1957.45        0.11771    -5.967    -36.086    -26.957
Element:   3426M1     0.2               1200.1            0.0               0.0684671  2453M0     -100             100               -1963.14        0.11771     3.063    -37.488    -25.357
Element:   3425M1     0.2               1200.1            0.0               0.0684671  2454M0     -100             100               -1984.10        0.11771    -2.271    -38.342    -24.178
Element:   3424M1     0.2               1200.1            0.0               0.0684671  2455M0     -100             100               -1973.96        0.11771    -3.651    -40.717    -19.829
Element:   3423M1     0.2               1200.1            0.0               0.0684671  2456M0     -100             100               -1990.13        0.11771     7.047    -39.214    -21.687
Element:   3422M1     0.2               1200.1            0.0               0.0684671  2457M0     -100             100               -1995.96        0.11771     5.603    -41.639    -17.243
Element:   3421M1     0.2               1200.1            0.0               0.0684671  2458M0     -100             100               -1985.08        0.11771     9.541    -42.290    -13.540
Element:   3420M1     0.2               1200.1            0.0               0.0684671  2459M0     -100             100               -1998.89        0.11771     0.240    -42.290    -16.562
Element:   3419M1     0.2               1200.1            0.0               0.0684671  2460M0     -100             100               -1966.84        0.11771    -1.148    -43.725    -12.240
Element:   3418M1     0.2               1200.1            0.0               0.0684671  2461M0     -100             100               -1984.91        0.11771     8.123    -43.725     -9.227
Element:   3417M1     0.2               1200.1            0.0               0.0684671  2462M0     -100             100               -1975.87        0.11771     2.797    -44.510     -8.608
Element:   3416M1     0.2               1200.1            0.0               0.0684671  2463M0     -100             100               -1987.37        0.11771     1.382    -45.214     -4.254
Element:   3447M1     0.2               1200.1            0.0               0.0684671  2464M0     -100             100               -1972.00        0.11771    -4.473     45.214      0.000
Element:   3446M1     0.2               1200.1            0.0               0.0684671  2465M0     -100             100               -1988.42        0.11771    -9.051     44.510      0.000
Element:   3445M1     0.2               1200.1            0.0               0.0684671  2466M0     -100             100               -1981.25        0.11771   -11.286     43.725     -4.874
Element:   3444M1     0.2               1200.1            0.0               0.0684671  2467M0     -100             100               -1995.06        0.11771   -11.286     43.725      4.874
Element:   3443M1     0.2               1200.1            0.0               0.0684671  2468M0     -100             100               -1986.58        0.11771   -15.826     42.290      4.890
Element:   3442M1     0.2               1200.1            0.0               0.0684671  2469M0     -100             100               -1994.09        0.11771   -15.826     42.290     -4.890
Element:   3441M1     0.2               1200.1            0.0               0.0684671  2470M0     -100             100               -1991.65        0.11771   -18.130     41.639      0.000
Element:   3440M1     0.2               1200.1            0.0               0.0684671  2471M0     -100             100               -1988.97        0.11771   -22.803     39.214      0.000
Element:   3439M1     0.2               1200.1            0.0               0.0684671  2472M0     -100             100               -1978.28        0.11771   -17.730     40.717     -9.600
Element:   3438M1     0.2               1200.1            0.0               0.0684671  2473M0     -100             100               -1988.01        0.11771   -22.293     38.342     -9.632
Element:   3437M1     0.2               1200.1            0.0               0.0684671  2474M0     -100             100               -1964.29        0.11771   -23.794     36.086    -14.005
Element:   3436M1     0.2               1200.1            0.0               0.0684671  2475M0     -100             100               -1977.83        0.11771   -25.063     37.488     -4.923
Element:   3435M1     0.2               1200.1            0.0               0.0684671  2476M0     -100             100               -2001.59        0.11771   -29.579     34.038     -4.923
Element:   3434M1     0.2               1200.1            0.0               0.0684671  2477M0     -100             100               -2009.32        0.11771   -28.071     32.935    -13.787
Element:   3433M1     0.2               1200.1            0.0               0.0684671  2478M0     -100             100               -1982.06        0.11771   -31.088     31.740     -9.415
Element:   3432M1     0.2               1200.1            0.0               0.0684671  2479M0     -100             100               -1981.09        0.11771   -34.803     27.792     -8.897
Element:   3463M1     0.2               1200.1            0.0               0.0684671  2480M0     -100             100               -2005.29        0.11771   -28.882     30.283    -17.658
Element:   3462M1     0.2               1200.1            0.0               0.0684671  2481M0     -100             100               -2004.17        0.11771   -32.687     26.454    -17.173
Element:   3461M1     0.2               1200.1            0.0               0.0684671  2482M0     -100             100               -1982.72        0.11771   -32.954     23.456    -20.693
Element:   3460M1     0.2               1200.1            0.0               0.0684671  2483M0     -100             100               -2005.08        0.11771   -35.591     25.158    -12.784
Element:   3459M1     0.2               1200.1            0.0               0.0684671  2484M0     -100             100               -1984.60        0.11771   -38.419     20.582    -12.784
Element:   3458M1     0.2               1200.1            0.0               0.0684671  2485M0     -100             100               -2041.23        0.11771   -35.718     18.985    -20.693
Element:   3457M1     0.2               1200.1            0.0               0.0684671  2486M0     -100             100               -2002.88        0.11771   -38.279     17.405    -17.173
Element:   3456M1     0.2               1200.1            0.0               0.0684671  2487M0     -100             100               -1978.11        0.11771   -40.003     12.290    -17.658
Element:   3455M1     0.2               1200.1            0.0               0.0684671  2488M0     -100             100               -1990.66        0.11771   -34.335     16.220    -24.947
Element:   3454M1     0.2               1200.1            0.0               0.0684671  2489M0     -100             100               -1989.31        0.11771   -35.482     11.811    -25.780
Element:   3453M1     0.2               1200.1            0.0               0.0684671  2490M0     -100             100               -2005.66        0.11771   -32.858      9.460    -29.898
Element:   3452M1     0.2               1200.1            0.0               0.0684671  2491M0     -100             100               -1995.44        0.11771   -38.588      9.460    -22.012
Element:   3451M1     0.2               1200.1            0.0               0.0684671  2492M0     -100             100               -1984.17        0.11771   -39.201      4.758    -22.437
Element:   3450M1     0.2               1200.1            0.0               0.0684671  2493M0     -100             100               -2012.66        0.11771   -33.452      4.758    -30.349
Element:   3449M1     0.2               1200.1            0.0               0.0684671  2494M0     -100             100               -1989.63        0.11771   -36.690      2.406    -26.657
Element:   3448M1     0.2               1200.1            0.0               0.0684671  2495M0     -100             100               -1973.36        0.11771   -36.626     -2.859    -26.611
Element:   3479M1     0.2               1200.1            0.0               0.0684671  2496M0     -100             100               -1993.85        0.11771   -30.235      2.351    -33.834
Element:   3478M1     0.2               1200.1            0.0               0.0684671  2497M0     -100             100               -2008.04        0.11771   -30.148     -2.793    -33.810
Element:   3477M1     0.2               1200.1            0.0               0.0684671  2498M0     -100             100               -2000.36        0.11771   -26.488     -5.144    -36.557
Element:   3476M1     0.2               1200.1            0.0               0.0684671  2499M0     -100             100               -2010.53        0.11771   -33.301     -5.651    -30.280
Element:   3475M1     0.2               1200.1            0.0               0.0684671  2500M0     -100             100               -1994.19        0.11771   -32.438    -11.234    -29.653
Element:   3474M1     0.2               1200.1            0.0               0.0684671  2501M0     -100             100               -2014.52        0.11771   -25.884    -10.379    -35.848
Element:   3473M1     0.2               1200.1            0.0               0.0684671  2502M0     -100             100               -2017.09        0.11771   -28.681    -13.612    -32.476
Element:   3472M1     0.2               1200.1            0.0               0.0684671  2503M0     -100             100               -2004.49        0.11771   -27.473    -18.699    -30.958
Element:   3471M1     0.2               1200.1            0.0               0.0684671  2504M0     -100             100               -1998.53        0.11771   -21.983    -12.290    -37.799
Element:   3470M1     0.2               1200.1            0.0               0.0684671  2505M0     -100             100               -1985.72        0.11771   -20.874    -17.405    -36.394
Element:   3469M1     0.2               1200.1            0.0               0.0684671  2506M0     -100             100               -1975.25        0.11771   -16.733    -18.985    -37.736
Element:   3468M1     0.2               1200.1            0.0               0.0684671  2507M0     -100             100               -2004.24        0.11771   -23.567    -20.582    -32.925
Element:   3467M1     0.2               1200.1            0.0               0.0684671  2508M0     -100             100               -2000.51        0.11771   -21.279    -25.158    -31.262
Element:   3466M1     0.2               1200.1            0.0               0.0684671  2509M0     -100             100               -2009.13        0.11771   -14.498    -23.456    -36.111
Element:   3465M1     0.2               1200.1            0.0               0.0684671  2510M0     -100             100               -1950.16        0.11771   -16.350    -26.454    -33.106
Element:   3464M1     0.2               1200.1            0.0               0.0684671  2511M0     -100             100               -1956.25        0.11771   -12.987    -30.283    -31.262
Element:   3495M1     0.2               1200.1            0.0               0.0684671  2512M0     -100             100               -1989.63        0.11771   -17.730     40.717      9.600
Element:   3494M1     0.2               1200.1            0.0               0.0684671  2513M0     -100             100               -1988.15        0.11771   -22.293     38.342      9.632
Element:   3493M1     0.2               1200.1            0.0               0.0684671  2514M0     -100             100               -1987.23        0.11771   -25.063     37.488      4.923
Element:   3492M1     0.2               1200.1            0.0               0.0684671  2515M0     -100             100               -1985.14        0.11771   -23.794     36.086      14.005
Element:   3491M1     0.2               1200.1            0.0               0.0684671  2516M0     -100             100               -1982.67        0.11771   -28.071     32.935      13.787
Element:   3490M1     0.2               1200.1            0.0               0.0684671  2517M0     -100             100               -1986.98        0.11771   -29.579     34.038      4.923
Element:   3489M1     0.2               1200.1            0.0               0.0684671  2518M0     -100             100               -1988.75        0.11771   -31.088     31.740      9.415
Element:   3488M1     0.2               1200.1            0.0               0.0684671  2519M0     -100             100               -1991.97        0.11771   -34.803     27.792      8.897
Element:   3487M1     0.2               1200.1            0.0               0.0684671  2520M0     -100             100               -2005.18        0.11771   -31.839     32.312      0.000
Element:   3486M1     0.2               1200.1            0.0               0.0684671  2521M0     -100             100               -2001.96        0.11771   -35.551     28.214      0.000
Element:   3485M1     0.2               1200.1            0.0               0.0684671  2522M0     -100             100               -2021.38        0.11771   -37.006     25.992     -4.405
Element:   3484M1     0.2               1200.1            0.0               0.0684671  2523M0     -100             100               -1992.72        0.11771   -37.006     25.992      4.405
Element:   3483M1     0.2               1200.1            0.0               0.0684671  2524M0     -100             100               -1990.79        0.11771   -39.798     21.475      4.405
Element:   3482M1     0.2               1200.1            0.0               0.0684671  2525M0     -100             100               -2017.43        0.11771   -39.798     21.475     -4.405
Element:   3481M1     0.2               1200.1            0.0               0.0684671  2526M0     -100             100               -2005.31        0.11771   -41.134     19.180      0.000
Element:   3480M1     0.2               1200.1            0.0               0.0684671  2527M0     -100             100               -1999.35        0.11771   -43.139     14.027      0.000
Element:   3511M1     0.2               1200.1            0.0               0.0684671  2528M0     -100             100               -1997.12        0.11771   -40.423     18.699     -8.897
Element:   3510M1     0.2               1200.1            0.0               0.0684671  2529M0     -100             100               -2032.19        0.11771   -42.292     13.612     -9.415
Element:   3509M1     0.2               1200.1            0.0               0.0684671  2530M0     -100             100               -1991.13        0.11771   -42.012     10.379    -13.787
Element:   3508M1     0.2               1200.1            0.0               0.0684671  2531M0     -100             100               -2008.65        0.11771   -43.673     11.234     -4.923
Element:   3507M1     0.2               1200.1            0.0               0.0684671  2532M0     -100             100               -1992.30        0.11771   -44.739      5.651     -4.923
Element:   3506M1     0.2               1200.1            0.0               0.0684671  2533M0     -100             100               -1997.93        0.11771   -42.917      5.144    -14.005
Element:   3505M1     0.2               1200.1            0.0               0.0684671  2534M0     -100             100               -1986.73        0.11771   -44.264      2.793     -9.632
Element:   3504M1     0.2               1200.1            0.0               0.0684671  2535M0     -100             100               -2012.59        0.11771   -44.348     -2.351     -9.600
Element:   3503M1     0.2               1200.1            0.0               0.0684671  2536M0     -100             100               -1981.98        0.11771   -41.521      2.351    -18.301
Element:   3502M1     0.2               1200.1            0.0               0.0684671  2537M0     -100             100               -2000.62        0.11771   -41.471     -2.793    -18.226
Element:   3501M1     0.2               1200.1            0.0               0.0684671  2538M0     -100             100               -1999.05        0.11771   -39.088     -5.651    -22.314
Element:   3500M1     0.2               1200.1            0.0               0.0684671  2539M0     -100             100               -1975.02        0.11771   -42.952     -5.144    -13.896
Element:   3499M1     0.2               1200.1            0.0               0.0684671  2540M0     -100             100               -1980.29        0.11771   -42.092    -10.379    -13.540
Element:   3498M1     0.2               1200.1            0.0               0.0684671  2541M0     -100             100               -1997.80        0.11771   -38.225    -11.234    -21.688
Element:   3497M1     0.2               1200.1            0.0               0.0684671  2542M0     -100             100               -1962.90        0.11771   -39.749    -13.612    -17.242
Element:   3496M1     0.2               1200.1            0.0               0.0684671  2543M0     -100             100               -1980.90        0.11771   -37.932    -18.699    -16.562
Element:   3527M1     0.2               1200.1            0.0               0.0684671  2544M0     -100             100               -1969.70        0.11771   -34.900    -14.027    -25.357
Element:   3526M1     0.2               1200.1            0.0               0.0684671  2545M0     -100             100               -1970.67        0.11771   -33.278    -19.180    -24.178
Element:   3525M1     0.2               1200.1            0.0               0.0684671  2546M0     -100             100               -1972.02        0.11771   -29.608    -21.475    -26.957
Element:   3524M1     0.2               1200.1            0.0               0.0684671  2547M0     -100             100               -1966.84        0.11771   -34.786    -21.475    -19.829
Element:   3523M1     0.2               1200.1            0.0               0.0684671  2548M0     -100             100               -1972.95        0.11771   -32.528    -25.992    -18.188
Element:   3522M1     0.2               1200.1            0.0               0.0684671  2549M0     -100             100               -1981.43        0.11771   -27.350    -25.992    -25.315
Element:   3521M1     0.2               1200.1            0.0               0.0684671  2550M0     -100             100                2569.25        0.11771   -28.762    -28.214    -20.896
Element:   3520M1     0.2               1200.1            0.0               0.0684671  2551M0     -100             100               -1957.57        0.11771   -25.758    -32.312    -18.714
Element:   3519M1     0.2               1200.1            0.0               0.0684671  2552M0     -100             100               -2007.76        0.11771   -22.927    -27.792    -27.654
Element:   3518M1     0.2               1200.1            0.0               0.0684671  2553M0     -100             100               -1981.94        0.11771   -19.617    -31.740    -25.890
Element:   3517M1     0.2               1200.1            0.0               0.0684671  2554M0     -100             100               -1938.76        0.11771   -14.607    -32.935    -27.654
Element:   3516M1     0.2               1200.1            0.0               0.0684671  2555M0     -100             100               -1974.42        0.11771   -21.037    -34.038    -21.369
Element:   3515M1     0.2               1200.1            0.0               0.0684671  2556M0     -100             100               -1964.75        0.11771   -17.383    -37.488    -18.714
Element:   3514M1     0.2               1200.1            0.0               0.0684671  2557M0     -100             100               -1975.81        0.11771   -11.018    -36.086    -25.316
Element:   3513M1     0.2               1200.1            0.0               0.0684671  2558M0     -100             100               -1951.46        0.11771   -12.374    -38.342    -20.896
Element:   3512M1     0.2               1200.1            0.0               0.0684671  2559M0     -100             100               -1987.69        0.11771    -8.702    -40.717    -18.188
Element:   3543M1     0.2               1200.1            0.0               0.0684671  2560M0     -100             100               -1975.08        0.11771   -28.882     30.283     17.658
Element:   3542M1     0.2               1200.1            0.0               0.0684671  2561M0     -100             100               -1991.87        0.11771   -32.687     26.454     17.173
Element:   3541M1     0.2               1200.1            0.0               0.0684671  2562M0     -100             100               -1977.37        0.11771   -35.591     25.158     12.784
Element:   3540M1     0.2               1200.1            0.0               0.0684671  2563M0     -100             100               -1979.25        0.11771   -32.954     23.456     20.693
Element:   3539M1     0.2               1200.1            0.0               0.0684671  2564M0     -100             100               -1975.89        0.11771   -35.718     18.985     20.693
Element:   3538M1     0.2               1200.1            0.0               0.0684671  2565M0     -100             100               -1992.32        0.11771   -38.419     20.582     12.784
Element:   3537M1     0.2               1200.1            0.0               0.0684671  2566M0     -100             100               -1989.10        0.11771   -38.279     17.405     17.173
Element:   3536M1     0.2               1200.1            0.0               0.0684671  2567M0     -100             100               -1980.63        0.11771   -40.003     12.290     17.658
Element:   3535M1     0.2               1200.1            0.0               0.0684671  2568M0     -100             100               -1963.15        0.11771   -40.423     18.699      8.897
Element:   3534M1     0.2               1200.1            0.0               0.0684671  2569M0     -100             100               -1977.87        0.11771   -42.292     13.612      9.415
Element:   3533M1     0.2               1200.1            0.0               0.0684671  2570M0     -100             100               -1955.03        0.11771   -43.673     11.234      4.923
Element:   3532M1     0.2               1200.1            0.0               0.0684671  2571M0     -100             100               -1980.39        0.11771   -42.012     10.379     13.787
Element:   3531M1     0.2               1200.1            0.0               0.0684671  2572M0     -100             100               -1958.82        0.11771   -42.917      5.144     14.005
Element:   3530M1     0.2               1200.1            0.0               0.0684671  2573M0     -100             100               -1984.22        0.11771   -44.739      5.651      4.923
Element:   3529M1     0.2               1200.1            0.0               0.0684671  2574M0     -100             100               -1974.78        0.11771   -44.264      2.793      9.632
Element:   3528M1     0.2               1200.1            0.0               0.0684671  2575M0     -100             100               -1971.48        0.11771   -44.348     -2.351      9.600
Element:   3559M1     0.2               1200.1            0.0               0.0684671  2576M0     -100             100               -1994.46        0.11771   -45.272      2.859      0.000
Element:   3558M1     0.2               1200.1            0.0               0.0684671  2577M0     -100             100               -1999.07        0.11771   -45.351     -2.406      0.000
Element:   3557M1     0.2               1200.1            0.0               0.0684671  2578M0     -100             100               -1960.05        0.11771   -44.903     -4.758     -4.890
Element:   3556M1     0.2               1200.1            0.0               0.0684671  2579M0     -100             100               -1984.53        0.11771   -44.903     -4.758      4.890
Element:   3555M1     0.2               1200.1            0.0               0.0684671  2580M0     -100             100               -1972.98        0.11771   -44.156     -9.460      4.874
Element:   3554M1     0.2               1200.1            0.0               0.0684671  2581M0     -100             100               -1982.22        0.11771   -44.156     -9.460     -4.874
Element:   3553M1     0.2               1200.1            0.0               0.0684671  2582M0     -100             100               -1971.92        0.11771   -43.859    -11.811      0.000
Element:   3552M1     0.2               1200.1            0.0               0.0684671  2583M0     -100             100               -1966.54        0.11771   -42.441    -16.220      0.000
Element:   3551M1     0.2               1200.1            0.0               0.0684671  2584M0     -100             100               -1997.42        0.11771   -42.742    -12.290     -9.228
Element:   3550M1     0.2               1200.1            0.0               0.0684671  2585M0     -100             100               -2006.26        0.11771   -41.062    -17.405     -8.607
Element:   3549M1     0.2               1200.1            0.0               0.0684671  2586M0     -100             100               -1963.20        0.11771   -38.596    -20.582    -12.240
Element:   3548M1     0.2               1200.1            0.0               0.0684671  2587M0     -100             100               -1976.54        0.11771   -41.059    -18.985     -4.254
Element:   3547M1     0.2               1200.1            0.0               0.0684671  2588M0     -100             100               -1993.35        0.11771   -38.824    -23.456     -2.629
Element:   3546M1     0.2               1200.1            0.0               0.0684671  2589M0     -100             100               -1971.16        0.11771   -36.308    -25.158    -10.577
Element:   3545M1     0.2               1200.1            0.0               0.0684671  2590M0     -100             100               -1970.46        0.11771   -36.539    -26.454     -5.319
Element:   3544M1     0.2               1200.1            0.0               0.0684671  2591M0     -100             100               -1993.18        0.11771   -33.745    -30.283     -2.691
Element:   3575M1     0.2               1200.1            0.0               0.0684671  2592M0     -100             100               -1977.66        0.11771   -33.386    -27.792    -13.259
Element:   3574M1     0.2               1200.1            0.0               0.0684671  2593M0     -100             100               -1971.89        0.11771   -30.685    -31.740    -10.656
Element:   3573M1     0.2               1200.1            0.0               0.0684671  2594M0     -100             100               -1975.64        0.11771   -26.824    -34.038    -13.403
Element:   3572M1     0.2               1200.1            0.0               0.0684671  2595M0     -100             100               -1973.26        0.11771   -30.814    -32.935     -5.346
Element:   3571M1     0.2               1200.1            0.0               0.0684671  2596M0     -100             100               -1968.90        0.11771   -27.482    -36.086     -2.655
Element:   3570M1     0.2               1200.1            0.0               0.0684671  2597M0     -100             100               -2003.66        0.11771   -23.170    -37.488    -10.749
Element:   3569M1     0.2               1200.1            0.0               0.0684671  2598M0     -100             100               -1977.05        0.11771   -23.697    -38.342     -5.311
Element:   3568M1     0.2               1200.1            0.0               0.0684671  2599M0     -100             100               -2041.89        0.11771   -19.987    -40.717     -2.655
Element:   3567M1     0.2               1200.1            0.0               0.0684671  2600M0     -100             100               -1974.09        0.11771   -18.449    -39.214    -13.403
Element:   3566M1     0.2               1200.1            0.0               0.0684671  2601M0     -100             100               -1974.87        0.11771   -14.668    -41.639    -10.656
Element:   3565M1     0.2               1200.1            0.0               0.0684671  2602M0     -100             100               -1966.64        0.11771    -9.929    -42.290    -13.258
Element:   3564M1     0.2               1200.1            0.0               0.0684671  2603M0     -100             100               -1968.94        0.11771   -15.678    -42.290     -5.346
Element:   3563M1     0.2               1200.1            0.0               0.0684671  2604M0     -100             100               -1988.62        0.11771   -11.996    -43.725     -2.690
