Element:  3391M1  2.000 2000.0    0.00 0.073963  2424M0 -1000.0  1000.0 -3077.89 0.117710  -20.953   18.699  -35.695
Element:  3390M1  2.000 2000.0    0.00 0.078478  2425M0 -1000.0  1000.0 -3108.00 0.117710  -22.023   13.612  -37.313
Element:  3389M1  2.000 2000.0    0.00 0.082991  2426M0 -1000.0  1000.0 -3143.86 0.117710  -18.178   11.234  -40.014
Element:  3388M1  2.000 2000.0    0.00 0.074521  2427M0 -1000.0  1000.0 -3134.14 0.117710  -26.095   10.379  -35.696
Element:  3387M1  2.000 2000.0    0.00 0.067857  2428M0 -1000.0  1000.0 -3099.87 0.117710  -26.582    5.144  -36.489
Element:  3386M1  2.000 2000.0    0.00 0.098752  2429M0 -1000.0  1000.0 -3132.00 0.117710  -18.507    5.651  -41.028
Element:  3385M1  2.000 2000.0    0.00 0.094783  2430M0 -1000.0  1000.0 -3081.78 0.117710  -22.839    2.793  -39.121
Element:  3384M1  2.000 2000.0    0.00 0.102216  2431M0 -1000.0  1000.0 -3053.00 0.117710  -22.835   -2.351  -39.211
Element:  3415M1  2.000 2000.0    0.00 0.010000  2432M0 -1000.0  1000.0 -2425.00 0.117710  -13.990    2.859  -43.057
Element:  3414M1  2.000 2000.0    0.00 0.010000  2433M0 -1000.0  1000.0 -2425.00 0.117710  -14.014   -2.406  -43.132
Element:  3413M1  2.000 2000.0    0.00 0.010000  2434M0 -1000.0  1000.0 -2425.00 0.117710   -9.225   -4.758  -44.216
Element:  3412M1  2.000 2000.0    0.00 0.089367  2435M0 -1000.0  1000.0 -3091.04 0.117710  -18.526   -4.758  -41.194
Element:  3411M1  2.000 2000.0    0.00 0.083773  2436M0 -1000.0  1000.0 -3068.64 0.117710  -18.281   -9.460  -40.489
Element:  3410M1  2.000 2000.0    0.00 0.010000  2437M0 -1000.0  1000.0 -2425.00 0.117710   -9.010   -9.460  -43.502
Element:  3409M1  2.000 2000.0    0.00 0.110332  2438M0 -1000.0  1000.0 -3048.34 0.117710  -13.553  -11.811  -41.713
Element:  3408M1  2.000 2000.0    0.00 0.082185  2439M0 -1000.0  1000.0 -3059.42 0.117710  -13.115  -16.220  -40.364
Element:  3407M1  2.000 2000.0    0.00 0.010000  2440M0 -1000.0  1000.0 -2425.00 0.117710   -4.432  -12.290  -43.502
Element:  3406M1  2.000 2000.0    0.00 0.077251  2441M0 -1000.0  1000.0 -3087.74 0.117710   -4.503  -17.405  -41.713
Element:  3405M1  2.000 2000.0    0.00 0.094042  2442M0 -1000.0  1000.0 -3066.54 0.117710   -0.286  -20.582  -40.490
Element:  3404M1  2.000 2000.0    0.00 0.087725  2443M0 -1000.0  1000.0 -3054.34 0.117710   -8.643  -18.985  -40.364
Element:  3403M1  2.000 2000.0    0.00 0.080163  2444M0 -1000.0  1000.0 -3064.56 0.117710   -9.497  -23.456  -37.736
Element:  3402M1  2.000 2000.0    0.00 0.088080  2445M0 -1000.0  1000.0 -3078.98 0.117710   -1.160  -25.158  -37.799
Element:  3401M1  2.000 2000.0    0.00 0.115548  2446M0 -1000.0  1000.0 -3056.62 0.117710   -6.231  -26.454  -36.394
Element:  3400M1  2.000 2000.0    0.00 0.081618  2447M0 -1000.0  1000.0 -3048.88 0.117710   -7.868  -30.283  -32.925
Element:  3431M1  2.000 2000.0    0.00 0.088857  2448M0 -1000.0  1000.0 -3067.62 0.117710    2.293  -27.792  -35.849
Element:  3430M1  2.000 2000.0    0.00 0.072325  2449M0 -1000.0  1000.0 -3073.94 0.117710    0.653  -31.740  -32.476
Element:  3429M1  2.000 2000.0    0.00 0.080079  2450M0 -1000.0  1000.0 -3053.43 0.117710    4.459  -34.038  -29.653
Element:  3428M1  2.000 2000.0    0.00 0.072841  2451M0 -1000.0  1000.0 -3049.54 0.117710   -4.437  -32.935  -30.958
Element:  3427M1  2.000 2000.0    0.00 0.086028  2452M0 -1000.0  1000.0 -3066.42 0.117710   -5.967  -36.086  -26.957
Element:  3426M1  2.000 2000.0    0.00 0.080271  2453M0 -1000.0  1000.0 -3055.67 0.117710    3.063  -37.488  -25.357
Element:  3425M1  2.000 2000.0    0.00 0.092842  2454M0 -1000.0  1000.0 -3067.06 0.117710   -2.271  -38.342  -24.178
Element:  3424M1  2.000 2000.0    0.00 0.082173  2455M0 -1000.0  1000.0 -3066.71 0.117710   -3.651  -40.717  -19.829
Element:  3423M1  2.000 2000.0    0.00 0.091376  2456M0 -1000.0  1000.0 -3072.08 0.117710    7.047  -39.214  -21.687
Element:  3422M1  2.000 2000.0    0.00 0.074059  2457M0 -1000.0  1000.0 -3125.32 0.117710    5.603  -41.639  -17.243
Element:  3421M1  2.000 2000.0    0.00 0.080954  2458M0 -1000.0  1000.0 -3086.16 0.117710    9.541  -42.290  -13.540
Element:  3420M1  2.000 2000.0    0.00 0.076316  2459M0 -1000.0  1000.0 -3094.58 0.117710    0.240  -42.290  -16.562
Element:  3419M1  2.000 2000.0    0.00 0.084438  2460M0 -1000.0  1000.0 -3072.07 0.117710   -1.148  -43.725  -12.240
Element:  3418M1  2.000 2000.0    0.00 0.084642  2461M0 -1000.0  1000.0 -3070.37 0.117710    8.123  -43.725   -9.227
Element:  3417M1  2.000 2000.0    0.00 0.080025  2462M0 -1000.0  1000.0 -3061.83 0.117710    2.797  -44.510   -8.608
Element:  3416M1  2.000 2000.0    0.00 0.063224  2463M0 -1000.0  1000.0 -3111.54 0.117710    1.382  -45.214   -4.254
Element:  3447M1  2.000 2000.0    0.00 0.070799  2464M0 -1000.0  1000.0 -3094.46 0.117710   -4.473   45.214    0.000
Element:  3446M1  2.000 2000.0    0.00 0.070421  2465M0 -1000.0  1000.0 -3113.84 0.117710   -9.051   44.510    0.000
Element:  3445M1  2.000 2000.0    0.00 0.086540  2466M0 -1000.0  1000.0 -3124.81 0.117710  -11.286   43.725   -4.874
Element:  3444M1  2.000 2000.0    0.00 0.077883  2467M0 -1000.0  1000.0 -3119.81 0.117710  -11.286   43.725    4.874
Element:  3443M1  2.000 2000.0    0.00 0.080581  2468M0 -1000.0  1000.0 -3125.00 0.117710  -15.826   42.290    4.890
Element:  3442M1  2.000 2000.0    0.00 0.082066  2469M0 -1000.0  1000.0 -3115.18 0.117710  -15.826   42.290   -4.890
Element:  3441M1  2.000 2000.0    0.00 0.123220  2470M0 -1000.0  1000.0 -3101.90 0.117710  -18.130   41.639    0.000
Element:  3440M1  2.000 2000.0    0.00 0.067762  2471M0 -1000.0  1000.0 -3100.77 0.117710  -22.803   39.214    0.000
Element:  3439M1  2.000 2000.0    0.00 0.085801  2472M0 -1000.0  1000.0 -3102.51 0.117710  -17.730   40.717   -9.600
Element:  3438M1  2.000 2000.0    0.00 0.079564  2473M0 -1000.0  1000.0 -3124.34 0.117710  -22.293   38.342   -9.632
Element:  3437M1  2.000 2000.0    0.00 0.083139  2474M0 -1000.0  1000.0 -3085.54 0.117710  -23.794   36.086  -14.005
Element:  3436M1  2.000 2000.0    0.00 0.099421  2475M0 -1000.0  1000.0 -3088.58 0.117710  -25.063   37.488   -4.923
Element:  3435M1  2.000 2000.0    0.00 0.076379  2476M0 -1000.0  1000.0 -3111.90 0.117710  -29.579   34.038   -4.923
Element:  3434M1  2.000 2000.0    0.00 0.068810  2477M0 -1000.0  1000.0 -3150.75 0.117710  -28.071   32.935  -13.787
Element:  3433M1  2.000 2000.0    0.00 0.069965  2478M0 -1000.0  1000.0 -3114.44 0.117710  -31.088   31.740   -9.415
Element:  3432M1  2.000 2000.0    0.00 0.072115  2479M0 -1000.0  1000.0 -3098.79 0.117710  -34.803   27.792   -8.897
Element:  3463M1  2.000 2000.0    0.00 0.072797  2480M0 -1000.0  1000.0 -3133.51 0.117710  -28.882   30.283  -17.658
Element:  3462M1  2.000 2000.0    0.00 0.077031  2481M0 -1000.0  1000.0 -3142.83 0.117710  -32.687   26.454  -17.173
Element:  3461M1  2.000 2000.0    0.00 0.080971  2482M0 -1000.0  1000.0 -3104.42 0.117710  -32.954   23.456  -20.693
Element:  3460M1  2.000 2000.0    0.00 0.080228  2483M0 -1000.0  1000.0 -3116.63 0.117710  -35.591   25.158  -12.784
Element:  3459M1  2.000 2000.0    0.00 0.071122  2484M0 -1000.0  1000.0 -3086.99 0.117710  -38.419   20.582  -12.784
Element:  3458M1  2.000 2000.0    0.00 0.228124  2485M0 -1000.0  1000.0 -3031.35 0.117710  -35.718   18.985  -20.693
Element:  3457M1  2.000 2000.0    0.00 0.072220  2486M0 -1000.0  1000.0 -3111.02 0.117710  -38.279   17.405  -17.173
Element:  3456M1  2.000 2000.0    0.00 0.071162  2487M0 -1000.0  1000.0 -3105.51 0.117710  -40.003   12.290  -17.658
Element:  3455M1  2.000 2000.0    0.00 0.080065  2488M0 -1000.0  1000.0 -3097.87 0.117710  -34.335   16.220  -24.947
Element:  3454M1  2.000 2000.0    0.00 0.080373  2489M0 -1000.0  1000.0 -3086.09 0.117710  -35.482   11.811  -25.780
Element:  3453M1  2.000 2000.0    0.00 0.065001  2490M0 -1000.0  1000.0 -3111.08 0.117710  -32.858    9.460  -29.898
Element:  3452M1  2.000 2000.0    0.00 0.075286  2491M0 -1000.0  1000.0 -3092.09 0.117710  -38.588    9.460  -22.012
Element:  3451M1  2.000 2000.0    0.00 0.066013  2492M0 -1000.0  1000.0 -3087.74 0.117710  -39.201    4.758  -22.437
Element:  3450M1  2.000 2000.0    0.00 0.061042  2493M0 -1000.0  1000.0 -3098.20 0.117710  -33.452    4.758  -30.349
Element:  3449M1  2.000 2000.0    0.00 0.069146  2494M0 -1000.0  1000.0 -3088.54 0.117710  -36.690    2.406  -26.657
Element:  3448M1  2.000 2000.0    0.00 0.110351  2495M0 -1000.0  1000.0 -3034.33 0.117710  -36.626   -2.859  -26.611
Element:  3479M1  2.000 2000.0    0.00 0.083368  2496M0 -1000.0  1000.0 -3082.78 0.117710  -30.235    2.351  -33.834
Element:  3478M1  2.000 2000.0    0.00 0.090523  2497M0 -1000.0  1000.0 -3099.71 0.117710  -30.148   -2.793  -33.810
Element:  3477M1  2.000 2000.0    0.00 0.084543  2498M0 -1000.0  1000.0 -3117.04 0.117710  -26.488   -5.144  -36.557
Element:  3476M1  2.000 2000.0    0.00 0.078228  2499M0 -1000.0  1000.0 -3110.77 0.117710  -33.301   -5.651  -30.280
Element:  3475M1  2.000 2000.0    0.00 0.076083  2500M0 -1000.0  1000.0 -3097.76 0.117710  -32.438  -11.234  -29.653
Element:  3474M1  2.000 2000.0    0.00 0.077558  2501M0 -1000.0  1000.0 -3088.80 0.117710  -25.884  -10.379  -35.848
Element:  3473M1  2.000 2000.0    0.00 0.084603  2502M0 -1000.0  1000.0 -3079.03 0.117710  -28.681  -13.612  -32.476
Element:  3472M1  2.000 2000.0    0.00 0.115261  2503M0 -1000.0  1000.0 -3093.94 0.117710  -27.473  -18.699  -30.958
Element:  3471M1  2.000 2000.0    0.00 0.083382  2504M0 -1000.0  1000.0 -3096.16 0.117710  -21.983  -12.290  -37.799
Element:  3470M1  2.000 2000.0    0.00 0.075359  2505M0 -1000.0  1000.0 -3084.84 0.117710  -20.874  -17.405  -36.394
Element:  3469M1  2.000 2000.0    0.00 0.078372  2506M0 -1000.0  1000.0 -3063.50 0.117710  -16.733  -18.985  -37.736
Element:  3468M1  2.000 2000.0    0.00 0.079529  2507M0 -1000.0  1000.0 -3098.45 0.117710  -23.567  -20.582  -32.925
Element:  3467M1  2.000 2000.0    0.00 0.087899  2508M0 -1000.0  1000.0 -3075.93 0.117710  -21.279  -25.158  -31.262
Element:  3466M1  2.000 2000.0    0.00 0.090282  2509M0 -1000.0  1000.0 -3092.98 0.117710  -14.498  -23.456  -36.111
Element:  3465M1  2.000 2000.0    0.00 0.095848  2510M0 -1000.0  1000.0 -3055.55 0.117710  -16.350  -26.454  -33.106
Element:  3464M1  2.000 2000.0    0.00 0.072428  2511M0 -1000.0  1000.0 -2417.61 0.117710  -12.987  -30.283  -31.262
Element:  3495M1  2.000 2000.0    0.00 0.080574  2512M0 -1000.0  1000.0 -3085.21 0.117710  -17.730   40.717    9.600
Element:  3494M1  2.000 2000.0    0.00 0.078122  2513M0 -1000.0  1000.0 -3102.44 0.117710  -22.293   38.342    9.632
Element:  3493M1  2.000 2000.0    0.00 0.076144  2514M0 -1000.0  1000.0 -3079.50 0.117710  -25.063   37.488    4.923
Element:  3492M1  2.000 2000.0    0.00 0.073299  2515M0 -1000.0  1000.0 -3078.32 0.117710  -23.794   36.086   14.005
Element:  3491M1  2.000 2000.0    0.00 0.079658  2516M0 -1000.0  1000.0 -3082.37 0.117710  -28.071   32.935   13.787
Element:  3490M1  2.000 2000.0    0.00 0.104033  2517M0 -1000.0  1000.0 -3089.55 0.117710  -29.579   34.038    4.923
Element:  3489M1  2.000 2000.0    0.00 0.074332  2518M0 -1000.0  1000.0 -3095.57 0.117710  -31.088   31.740    9.415
Element:  3488M1  2.000 2000.0    0.00 0.067035  2519M0 -1000.0  1000.0 -3085.10 0.117710  -34.803   27.792    8.897
Element:  3487M1  2.000 2000.0    0.00 0.075057  2520M0 -1000.0  1000.0 -3101.36 0.117710  -31.839   32.312    0.000
Element:  3486M1  2.000 2000.0    0.00 0.076840  2521M0 -1000.0  1000.0 -3096.64 0.117710  -35.551   28.214    0.000
Element:  3485M1  2.000 2000.0    0.00 0.077253  2522M0 -1000.0  1000.0 -3074.08 0.117710  -37.006   25.992   -4.405
Element:  3484M1  2.000 2000.0    0.00 0.078674  2523M0 -1000.0  1000.0 -3088.97 0.117710  -37.006   25.992    4.405
Element:  3483M1  2.000 2000.0    0.00 0.082646  2524M0 -1000.0  1000.0 -3069.76 0.117710  -39.798   21.475    4.405
Element:  3482M1  2.000 2000.0    0.00 0.092976  2525M0 -1000.0  1000.0 -3090.41 0.117710  -39.798   21.475   -4.405
Element:  3481M1  2.000 2000.0    0.00 0.080071  2526M0 -1000.0  1000.0 -3065.51 0.117710  -41.134   19.180    0.000
Element:  3480M1  2.000 2000.0    0.00 0.079150  2527M0 -1000.0  1000.0 -3083.07 0.117710  -43.139   14.027    0.000
Element:  3511M1  2.000 2000.0    0.00 0.084743  2528M0 -1000.0  1000.0 -3048.08 0.117710  -40.423   18.699   -8.897
Element:  3510M1  2.000 2000.0    0.00 0.082588  2529M0 -1000.0  1000.0 -3062.24 0.117710  -42.292   13.612   -9.415
Element:  3509M1  2.000 2000.0    0.00 0.075842  2530M0 -1000.0  1000.0 -3066.17 0.117710  -42.012   10.379  -13.787
Element:  3508M1  2.000 2000.0    0.00 0.080347  2531M0 -1000.0  1000.0 -3029.34 0.117710  -43.673   11.234   -4.923
Element:  3507M1  2.000 2000.0    0.00 0.074048  2532M0 -1000.0  1000.0 -3045.82 0.117710  -44.739    5.651   -4.923
Element:  3506M1  2.000 2000.0    0.00 0.068562  2533M0 -1000.0  1000.0 -3059.95 0.117710  -42.917    5.144  -14.005
Element:  3505M1  2.000 2000.0    0.00 0.073562  2534M0 -1000.0  1000.0 -3080.20 0.117710  -44.264    2.793   -9.632
Element:  3504M1  2.000 2000.0    0.00 0.085049  2535M0 -1000.0  1000.0 -3062.93 0.117710  -44.348   -2.351   -9.600
Element:  3503M1  2.000 2000.0    0.00 0.083758  2536M0 -1000.0  1000.0 -3043.38 0.117710  -41.521    2.351  -18.301
Element:  3502M1  2.000 2000.0    0.00 0.093465  2537M0 -1000.0  1000.0 -3035.20 0.117710  -41.471   -2.793  -18.226
Element:  3501M1  2.000 2000.0    0.00 0.095222  2538M0 -1000.0  1000.0 -3033.76 0.117710  -39.088   -5.651  -22.314
Element:  3500M1  2.000 2000.0    0.00 0.087196  2539M0 -1000.0  1000.0 -3051.50 0.117710  -42.952   -5.144  -13.896
Element:  3499M1  2.000 2000.0    0.00 0.077194  2540M0 -1000.0  1000.0 -3072.07 0.117710  -42.092  -10.379  -13.540
Element:  3498M1  2.000 2000.0    0.00 0.087701  2541M0 -1000.0  1000.0 -3086.72 0.117710  -38.225  -11.234  -21.688
Element:  3497M1  2.000 2000.0    0.00 0.077979  2542M0 -1000.0  1000.0 -3046.24 0.117710  -39.749  -13.612  -17.242
Element:  3496M1  2.000 2000.0    0.00 0.073537  2543M0 -1000.0  1000.0 -3055.03 0.117710  -37.932  -18.699  -16.562
Element:  3527M1  2.000 2000.0    0.00 0.101418  2544M0 -1000.0  1000.0 -3052.48 0.117710  -34.900  -14.027  -25.357
Element:  3526M1  2.000 2000.0    0.00 0.078495  2545M0 -1000.0  1000.0 -3038.91 0.117710  -33.278  -19.180  -24.178
Element:  3525M1  2.000 2000.0    0.00 0.085225  2546M0 -1000.0  1000.0 -3043.34 0.117710  -29.608  -21.475  -26.957
Element:  3524M1  2.000 2000.0    0.00 0.076828  2547M0 -1000.0  1000.0 -3031.00 0.117710  -34.786  -21.475  -19.829
Element:  3523M1  2.000 2000.0    0.00 0.084666  2548M0 -1000.0  1000.0 -3033.16 0.117710  -32.528  -25.992  -18.188
Element:  3522M1  2.000 2000.0    0.00 0.093135  2549M0 -1000.0  1000.0 -3051.80 0.117710  -27.350  -25.992  -25.315
Element:  3521M1  2.000 2000.0    0.00 0.087159  2550M0 -1000.0  1000.0 -3046.37 0.117710  -28.762  -28.214  -20.896
Element:  3520M1  2.000 2000.0    0.00 0.071474  2551M0 -1000.0  1000.0 -3056.59 0.117710  -25.758  -32.312  -18.714
Element:  3519M1  2.000 2000.0    0.00 0.078425  2552M0 -1000.0  1000.0 -3065.76 0.117710  -22.927  -27.792  -27.654
Element:  3518M1  2.000 2000.0    0.00 0.076240  2553M0 -1000.0  1000.0 -3066.07 0.117710  -19.617  -31.740  -25.890
Element:  3517M1  2.000 2000.0    0.00 0.098479  2554M0 -1000.0  1000.0 -3012.65 0.117710  -14.607  -32.935  -27.654
Element:  3516M1  2.000 2000.0    0.00 0.079962  2555M0 -1000.0  1000.0 -3048.53 0.117710  -21.037  -34.038  -21.369
Element:  3515M1  2.000 2000.0    0.00 0.078858  2556M0 -1000.0  1000.0 -3062.47 0.117710  -17.383  -37.488  -18.714
Element:  3514M1  2.000 2000.0    0.00 0.087888  2557M0 -1000.0  1000.0 -3063.45 0.117710  -11.018  -36.086  -25.316
Element:  3513M1  2.000 2000.0    0.00 0.092802  2558M0 -1000.0  1000.0 -3029.22 0.117710  -12.374  -38.342  -20.896
Element:  3512M1  2.000 2000.0    0.00 0.086439  2559M0 -1000.0  1000.0 -3020.05 0.117710   -8.702  -40.717  -18.188
Element:  3543M1  2.000 2000.0    0.00 0.082926  2560M0 -1000.0  1000.0 -3077.27 0.117710  -28.882   30.283   17.658
Element:  3542M1  2.000 2000.0    0.00 0.075769  2561M0 -1000.0  1000.0 -3084.67 0.117710  -32.687   26.454   17.173
Element:  3541M1  2.000 2000.0    0.00 0.071094  2562M0 -1000.0  1000.0 -3070.51 0.117710  -35.591   25.158   12.784
Element:  3540M1  2.000 2000.0    0.00 0.079375  2563M0 -1000.0  1000.0 -3078.92 0.117710  -32.954   23.456   20.693
Element:  3539M1  2.000 2000.0    0.00 0.075160  2564M0 -1000.0  1000.0 -3091.16 0.117710  -35.718   18.985   20.693
Element:  3538M1  2.000 2000.0    0.00 0.073997  2565M0 -1000.0  1000.0 -3097.98 0.117710  -38.419   20.582   12.784
Element:  3537M1  2.000 2000.0    0.00 0.072983  2566M0 -1000.0  1000.0 -3087.10 0.117710  -38.279   17.405   17.173
Element:  3536M1  2.000 2000.0    0.00 0.081143  2567M0 -1000.0  1000.0 -3100.79 0.117710  -40.003   12.290   17.658
Element:  3535M1  2.000 2000.0    0.00 0.077092  2568M0 -1000.0  1000.0 -3063.61 0.117710  -40.423   18.699    8.897
Element:  3534M1  2.000 2000.0    0.00 0.082540  2569M0 -1000.0  1000.0 -3050.88 0.117710  -42.292   13.612    9.415
Element:  3533M1  2.000 2000.0    0.00 0.075638  2570M0 -1000.0  1000.0 -3045.43 0.117710  -43.673   11.234    4.923
Element:  3532M1  2.000 2000.0    0.00 0.078833  2571M0 -1000.0  1000.0 -3057.70 0.117710  -42.012   10.379   13.787
Element:  3531M1  2.000 2000.0    0.00 0.069639  2572M0 -1000.0  1000.0 -3066.46 0.117710  -42.917    5.144   14.005
Element:  3530M1  2.000 2000.0    0.00 0.086225  2573M0 -1000.0  1000.0 -3068.16 0.117710  -44.739    5.651    4.923
Element:  3529M1  2.000 2000.0    0.00 0.080608  2574M0 -1000.0  1000.0 -3040.41 0.117710  -44.264    2.793    9.632
Element:  3528M1  2.000 2000.0    0.00 0.093778  2575M0 -1000.0  1000.0 -3044.40 0.117710  -44.348   -2.351    9.600
Element:  3559M1  2.000 2000.0    0.00 0.078070  2576M0 -1000.0  1000.0 -3084.85 0.117710  -45.272    2.859    0.000
Element:  3558M1  2.000 2000.0    0.00 0.087125  2577M0 -1000.0  1000.0 -3080.41 0.117710  -45.351   -2.406    0.000
Element:  3557M1  2.000 2000.0    0.00 0.090312  2578M0 -1000.0  1000.0 -3022.07 0.117710  -44.903   -4.758   -4.890
Element:  3556M1  2.000 2000.0    0.00 0.430164  2579M0 -1000.0  1000.0 -2945.49 0.117710  -44.903   -4.758    4.890
Element:  3555M1  2.000 2000.0    0.00 0.095807  2580M0 -1000.0  1000.0 -3051.29 0.117710  -44.156   -9.460    4.874
Element:  3554M1  2.000 2000.0    0.00 0.080294  2581M0 -1000.0  1000.0 -2425.00 0.117710  -44.156   -9.460   -4.874
Element:  3553M1  2.000 2000.0    0.00 0.095155  2582M0 -1000.0  1000.0 -3024.02 0.117710  -43.859  -11.811    0.000
Element:  3552M1  2.000 2000.0    0.00 0.094524  2583M0 -1000.0  1000.0 -3035.78 0.117710  -42.441  -16.220    0.000
Element:  3551M1  2.000 2000.0    0.00 0.079335  2584M0 -1000.0  1000.0 -3070.88 0.117710  -42.742  -12.290   -9.228
Element:  3550M1  2.000 2000.0    0.00 0.070882  2585M0 -1000.0  1000.0 -3089.75 0.117710  -41.062  -17.405   -8.607
Element:  3549M1  2.000 2000.0    0.00 0.085225  2586M0 -1000.0  1000.0 -3060.12 0.117710  -38.596  -20.582  -12.240
Element:  3548M1  2.000 2000.0    0.00 0.078016  2587M0 -1000.0  1000.0 -3077.70 0.117710  -41.059  -18.985   -4.254
Element:  3547M1  2.000 2000.0    0.00 0.073621  2588M0 -1000.0  1000.0 -3054.42 0.117710  -38.824  -23.456   -2.629
Element:  3546M1  2.000 2000.0    0.00 0.087746  2589M0 -1000.0  1000.0 -3043.77 0.117710  -36.308  -25.158  -10.577
Element:  3545M1  2.000 2000.0    0.00 0.067414  2590M0 -1000.0  1000.0 -3087.47 0.117710  -36.539  -26.454   -5.319
Element:  3544M1  2.000 2000.0    0.00 0.078628  2591M0 -1000.0  1000.0 -3062.37 0.117710  -33.745  -30.283   -2.691
Element:  3575M1  2.000 2000.0    0.00 0.095854  2592M0 -1000.0  1000.0 -3051.74 0.117710  -33.386  -27.792  -13.259
Element:  3574M1  2.000 2000.0    0.00 0.072832  2593M0 -1000.0  1000.0 -3069.93 0.117710  -30.685  -31.740  -10.656
Element:  3573M1  2.000 2000.0    0.00 0.088382  2594M0 -1000.0  1000.0 -3046.01 0.117710  -26.824  -34.038  -13.403
Element:  3572M1  2.000 2000.0    0.00 0.079359  2595M0 -1000.0  1000.0 -3054.39 0.117710  -30.814  -32.935   -5.346
Element:  3571M1  2.000 2000.0    0.00 0.091419  2596M0 -1000.0  1000.0 -3058.71 0.117710  -27.482  -36.086   -2.655
Element:  3570M1  2.000 2000.0    0.00 0.068148  2597M0 -1000.0  1000.0 -2425.00 0.117710  -23.170  -37.488  -10.749
Element:  3569M1  2.000 2000.0    0.00 0.092211  2598M0 -1000.0  1000.0 -3032.96 0.117710  -23.697  -38.342   -5.311
Element:  3568M1  2.000 2000.0    0.00 0.074366  2599M0 -1000.0  1000.0 -3046.07 0.117710  -19.987  -40.717   -2.655
Element:  3567M1  2.000 2000.0    0.00 0.093613  2600M0 -1000.0  1000.0 -3034.04 0.117710  -18.449  -39.214  -13.403
Element:  3566M1  2.000 2000.0    0.00 0.080097  2601M0 -1000.0  1000.0 -3062.09 0.117710  -14.668  -41.639  -10.656
Element:  3565M1  2.000 2000.0    0.00 0.077756  2602M0 -1000.0  1000.0 -3038.94 0.117710   -9.929  -42.290  -13.258
Element:  3564M1  2.000 2000.0    0.00 0.087072  2603M0 -1000.0  1000.0 -3048.19 0.117710  -15.678  -42.290   -5.346
Element:  3563M1  2.000 2000.0    0.00 0.071542  2604M0 -1000.0  1000.0 -3070.83 0.117710  -11.996  -43.725   -2.690
Element:  3562M1  2.000 2000.0    0.00 0.091381  2605M0 -1000.0  1000.0 -3043.93 0.117710   -6.266  -43.725  -10.577
Element:  3561M1  2.000 2000.0    0.00 0.084470  2606M0 -1000.0  1000.0 -3076.88 0.117710   -7.322  -44.510   -5.320
Element:  3560M1  2.000 2000.0    0.00 0.074955  2607M0 -1000.0  1000.0 -3050.74 0.117710   -3.619  -45.214   -2.629
Element:  3591M1  2.000 2000.0    0.00 0.075463  2608M0 -1000.0  1000.0 -3076.35 0.117710   -1.382   45.214    4.254
Element:  3590M1  2.000 2000.0    0.00 0.077735  2609M0 -1000.0  1000.0 -3076.36 0.117710   -2.797   44.510    8.608
Element:  3589M1  2.000 2000.0    0.00 0.075013  2610M0 -1000.0  1000.0 -3125.66 0.117710   -8.123   43.725    9.227
Element:  3588M1  2.000 2000.0    0.00 0.092153  2611M0 -1000.0  1000.0 -3093.37 0.117710    1.148   43.725   12.240
Element:  3587M1  2.000 2000.0    0.00 0.088376  2612M0 -1000.0  1000.0 -3072.20 0.117710   -0.240   42.290   16.562
Element:  3586M1  2.000 2000.0    0.00 0.102036  2613M0 -1000.0  1000.0 -3111.29 0.117710   -9.541   42.290   13.540
Element:  3585M1  2.000 2000.0    0.00 0.094508  2614M0 -1000.0  1000.0 -3503.42 0.117710   -5.603   41.639   17.243
Element:  3584M1  2.000 2000.0    0.00 0.092982  2615M0 -1000.0  1000.0 -3070.90 0.117710   -7.047   39.214   21.687
Element:  3583M1  2.000 2000.0    0.00 0.104851  2616M0 -1000.0  1000.0 -3073.48 0.117710  -14.609   40.717   13.896
Element:  3582M1  2.000 2000.0    0.00 0.079657  2617M0 -1000.0  1000.0 -3112.53 0.117710  -16.050   38.342   18.226
Element:  3581M1  2.000 2000.0    0.00 0.080789  2618M0 -1000.0  1000.0 -3549.09 0.117710  -20.672   36.086   18.301
Element:  3580M1  2.000 2000.0    0.00 0.072785  2619M0 -1000.0  1000.0 -3106.51 0.117710  -12.427   37.488   22.315
Element:  3579M1  2.000 2000.0    0.00 0.078434  2620M0 -1000.0  1000.0 -3097.74 0.117710  -13.823   34.038   26.610
Element:  3578M1  2.000 2000.0    0.00 0.084165  2621M0 -1000.0  1000.0 -3119.93 0.117710  -21.787   32.935   22.437
Element:  3577M1  2.000 2000.0    0.00 0.083450  2622M0 -1000.0  1000.0 -3093.59 0.117710  -18.561   31.740   26.657
Element:  3576M1  2.000 2000.0    0.00 0.070139  2623M0 -1000.0  1000.0 -3095.16 0.117710  -19.216   27.792   30.350
Element:  3607M1  2.000 2000.0    0.00 0.070406  2624M0 -1000.0  1000.0 -3134.07 0.117710  -25.719   30.283   22.012
Element:  3606M1  2.000 2000.0    0.00 0.078333  2625M0 -1000.0  1000.0 -3116.76 0.117710  -26.434   26.454   25.780
Element:  3605M1  2.000 2000.0    0.00 0.089158  2626M0 -1000.0  1000.0 -3119.74 0.117710  -29.864   23.456   24.947
Element:  3604M1  2.000 2000.0    0.00 0.076728  2627M0 -1000.0  1000.0 -3116.87 0.117710  -23.157   25.158   29.898
Element:  3603M1  2.000 2000.0    0.00 0.069549  2628M0 -1000.0  1000.0 -3122.09 0.117710  -24.031   20.582   32.589
