Element: 23217 4.0 1800.0 102.746 0.301366 23417 -400.0 400.0  1237.1528  0.102670 31.176912 -12.000000 147.500000 
Element: 23218 4.0 1800.0 103.443 0.301543 23418 -400.0 400.0  1217.2499  0.103221 31.176912 -6.000000 147.500000 
Element: 23219 4.0 1800.0 103.100 0.303753 23419 -400.0 400.0  1228.8309  0.102745 31.176912 0.000000 147.500000 
Element: 23220 4.0 1800.0 102.845 0.302753 23420 -400.0 400.0  1232.4298  0.102870 31.176912 6.000000 147.500000 
Element: 23221 4.0 1800.0 105.431 0.310272 23421 -400.0 400.0  1246.4792  0.103207 31.176912 12.000000 147.500000 
Element: 23222 4.0 1800.0 101.989 0.312494 23422 -400.0 400.0  1226.9601  0.103732 36.373062 -21.000000 147.500000 
Element: 23223 4.0 1800.0 103.660 0.279174 23423 -400.0 400.0  1229.1242  0.104166 36.373062 -15.000000 147.500000 
Element: 23224 4.0 1800.0 106.472 0.297823 23424 -400.0 400.0  1229.3631  0.104206 36.373062 -9.000000 147.500000 
Element: 23225 4.0 1800.0 103.310 0.291439 23425 -400.0 400.0  1231.2139  0.104551 36.373062 -3.000000 147.500000 
Element: 23226 4.0 1800.0 103.878 0.276137 23426 -400.0 400.0  1207.2414  0.104554 36.373062 3.000000 147.500000 
Element: 23227 4.0 1800.0 105.225 0.310164 23427 -400.0 400.0  1209.9398  0.105236 36.373062 9.000000 147.500000 
Element: 23228 4.0 1800.0 103.077 0.305076 23428 -400.0 400.0  1191.7919  0.104104 36.373062 15.000000 147.500000 
Element: 23229 4.0 1800.0 102.906 0.327551 23429 -400.0 400.0  1249.6641  0.106379 41.569218 -24.000000 147.500000 
Element: 23230 4.0 1800.0 103.187 0.290565 23430 -400.0 400.0  1222.9322  0.105467 41.569218 -18.000000 147.500000 
Element: 23231 4.0 1800.0 101.788 0.279731 23431 -400.0 400.0  1263.7613  0.105916 41.569218 -12.000000 147.500000 
Element: 23232 4.0 1800.0 102.030 0.300509 23432 -400.0 400.0  1245.4581  0.106146 41.569218 -6.000000 147.500000 
Element: 23233 4.0 1800.0 101.731 0.297231 23433 -400.0 400.0  1263.8857  0.106962 41.569218 0.000000 147.500000 
Element: 23234 4.0 1800.0 103.759 0.315482 23434 -400.0 400.0  1242.6487  0.107761 41.569218 6.000000 147.500000 
Element: 23235 4.0 1800.0 101.623 0.306318 23435 -400.0 400.0  1239.8455  0.106485 41.569218 12.000000 147.500000 
Element: 23236 4.0 1800.0 103.015 0.293445 23436 -400.0 400.0  1253.0804  0.107540 41.569218 18.000000 147.500000 
Element: 23237 4.0 1800.0 106.291 0.309159 23437 -400.0 400.0  1256.5548  0.106877 46.765369 -27.000000 147.500000 
Element: 23238 4.0 1800.0 106.699 0.306265 23438 -400.0 400.0  1253.6617  0.107484 46.765369 -21.000000 147.500000 
Element: 23239 4.0 1800.0 107.034 0.298350 23439 -400.0 400.0  1264.2190  0.107335 46.765369 -15.000000 147.500000 
Element: 23240 4.0 1800.0 107.101 0.325767 23440 -400.0 400.0  1230.9330  0.107937 46.765369 -9.000000 147.500000 
Element: 23241 4.0 1800.0 101.013 0.314181 23441 -400.0 400.0  1250.1808  0.105773 46.765369 -3.000000 147.500000 
Element: 23242 4.0 1800.0 102.539 0.319612 23442 -400.0 400.0  1245.2100  0.106020 46.765369 3.000000 147.500000 
Element: 23243 4.0 1800.0 101.478 0.340793 23443 -400.0 400.0  1240.5435  0.104566 46.765369 9.000000 147.500000 
Element: 23244 4.0 1800.0 101.718 0.298899 23444 -400.0 400.0  1250.9398  0.105627 46.765369 15.000000 147.500000 
Element: 23245 4.0 1800.0 101.829 0.328340 23445 -400.0 400.0  1257.0030  0.103327 46.765369 21.000000 147.500000 
Element: 23246 4.0 1800.0 102.508 0.366006 23446 -400.0 400.0  1282.1478  0.104632 51.961521 -30.000000 147.500000 
Element: 23247 4.0 1800.0 102.161 0.310456 23447 -400.0 400.0  1277.5676  0.104226 51.961521 -24.000000 147.500000 
Element: 23248 4.0 1800.0 102.686 0.276479 23448 -400.0 400.0  1271.8169  0.104742 51.961521 -18.000000 147.500000 
Element: 23249 4.0 1800.0 101.946 0.324362 23449 -400.0 400.0  1273.6456  0.101972 51.961521 -12.000000 147.500000 
Element: 23250 4.0 1800.0 103.364 0.322616 23450 -400.0 400.0  1271.2011  0.102264 51.961521 -6.000000 147.500000 
Element: 23251 4.0 1800.0 103.564 0.312034 23451 -400.0 400.0  1311.8890  0.101670 51.961521 0.000000 147.500000 
Element: 23252 4.0 1800.0 102.987 0.305122 23452 -400.0 400.0  1293.1467  0.101796 51.961521 6.000000 147.500000 
Element: 23253 4.0 1800.0 103.133 0.304080 23453 -400.0 400.0  1290.1164  0.103311 51.961521 12.000000 147.500000 
Element: 23254 4.0 1800.0 103.533 0.303378 23454 -400.0 400.0  1300.3809  0.101992 51.961521 18.000000 147.500000 
Element: 23255 4.0 1800.0 102.765 0.337632 23455 -400.0 400.0  1270.4079  0.101985 51.961521 24.000000 147.500000 
Element: 23256 4.0 1800.0 102.542 0.370306 23456 -400.0 400.0  1272.7150  0.103070 57.157672 -27.000000 147.500000 
Element: 23257 4.0 1800.0 103.109 0.420485 23457 -400.0 400.0  1279.7738  0.103267 57.157662 -21.000000 147.500000 
Element: 23258 4.0 1800.0 103.746 0.320092 23458 -400.0 400.0  1311.4820  0.102829 57.157662 -15.000000 147.500000 
Element: 23259 4.0 1800.0 104.032 0.351612 23459 -400.0 400.0  1287.5831  0.103084 57.157662 -9.000000 147.500000 
Element: 23260 4.0 1800.0 100.551 0.356758 23460 -400.0 400.0  1289.3940  0.102468 57.157662 -3.000000 147.500000 
Element: 23261 4.0 1800.0 101.790 0.302089 23461 -400.0 400.0  1308.1229  0.103318 57.157662 3.000000 147.500000 
Element: 23262 4.0 1800.0 103.445 0.356200 23462 -400.0 400.0  1296.1699  0.102850 57.157662 9.000000 147.500000 
Element: 23263 4.0 1800.0 102.755 0.352281 23463 -400.0 400.0  1286.0053  0.103315 57.157662 15.000000 147.500000 
Element: 23264 4.0 1800.0 102.399 0.323871 23464 -400.0 400.0  1281.3206  0.103057 57.157662 21.000000 147.500000 
Element: 24201 4.0 1800.0 97.1190 0.300000 24401 -400.0 400.0  1297.8058  0.101554 5.196152 3.000000 147.500000 
Element: 24202 4.0 1800.0 103.689 0.300625 24402 -400.0 400.0  1352.3519  0.101494 10.392304 6.000000 147.500000 
Element: 24203 4.0 1800.0 105.805 0.300609 24403 -400.0 400.0  1350.4761  0.101818 5.196152 9.000000 147.500000 
Element: 24204 4.0 1800.0 104.636 0.304837 24404 -400.0 400.0  1328.9358  0.101740 15.588456 9.000000 147.500000 
Element: 24205 4.0 1800.0 99.2100 0.300963 24405 -400.0 400.0  1352.4106  0.100602 10.392304 12.000000 147.500000 
Element: 24206 4.0 1800.0 103.355 0.300952 24406 -400.0 400.0  1361.9787  0.100135 5.196152 15.000000 147.500000 
Element: 24207 4.0 1800.0 102.585 0.287392 24407 -400.0 400.0  1368.6407  0.100895 20.784609 12.000000 147.500000 
Element: 24208 4.0 1800.0 103.018 0.297284 24408 -400.0 400.0  1363.2905  0.100805 15.588456 15.000000 147.500000 
Element: 24209 4.0 1800.0 103.909 0.315343 24409 -400.0 400.0  1334.4358  0.102228 10.392304 18.000000 147.500000 
Element: 24210 4.0 1800.0 101.876 0.298487 24410 -400.0 400.0  1354.1240  0.100558 5.196152 21.000000 147.500000 
Element: 24211 4.0 1800.0 104.230 0.302585 24411 -400.0 400.0  1322.4522  0.101913 25.980761 15.000000 147.500000 
Element: 24212 4.0 1800.0 100.651 0.310826 24412 -400.0 400.0  1341.0198  0.101704 20.784609 18.000000 147.500000 
Element: 24213 4.0 1800.0 103.684 0.276197 24413 -400.0 400.0  1329.4734  0.102058 15.588456 21.000000 147.500000 
Element: 24214 4.0 1800.0 102.927 0.292977 24414 -400.0 400.0  1329.2981  0.100709 10.392304 24.000000 147.500000 
Element: 24215 4.0 1800.0 101.867 0.296429 24415 -400.0 400.0  1321.7753  0.100997 5.196152 27.000000 147.500000 
Element: 24216 4.0 1800.0 99.9720 0.306345 24416 -400.0 400.0  1314.8580  0.101857 31.176912 18.000000 147.500000 
Element: 24217 4.0 1800.0 104.254 0.306953 24417 -400.0 400.0  1321.0724  0.102003 25.980761 21.000000 147.500000 
Element: 24218 4.0 1800.0 103.350 0.315221 24418 -400.0 400.0  1314.7524  0.100618 20.784609 24.000000 147.500000 
Element: 24219 4.0 1800.0 103.720 0.312728 24419 -400.0 400.0  1326.6287  0.101540 15.588456 27.000000 147.500000 
Element: 24220 4.0 1800.0 104.341 0.308682 24420 -400.0 400.0  1323.5011  0.101587 10.392304 30.000000 147.500000 
Element: 24221 4.0 1800.0 103.472 0.319325 24421 -400.0 400.0  1329.3919  0.101382 5.196152 33.000000 147.500000 
Element: 24222 4.0 1800.0 102.386 0.300523 24422 -400.0 400.0  1332.4865  0.102254 36.373062 21.000000 147.500000 
Element: 24223 4.0 1800.0 100.918 0.293173 24423 -400.0 400.0  1321.5901  0.101893 31.176912 24.000000 147.500000 
Element: 24224 4.0 1800.0 104.600 0.306244 24424 -400.0 400.0  1345.6110  0.100891 25.980761 27.000000 147.500000 
Element: 24225 4.0 1800.0 94.5820 0.304969 24425 -400.0 400.0  1319.8137  0.100869 20.784609 30.000000 147.500000 
Element: 24226 4.0 1800.0 99.8580 0.296275 24426 -400.0 400.0  1323.5441  0.101568 15.588456 33.000000 147.500000 
Element: 24227 4.0 1800.0 98.6320 0.300120 24427 -400.0 400.0  1314.5155  0.102412 10.392304 36.000000 147.500000 
Element: 24228 4.0 1800.0 99.0300 0.321847 24428 -400.0 400.0  1324.1141  0.101836 5.196152 39.000000 147.500000 
Element: 24229 4.0 1800.0 105.043 0.327543 24429 -400.0 400.0  1323.0804  0.102828 41.569218 24.000000 147.500000 
Element: 24230 4.0 1800.0 101.951 0.320860 24430 -400.0 400.0  1313.6526  0.101250 36.373062 27.000000 147.500000 
Element: 24231 4.0 1800.0 103.271 0.305685 24431 -400.0 400.0  1344.1847  0.101209 31.176912 30.000000 147.500000 
Element: 24232 4.0 1800.0 102.787 0.320127 24432 -400.0 400.0  1337.3183  0.102409 25.980761 33.000000 147.500000 
Element: 24233 4.0 1800.0 102.382 0.305061 24433 -400.0 400.0  1340.5549  0.101633 20.784609 36.000000 147.500000 
Element: 24234 4.0 1800.0 104.354 0.321262 24434 -400.0 400.0  1326.6531  0.102041 15.588456 39.000000 147.500000 
Element: 24235 4.0 1800.0 104.003 0.293683 24435 -400.0 400.0  1334.0362  0.102724 10.392304 42.000000 147.500000 
Element: 24236 4.0 1800.0 101.019 0.299198 24436 -400.0 400.0  1341.5968  0.102116 5.196152 45.000000 147.500000 
Element: 24237 4.0 1800.0 100.915 0.345454 24437 -400.0 400.0  1291.5316  0.102387 46.765369 27.000000 147.500000 
Element: 24238 4.0 1800.0 98.4500 0.317479 24438 -400.0 400.0  1326.2916  0.101474 41.569218 30.000000 147.500000 
Element: 24239 4.0 1800.0 99.4870 0.327898 24439 -400.0 400.0  1323.7794  0.101741 36.373062 33.000000 147.500000 
Element: 24240 4.0 1800.0 103.167 0.312503 24440 -400.0 400.0  1317.4793  0.102862 31.176912 36.000000 147.500000 
Element: 24241 4.0 1800.0 103.909 0.305631 24441 -400.0 400.0  1342.0553  0.101425 25.980761 39.000000 147.500000 
Element: 24242 4.0 1800.0 103.684 0.314396 24442 -400.0 400.0  1341.7575  0.099998 20.784609 42.000000 147.500000 
Element: 24243 4.0 1800.0 103.666 0.314319 24443 -400.0 400.0  1311.8766  0.099704 15.588456 45.000000 147.500000 
Element: 24244 4.0 1800.0 104.007 0.337768 24444 -400.0 400.0  1324.7207  0.101175 10.392304 48.000000 147.500000 
Element: 24245 4.0 1800.0 104.923 0.303206 24445 -400.0 400.0  1325.6876  0.100328 5.196152 51.000000 147.500000 
Element: 24246 4.0 1800.0 106.028 0.320896 24446 -400.0 400.0  1337.2888  0.100509 51.961521 30.000000 147.500000 
Element: 24247 4.0 1800.0 105.247 0.354936 24447 -400.0 400.0  1316.6186  0.101961 46.765369 33.000000 147.500000 
Element: 24248 4.0 1800.0 104.972 0.325137 24448 -400.0 400.0  1319.5979  0.100603 41.569218 36.000000 147.500000 
Element: 24249 4.0 1800.0 106.845 0.359619 24449 -400.0 400.0  1331.1795  0.101037 36.373062 39.000000 147.500000 
Element: 24250 4.0 1800.0 106.459 0.327678 24450 -400.0 400.0  1303.8253  0.101990 31.176912 42.000000 147.500000 
Element: 24251 4.0 1800.0 106.928 0.326781 24451 -400.0 400.0  1328.3440  0.101808 25.980761 45.000000 147.500000 
Element: 24252 4.0 1800.0 106.892 0.342156 24452 -400.0 400.0  1304.4813  0.102217 20.784609 48.000000 147.500000 
Element: 24253 4.0 1800.0 98.4410 0.330061 24453 -400.0 400.0  1297.6265  0.101787 15.588456 51.000000 147.500000 
Element: 24254 4.0 1800.0 99.6920 0.355892 24454 -400.0 400.0  1309.4824  0.100266 10.392304 54.000000 147.500000 
Element: 24255 4.0 1800.0 102.007 0.437440 24455 -400.0 400.0  1304.7356  0.100845 5.196152 57.000000 147.500000 
Element: 24256 4.0 1800.0 101.264 0.250610 24456 -400.0 400.0  1317.4894  0.100761 51.961521 36.000000 147.500000 
Element: 24257 4.0 1800.0 104.164 0.398004 24457 -400.0 400.0  1314.5280  0.100970 46.765369 39.000000 147.500000 
Element: 24258 4.0 1800.0 104.531 0.367704 24458 -400.0 400.0  1322.3990  0.099489 41.569218 42.000000 147.500000 
Element: 24259 4.0 1800.0 104.869 0.384393 24459 -400.0 400.0  1343.6755  0.100260 36.373062 45.000000 147.500000 
Element: 24260 4.0 1800.0 105.734 0.354030 24460 -400.0 400.0  1301.7498  0.099801 31.176912 48.000000 147.500000 
Element: 24261 4.0 1800.0 102.621 0.359887 24461 -400.0 400.0  1315.8765  0.099465 25.980761 51.000000 147.500000 
Element: 24262 4.0 1800.0 103.826 0.395157 24462 -400.0 400.0  1318.6894  0.099803 20.784609 54.000000 147.500000 
Element: 24263 4.0 1800.0 104.607 0.366231 24463 -400.0 400.0  1315.1095  0.099928 15.588456 57.000000 147.500000 
Element: 24264 4.0 1800.0 105.245 0.453486 24464 -400.0 400.0  1302.0448  0.100227 10.392304 60.000000 147.500000 
Element: 25201 4.0 1800.0 97.6040 0.300000 25401 -400.0 400.0  1557.2989  0.100067 0.000000 6.000000 147.500000 
Element: 25202 4.0 1800.0 99.5240 0.324787 25402 -400.0 400.0  1536.9126  0.100353 0.000000 12.000000 147.500000 
Element: 25203 4.0 1800.0 101.699 0.300732 25403 -400.0 400.0  1531.7246  0.100316 -5.196152 9.000000 147.500000 
Element: 25204 4.0 1800.0 102.145 0.300965 25404 -400.0 400.0  1533.2603  0.099913 0.000000 18.000000 147.500000 
Element: 25205 4.0 1800.0 112.022 0.300919 25405 -400.0 400.0  1535.3814  0.101052 -5.196152 15.000000 147.500000 
Element: 25206 4.0 1800.0 114.307 0.300927 25406 -400.0 400.0  1524.3591  0.101719 -10.392304 12.000000 147.500000 
Element: 25207 4.0 1800.0 112.789 0.297102 25407 -400.0 400.0  1531.9125  0.100175 0.000000 24.000000 147.500000 
Element: 25208 4.0 1800.0 111.659 0.294686 25408 -400.0 400.0  1539.9758  0.100509 -5.196152 21.000000 147.500000 
Element: 25209 4.0 1800.0 110.691 0.304481 25409 -400.0 400.0  1519.1889  0.101139 -10.392304 18.000000 147.500000 
Element: 25210 4.0 1800.0 110.322 0.326506 25410 -400.0 400.0  1539.1102  0.100020 -15.588456 15.000000 147.500000 
Element: 25211 4.0 1800.0 108.419 0.309719 25411 -400.0 400.0  1531.2573  0.099694 0.000000 30.000000 147.500000 
Element: 25212 4.0 1800.0 108.810 0.305843 25412 -400.0 400.0  1517.6392  0.099944 -5.196152 27.000000 147.500000 
Element: 25213 4.0 1800.0 113.745 0.302173 25413 -400.0 400.0  1522.9159  0.100342 -10.392304 24.000000 147.500000 
Element: 25214 4.0 1800.0 112.351 0.326172 25414 -400.0 400.0  1506.0100  0.099740 -15.588456 21.000000 147.500000 
Element: 25215 4.0 1800.0 109.834 0.294909 25415 -400.0 400.0  1507.6027  0.100269 -20.784609 18.000000 147.500000 
Element: 25216 4.0 1800.0 111.437 0.308448 25416 -400.0 400.0  1493.7070  0.100763 0.000000 36.000000 147.500000 
Element: 25217 4.0 1800.0 104.678 0.304555 25417 -400.0 400.0  1525.6947  0.101287 -5.196152 33.000000 147.500000 
Element: 25218 4.0 1800.0 103.369 0.322238 25418 -400.0 400.0  1535.3338  0.100058 -10.392304 30.000000 147.500000 
Element: 25219 4.0 1800.0 99.7350 0.301253 25419 -400.0 400.0  1520.2865  0.101409 -15.588456 27.000000 147.500000 
Element: 25220 4.0 1800.0 102.250 0.298353 25420 -400.0 400.0  1526.6134  0.100204 -20.784609 24.000000 147.500000 
Element: 25221 4.0 1800.0 108.838 0.298797 25421 -400.0 400.0  1544.9014  0.099941 -25.980761 21.000000 147.500000 
Element: 25222 4.0 1800.0 105.872 0.318580 25422 -400.0 400.0  1501.6097  0.100915 0.000000 42.000000 147.500000 
Element: 25223 4.0 1800.0 102.132 0.311177 25423 -400.0 400.0  1518.9682  0.100028 -5.196152 39.000000 147.500000 
Element: 25224 4.0 1800.0 109.642 0.309796 25424 -400.0 400.0  1515.6047  0.099776 -10.392304 36.000000 147.500000 
Element: 25225 4.0 1800.0 115.157 0.300480 25425 -400.0 400.0  1532.4780  0.098994 -15.588456 33.000000 147.500000 
Element: 25226 4.0 1800.0 111.086 0.311957 25426 -400.0 400.0  1512.2389  0.099319 -20.784609 30.000000 147.500000 
Element: 25227 4.0 1800.0 114.846 0.312471 25427 -400.0 400.0  1492.0658  0.100642 -25.980761 27.000000 147.500000 
Element: 25228 4.0 1800.0 115.950 0.320623 25428 -400.0 400.0  1505.5849  0.100246 -31.176912 24.000000 147.500000 
Element: 25229 4.0 1800.0 116.500 0.327365 25429 -400.0 400.0  1514.6465  0.100359 0.000000 48.000000 147.500000 
Element: 25230 4.0 1800.0 112.219 0.297407 25430 -400.0 400.0  1512.8922  0.100382 -5.196152 45.000000 147.500000 
Element: 25231 4.0 1800.0 112.716 0.322994 25431 -400.0 400.0  1483.5751  0.100317 -10.392304 42.000000 147.500000 
Element: 25232 4.0 1800.0 114.091 0.285270 25432 -400.0 400.0  1505.5818  0.101377 -15.588456 39.000000 147.500000 
Element: 25233 4.0 1800.0 116.096 0.312391 25433 -400.0 400.0  1483.4421  0.100789 -20.784609 36.000000 147.500000 
Element: 25234 4.0 1800.0 115.436 0.290608 25434 -400.0 400.0  1508.9454  0.099797 -25.980761 33.000000 147.500000 
Element: 25235 4.0 1800.0 111.891 0.321678 25435 -400.0 400.0  1492.0534  0.100075 -31.176912 30.000000 147.500000 
Element: 25236 4.0 1800.0 110.032 0.331808 25436 -400.0 400.0  1498.1065  0.100294 -36.373062 27.000000 147.500000 
Element: 25237 4.0 1800.0 112.981 0.335368 25437 -400.0 400.0  1487.8970  0.100632 0.000000 54.000000 147.500000 
Element: 25238 4.0 1800.0 109.961 0.327197 25438 -400.0 400.0  1482.3021  0.101094 -5.196152 51.000000 147.500000 
Element: 25239 4.0 1800.0 110.193 0.315653 25439 -400.0 400.0  1504.4976  0.100035 -10.392304 48.000000 147.500000 
Element: 25240 4.0 1800.0 110.726 0.297940 25440 -400.0 400.0  1502.0176  0.101608 -15.588456 45.000000 147.500000 
Element: 25241 4.0 1800.0 103.068 0.321388 25441 -400.0 400.0  1483.1566  0.100538 -20.784609 42.000000 147.500000 
Element: 25242 4.0 1800.0 101.265 0.315672 25442 -400.0 400.0  1499.3960  0.100293 -25.980761 39.000000 147.500000 
Element: 25243 4.0 1800.0 102.662 0.305667 25443 -400.0 400.0  1482.2605  0.099631 -31.176912 36.000000 147.500000 
Element: 25244 4.0 1800.0 102.946 0.323974 25444 -400.0 400.0  1474.8673  0.100442 -36.373062 33.000000 147.500000 
Element: 25245 4.0 1800.0 105.059 0.321539 25445 -400.0 400.0  1469.2673  0.099060 -41.569218 30.000000 147.500000 
Element: 25246 4.0 1800.0 105.596 0.358498 25446 -400.0 400.0  1480.7071  0.100228 0.000000 60.000000 147.500000 
Element: 25247 4.0 1800.0 103.073 0.385843 25447 -400.0 400.0  1469.1034  0.099784 -5.196152 57.000000 147.500000 
Element: 25248 4.0 1800.0 105.433 0.309742 25448 -400.0 400.0  1474.2537  0.100766 -10.392304 54.000000 147.500000 
Element: 25249 4.0 1800.0 103.345 0.330142 25449 -400.0 400.0  1468.5631  0.099068 -15.588456 51.000000 147.500000 
Element: 25250 4.0 1800.0 102.973 0.321183 25450 -400.0 400.0  1488.7784  0.099178 -20.784609 48.000000 147.500000 
Element: 25251 4.0 1800.0 103.212 0.319972 25451 -400.0 400.0  1470.4482  0.098783 -25.980761 45.000000 147.500000 
Element: 25252 4.0 1800.0 102.748 0.324382 25452 -400.0 400.0  1479.3963  0.100341 -31.176912 42.000000 147.500000 
Element: 25253 4.0 1800.0 103.689 0.319648 25453 -400.0 400.0  1480.8172  0.101022 -36.373062 39.000000 147.500000 
Element: 25254 4.0 1800.0 105.143 0.312751 25454 -400.0 400.0  1487.1769  0.099905 -41.569218 36.000000 147.500000 
Element: 25255 4.0 1800.0 106.098 0.329896 25455 -400.0 400.0  1472.5759  0.099637 -46.765369 33.000000 147.500000 
Element: 25256 4.0 1800.0 104.533 0.312564 25456 -400.0 400.0  1472.5888  0.100185 -10.392304 60.000000 147.500000 
Element: 25257 4.0 1800.0 103.952 0.369704 25457 -400.0 400.0  1465.0710  0.101733 -15.588456 57.000000 147.500000 
Element: 25258 4.0 1800.0 104.502 0.334230 25458 -400.0 400.0  1464.1741  0.100535 -20.784609 54.000000 147.500000 
Element: 25259 4.0 1800.0 104.326 0.361934 25459 -400.0 400.0  1473.4337  0.099845 -25.980761 51.000000 147.500000 
Element: 25260 4.0 1800.0 104.192 0.356629 25460 -400.0 400.0  1479.9534  0.099869 -31.176912 48.000000 147.500000 
Element: 25261 4.0 1800.0 102.996 0.334881 25461 -400.0 400.0  1465.5181  0.099095 -36.373064 45.000000 147.500000 
Element: 25262 4.0 1800.0 104.917 0.394497 25462 -400.0 400.0  1483.6975  0.099479 -41.569216 42.000000 147.500000 
Element: 25263 4.0 1800.0 105.905 0.343674 25463 -400.0 400.0  1496.2407  0.099867 -46.765368 39.000000 147.500000 
Element: 25264 4.0 1800.0 106.973 0.325068 25464 -400.0 400.0  1478.4994  0.098744 -51.961520 36.000000 147.500000 
# For hints in how to setup display of energy time  etc. see file CB_NaI_feb.dat
# This also shows how the default cluster nearest-neightbour stuff is set up
##			     
##      Setup of Clustering
##			     
## 		Max # clusters   	Clust-Thresh(MeV)
#
# Use this one for pi0
#Max-Cluster:	8	20.0
#
# and this one for Compton...
#Max-Cluster:	8	10.0 
Max-Cluster:	3	10.0
##
#RandomHitPosition: 12345
##
## Nearest neighbours for each element of array
## There would normally be 6 nearest neighbours for each TAPS Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
##
##
Next-TAPS:  6    0    1    2   64  320  322   
Next-TAPS:  7    1    0    2    4    3  325  322	  
Next-TAPS:  7    2    0    1    4    5   65   64     
Next-TAPS:  7    3    1  325  329    6    7    4	  
Next-TAPS:  7    4    1    2    5    8    7    3      
Next-TAPS:  7    5    2    4    8    9   67   65      
Next-TAPS:  7    6    3  329  334   10   11    7	 
Next-TAPS:  7    7    4    3    6   11   12    8      
Next-TAPS:  7    8    4    7   12   13    9    5      
Next-TAPS:  7    9   70   67    5    8   13   14	 
Next-TAPS:  7   10   11    6  334  340   15   16       
Next-TAPS:  7   11   12    7    6   10   16   17	 
Next-TAPS:  7   12   13    8    7   11   17   18	   
Next-TAPS:  7   13   14    9    8   12   18   19	
Next-TAPS:  7   14   74   70    9   13   19   20
Next-TAPS:  7   15   16   10  340  347   21   22       
Next-TAPS:  7   16   17   11   10   15   22   23	 
Next-TAPS:  7   17   18   12   11   16   23   24	 
Next-TAPS:  7   18   19   13   12   17   24   25      
Next-TAPS:  7   19   20   14   13   18   25   26	   
Next-TAPS:  7   20   79   74   14   19   26   27      
Next-TAPS:  7   21   22   15  347  355   28   29   
Next-TAPS:  7   22   23   16   15   21   29   30	 
Next-TAPS:  7   23   24   17   16   22   30   31	 
Next-TAPS:  7   24   25   18   17   23   31   32	
Next-TAPS:  7   25   26   19   18   24   32   33      
Next-TAPS:  7   26   27   20   19   25   33   34	
Next-TAPS:  7   27   85   79   20   26   34   35      
Next-TAPS:  7   28   29   21  355  364   36   37	 
Next-TAPS:  7   29   30   22   21   28   37   38     
Next-TAPS:  7   30   31   23   22   29   38   39	
Next-TAPS:  7   31   32   24   23   30   39   40	
Next-TAPS:  7   32   33   25   24   31   40   41	  
Next-TAPS:  7   33   34   26   25   32   41   42   
Next-TAPS:  7   34   35   27   26   33   42   43    
Next-TAPS:  7   35   92   85   27   34   43   44	
Next-TAPS:  7   36   37   28  364  374   45   46	 
Next-TAPS:  7   37   38   29   28   36   46   47	 
Next-TAPS:  7   38   39   30   29   37   47   48     
Next-TAPS:  7   39   40   31   30   38   48   49	
Next-TAPS:  7   40   41   32   31   39   49   50	
Next-TAPS:  7   41   42   33   32   40   50   51	  
Next-TAPS:  7   42   43   34   33   41   51   52
Next-TAPS:  7   43   44   35   34   42   52   53	
Next-TAPS:  7   44  100   92   35   43   53   54	
Next-TAPS:  6   45   46   36  374  383   55	  
Next-TAPS:  7   46   47   37   36   45   55   56	
Next-TAPS:  7   47   48   38   37   46   56   57    
Next-TAPS:  7   48   49   39   38   47   57   58     
Next-TAPS:  7   49   50   40   39   48   58   59     
Next-TAPS:  7   50   51   41   40   49   59   60     
Next-TAPS:  7   51   52   42   41   50   60   61     
Next-TAPS:  7   52   53   43   42   51   61   62     
Next-TAPS:  7   53   54   44   43   52   62   63     
Next-TAPS:  6   54  109  100   44   53   63	
Next-TAPS:  4   55   56   46   45	   
Next-TAPS:  5   56   57   47   46   55   
Next-TAPS:  5   57   58   48   47   56 
Next-TAPS:  5   58   59   49   48   57   
Next-TAPS:  5   59   60   50   49   58       
Next-TAPS:  5   60   61   51   50   59     
Next-TAPS:  5   61   62   52   51   60       
Next-TAPS:  5   62   63   53   52   61  
Next-TAPS:  4   63   54   53   62	
Next-TAPS:  6   64   66  128    0    2   65      
Next-TAPS:  7   65   68   66   64    2    5   67      
Next-TAPS:  7   66   69  129  128   64   65   68	  
Next-TAPS:  7   67   71   68   65    5    9   70      
Next-TAPS:  7   68   72   69   66   65   67   71	
Next-TAPS:  7   69   73  131  129   66   68   72	   
Next-TAPS:  7   70   75   71   67    9   14   74      
Next-TAPS:  7   71   76   72   68   67   70   75     
Next-TAPS:  7   72   77   73   69   68   71   76	
Next-TAPS:  7   73   78  134  131   69   72   77	  
Next-TAPS:  7   74   80   75   70   14   20   79     
Next-TAPS:  7   75   81   76   71   70   74   80     
Next-TAPS:  7   76   82   77   72   71   75   81     
Next-TAPS:  7   77   83   78   73   72   76   82     
Next-TAPS:  7   78   84  138  134   73   77   83	  
Next-TAPS:  7   79   86   80   74   20   27   85    
Next-TAPS:  7   80   87   81   75   74   79   86  
Next-TAPS:  7   81   88   82   76   75   80   87     
Next-TAPS:  7   82   89   83   77   76   81   88	
Next-TAPS:  7   83   90   84   78   77   82   89     
Next-TAPS:  7   84   91  143  138   78   83   90	
Next-TAPS:  7   85   93   86   79   27   35   92     
Next-TAPS:  7   86   94   87   80   79   85   93	 
Next-TAPS:  7   87   95   88   81   80   86   94	
Next-TAPS:  7   88   96   89   82   81   87   95	
Next-TAPS:  7   89   97   90   83   82   88   96	   
Next-TAPS:  7   90   98   91   84   83   89   97	
Next-TAPS:  7   91   99  149  143   84   90   98	  
