TimeWalk:	144	10.5016929	56.7452246	-0.0795024	0.4274840
Element:	3158M1	0.2 1200.1	0	0.0732532  2177M0 -30  40     -2051.79	0.11771    7.322  44.510   -5.320
TimeWalk:	145	13.3951567	79.4662426	0.7951912	0.7302598
Element:	3157M1	0.2 1200.1	0	0.0695528  2178M0 -30  40     -2044.26	0.11771    11.996  43.725   -2.690
TimeWalk:	146	12.4276061	62.5381480	0.1755670	0.5250823
Element:	3156M1	0.2 1200.1	0	0.0916402  2179M0 -30  40     -2063.14	0.11771    6.266  43.725   -10.577
TimeWalk:	147	14.0405440	69.0653029	0.5994791	0.5116403
Element:	3155M1	0.2 1200.1	0	0.0824425  2180M0 -30  40     -2044.00	0.11771    9.929  42.290   -13.258
TimeWalk:	148	11.8430092	66.6169973	0.3353743	0.4838157
Element:	3154M1	0.2 1200.1	0	0.0799778  2181M0 -30  40     -2053.94	0.11771    15.678  42.290   -5.346
TimeWalk:	149	12.1904519	63.3532583	0.2102562	0.4632108
Element:	3153M1	0.2 1200.1	0	0.0785290  2182M0 -30  40     -2046.25	0.11771    14.668  41.639   -10.656
TimeWalk:	150	13.0569777	68.7233988	0.4526848	0.5973846
Element:	3152M1	0.2 1200.1	0	0.0721795  2183M0 -30  40     -2048.12	0.11771    18.449  39.214   -13.403
TimeWalk:	151	12.3209509	61.5068312	0.2547963	0.4986445
Element:	3151M1	0.2 1200.1	0	0.0632153  2184M0 -30  40     -2042.12	0.11771    19.987  40.717   -2.655
TimeWalk:	152	15.6056127	79.4912611	1.2993184	0.6098585
Element:	3150M1	0.2 1200.1	0	0.0712914  2185M0 -30  40     -2056.88	0.11771    23.697  38.342   -5.311
TimeWalk:	153	14.0456630	55.6671080	-0.0948946	0.4156132
Element:	3149M1	0.2 1200.1	0	0.0686068  2186M0 -30  40     -2056.50	0.11771    27.482  36.086   -2.655
TimeWalk:	154	14.2964672	58.2972079	0.1165088	0.4812998
Element:	3148M1	0.2 1200.1	0	0.0660741  2187M0 -30  40     -2045.56	0.11771    23.170  37.488   -10.749
TimeWalk:	155	13.7731150	61.9442978	0.1841581	0.5670489
Element:	3147M1	0.2 1200.1	0	0.0754506  2188M0 -30  40     -2044.61	0.11771    26.824  34.038   -13.403
TimeWalk:	156	11.4709777	64.4062280	0.1119195	0.4469639
Element:	3146M1	0.2 1200.1	0	0.0759990  2189M0 -30  40     -2061.58	0.11771    30.814  32.935   -5.346
TimeWalk:	157	13.9049223	66.1802739	0.3347048	0.5710501
Element:	3145M1	0.2 1200.1	0	0.0598455  2190M0 -30  40     -2039.29	0.11771    30.685  31.740   -10.656
TimeWalk:	158	15.6273304	77.7755734	1.0365161	0.5779257
Element:	3144M1	0.2 1200.1	0	0.0737700  2191M0 -30  40     -2039.44	0.11771    33.386  27.792   -13.259
TimeWalk:	159	13.8788772	78.0355323	0.7938276	0.6196197
Element:	3175M1	0.2 1200.1	0	0.0636535  2192M0 -30  40     -2036.99	0.11771    33.745  30.283   -2.691
TimeWalk:	160	15.9254566	93.9949948	1.6549528	0.7370689
Element:	3174M1	0.2 1200.1	0	0.0721528  2193M0 -30  40     -2037.97	0.11771    36.539  26.454   -5.319
TimeWalk:	161	12.7797460	56.3494722	0.1006490	0.5354946
Element:	3173M1	0.2 1200.1	0	0.0620148  2194M0 -30  40     -2042.25	0.11771    38.824  23.456   -2.629
TimeWalk:	162	15.6799915	78.9001848	1.1998352	0.5956765
Element:	3172M1	0.2 1200.1	0	0.0637812  2195M0 -30  40     -2034.83	0.11771    36.308  25.158   -10.577
TimeWalk:	163	12.0928531	52.2656372	-0.1940080	0.4385716
Element:	3171M1	0.2 1200.1	0	0.0600138  2196M0 -30  40     -2066.41	0.11771    38.596  20.582   -12.240
TimeWalk:	164	15.6285036	103.9365225	1.2911039	0.7357339
Element:	3170M1	0.2 1200.1	0	0.0569099  2197M0 -30  40     -2066.50	0.11771    41.059  18.985   -4.254
TimeWalk:	165	15.4187176	94.1556724	1.6956258	0.6875662
Element:	3169M1	0.2 1200.1	0	0.0686047  2198M0 -30  40     -2012.96	0.11771    41.062  17.405   -8.607
TimeWalk:	166	8.0638336	55.8456180	-0.0326872	0.3685939
Element:	3168M1	0.2 1200.1	0	0.0572420  2199M0 -30  40     -2052.09	0.11771    42.742  12.290   -9.228
TimeWalk:	167	13.9284595	73.6120207	1.1199438	0.5793581
Element:	3167M1	0.2 1200.1	0	0.0366391  2200M0 -30  40     -2051.27	0.11771    42.441  16.220   0.000
TimeWalk:	168	13.6326474	50.8541543	0.5510760	0.4735437
Element:	3166M1	0.2 1200.1	0	0.0666165  2201M0 -30  40     -2047.70	0.11771    43.859  11.811   0.000
TimeWalk:	169	11.9871502	71.1997809	0.3282832	0.5722720
Element:	3165M1	0.2 1200.1	0	0.0726102  2202M0 -30  40     -2046.79	0.11771    44.156  9.460   4.874
TimeWalk:	170	12.5504955	62.7928462	0.1501384	0.5624304
Element:	3164M1	0.2 1200.1	0	0.0639078  2203M0 -30  40     -2056.12	0.11771    44.156  9.460   -4.874
TimeWalk:	171	14.5404409	84.9210524	1.2766774	0.6365714
Element:	3163M1	0.2 1200.1	0	0.0693351  2204M0 -30  40     -2043.41	0.11771    44.903  4.758   -4.890
TimeWalk:	172	10.1464198	59.5894670	-0.1115821	0.4194079
Element:	3162M1	0.2 1200.1	0	0.0638713  2205M0 -30  40     -2074.38	0.11771    44.903  4.758   4.890
TimeWalk:	173	13.3377157	59.1974410	-0.0398657	0.4513728
Element:	3161M1	0.2 1200.1	0	0.0729556  2206M0 -30  40     -2042.02	0.11771    45.351  2.406   0.000
TimeWalk:	174	12.5137331	72.0044694	0.3908118	0.4966830
Element:	3160M1	0.2 1200.1	0	0.0678541  2207M0 -30  40     -2061.36	0.11771    45.272  -2.859   0.000
TimeWalk:	175	12.8187507	65.7526539	0.2142803	0.4778658
Element:	3191M1	0.2 1200.1	0	0.0681635  2208M0 -30  40     -2185.25	0.11771    44.348  2.351   9.600
TimeWalk:	176	11.9605487	64.4109362	0.1533775	0.4649392
Element:	3190M1	0.2 1200.1	0	0.0671819  2209M0 -30  40     -2043.34	0.11771    44.264  -2.793   9.632
TimeWalk:	177	14.1169264	72.3085059	0.4934784	0.5651590
Element:	3189M1	0.2 1200.1	0	0.0699887  2210M0 -30  40     -2012.65	0.11771    42.917  -5.144   14.005
TimeWalk:	178	10.1025877	64.2082181	0.0227911	0.4499245
Element:	3188M1	0.2 1200.1	0	0.0648452  2211M0 -30  40     -2029.85	0.11771    44.739  -5.651   4.923
TimeWalk:	179	12.4778761	63.3151286	0.1510737	0.4880389
Element:	3187M1	0.2 1200.1	0	0.0450641  2212M0 -30  40     -2048.44	0.11771    43.673  -11.234   4.923
TimeWalk:	180	17.0273430	143.2008205	2.6665897	0.8265619
Element:	3186M1	0.2 1200.1	0	0.0646099  2213M0 -30  40     -2019.95	0.11771    42.012  -10.379   13.787
TimeWalk:	181	8.8909009	67.2266072	0.0710768	0.3984199
Element:	3185M1	0.2 1200.1	0	0.0603386  2214M0 -30  40     -2032.70	0.11771    42.292  -13.612   9.415
TimeWalk:	182	15.2232189	110.6389652	1.9011435	0.7303341
Element:	3184M1	0.2 1200.1	0	0.0746268  2215M0 -30  40     -2042.01	0.11771    40.423  -18.699   8.897
TimeWalk:	183	15.6145907	63.0010781	0.3674122	0.4570293
Element:	3183M1	0.2 1200.1	0	0.0605129  2216M0 -30  40     -2022.84	0.11771    40.003  -12.290   17.658
TimeWalk:	184	14.0597283	87.1837086	1.2173410	0.6529358
Element:	3182M1	0.2 1200.1	0	0.0705610  2217M0 -30  40     -2022.11	0.11771    38.279  -17.405   17.173
TimeWalk:	185	11.4419001	60.5068007	0.0760753	0.4434946
Element:	3181M1	0.2 1200.1	0	0.0686039  2218M0 -30  40     -2012.17	0.11771    35.718  -18.985   20.693
TimeWalk:	186	10.8166143	66.9438982	0.1354404	0.4237934
Element:	3180M1	0.2 1200.1	0	0.0735506  2219M0 -30  40     -2017.70	0.11771    38.419  -20.582   12.784
TimeWalk:	187	12.4235994	73.7012161	0.4955938	0.6117004
Element:	3179M1	0.2 1200.1	0	0.0787704  2220M0 -30  40     -2030.74	0.11771    35.591  -25.158   12.784
TimeWalk:	188	13.1527372	71.1838582	0.4252838	0.5384921
Element:	3178M1	0.2 1200.1	0	0.0577745  2221M0 -30  40     -1840.46	0.11771    32.954  -23.456   20.693
TimeWalk:	189	3.1675851	105.9933996	1.6732828	0.3819061
Element:	3177M1	0.2 1200.1	0	0.0725600  2222M0 -30  40     -2016.83	0.11771    32.687  -26.454   17.173
TimeWalk:	190	13.4221588	101.4490703	1.3634360	0.6375237
Element:	3176M1	0.2 1200.1	0	0.0683200  2223M0 -30  40     -2011.25	0.11771    28.882  -30.283   17.658
TimeWalk:	191	11.1351970	66.7084748	0.3481250	0.4734641
Element:	3207M1	0.2 1200.1	0	0.0632424  2224M0 -30  40     -2049.16	0.11771    8.702  40.717   -18.188
TimeWalk:	192	15.4287151	84.4588453	1.4809827	0.6889673
Element:	3206M1	0.2 1200.1	0	0.0748004  2225M0 -30  40     -2059.71	0.11771    12.374  38.342   -20.896
TimeWalk:	193	14.9740830	98.6938105	1.1495058	0.8400038
Element:	3205M1	0.2 1200.1	0	0.0739551  2226M0 -30  40     -2016.10	0.11771    17.383  37.488   -18.714
TimeWalk:	194	8.1479268	61.0863423	-0.0983372	0.4059351
Element:	3204M1	0.2 1200.1	0	0.0683528  2227M0 -30  40     -2035.41	0.11771    11.018  36.086   -25.316
TimeWalk:	195	5.0448862	55.4369606	-0.3553545	0.2795761
Element:	3203M1	0.2 1200.1	0	0.0876044  2228M0 -30  40     -2054.37	0.11771    14.607  32.935   -27.654
TimeWalk:	196	14.2328054	79.4664128	0.7113895	0.5631600
Element:	3202M1	0.2 1200.1	0	0.0730763  2229M0 -30  40     -2057.92	0.11771    21.037  34.038   -21.369
TimeWalk:	197	10.9394624	57.9112340	-0.0701448	0.4149920
Element:	3201M1	0.2 1200.1	0	0.0711630  2230M0 -30  40     -2046.07	0.11771    19.617  31.740   -25.890
TimeWalk:	198	11.5310248	57.6612368	-0.0354571	0.4052902
Element:	3200M1	0.2 1200.1	0	0.0608421  2231M0 -30  40     -2055.65	0.11771    22.927  27.792   -27.654
TimeWalk:	199	14.1305780	78.3952401	1.1768128	0.6252254
Element:	3199M1	0.2 1200.1	0	0.0644430  2232M0 -30  40     -2065.36	0.11771    25.758  32.312   -18.714
TimeWalk:	200	12.9664073	55.5413575	-0.0830737	0.4440640
Element:	3198M1	0.2 1200.1	0	0.0589402  2233M0 -30  40     -2077.99	0.11771    28.762  28.214   -20.896
TimeWalk:	201	16.0005140	82.0252950	1.2700168	0.5782887
Element:	3197M1	0.2 1200.1	0	0.0624104  2234M0 -30  40     -2044.93	0.11771    32.528  25.992   -18.188
TimeWalk:	202	13.5083504	77.0916311	0.9996091	0.5618658
Element:	3196M1	0.2 1200.1	0	0.0774372  2235M0 -30  40     -2027.62	0.11771    27.350  25.992   -25.315
TimeWalk:	203	6.6833358	60.8618868	-0.0380094	0.3322899
Element:	3195M1	0.2 1200.1	0	0.0667262  2236M0 -30  40     -2071.89	0.11771    29.608  21.475   -26.957
TimeWalk:	204	15.2680046	83.1668906	0.8612389	0.7415089
Element:	3194M1	0.2 1200.1	0	0.0547297  2237M0 -30  40     -2070.80	0.11771    34.786  21.475   -19.829
TimeWalk:	205	16.5933022	156.2166293	10.1354878	0.7805851
Element:	3193M1	0.2 1200.1	0	0.2491390  2238M0 -30  40     -2098.43	0.11771    33.278  19.180   -24.178
TimeWalk:	206	18.5119362	94.2737459	1.6995145	0.5800736
Element:	3192M1	0.2 1200.1	0	0.0637213  2239M0 -30  40     -2067.15	0.11771    34.900  14.027   -25.357
TimeWalk:	207	15.8909690	112.1609784	1.8890067	0.8225303
Element:	3223M1	0.2 1200.1	0	0.0695712  2240M0 -30  40     -2065.10	0.11771    37.932  18.699   -16.562
TimeWalk:	208	14.5091995	75.9599422	0.6506832	0.5146756
Element:	3222M1	0.2 1200.1	0	0.0591645  2241M0 -30  40     -2090.31	0.11771    39.749  13.612   -17.242
TimeWalk:	209	18.6296680	128.6908943	2.1056792	0.9316354
Element:	3221M1	0.2 1200.1	0	0.0701576  2242M0 -30  40     -2061.18	0.11771    42.092  10.379   -13.540
TimeWalk:	210	11.8513196	65.4490965	0.0917527	0.4126147
Element:	3220M1	0.2 1200.1	0	0.0749980  2243M0 -30  40     -2052.90	0.11771    38.225  11.234   -21.688
TimeWalk:	211	11.9334936	73.7908770	0.3775313	0.4625064
Element:	3219M1	0.2 1200.1	0	0.0679532  2244M0 -30  40     -2074.75	0.11771    39.088  5.651   -22.314
TimeWalk:	212	10.7560199	64.3654132	-0.0014108	0.4070097
Element:	3218M1	0.2 1200.1	0	0.0668435  2245M0 -30  40     -2077.99	0.11771    42.952  5.144   -13.896
TimeWalk:	213	11.6673530	54.8622366	-0.2559973	0.4046200
Element:	3217M1	0.2 1200.1	0	0.0715757  2246M0 -30  40     -2053.48	0.11771    41.471  2.793   -18.226
TimeWalk:	214	6.9815916	60.1827886	-0.1930686	0.3029660
Element:	3216M1	0.2 1200.1	0	0.0611063  2247M0 -30  40     -2069.27	0.11771    41.521  -2.351   -18.301
TimeWalk:	215	14.5414300	82.6592962	1.3684932	0.5594698
Element:	3215M1	0.2 1200.1	0	0.0604153  2248M0 -30  40     -2055.25	0.11771    44.348  2.351   -9.600
TimeWalk:	216	14.6527833	78.8656354	1.1804134	0.5325888
Element:	3214M1	0.2 1200.1	0	0.0725523  2249M0 -30  40     -2038.52	0.11771    44.264  -2.793   -9.632
TimeWalk:	217	8.1353607	62.5938873	-0.1024009	0.3470060
Element:	3213M1	0.2 1200.1	0	0.0737634  2250M0 -30  40     -2032.94	0.11771    44.739  -5.651   -4.923
TimeWalk:	218	9.0406854	59.6761310	-0.1524304	0.3747423
Element:	3212M1	0.2 1200.1	0	0.0629187  2251M0 -30  40     -2042.52	0.11771    42.917  -5.144   -14.005
TimeWalk:	219	8.4191105	62.0853966	-0.2004390	0.3731234
Element:	3211M1	0.2 1200.1	0	0.0795767  2252M0 -30  40     -2045.19	0.11771    42.012  -10.379   -13.787
TimeWalk:	220	7.6853492	60.8018366	-0.2367377	0.3446423
Element:	3210M1	0.2 1200.1	0	0.0615470  2253M0 -30  40     -2047.33	0.11771    43.673  -11.234   -4.923
TimeWalk:	221	9.0271239	57.5671716	-0.1937075	0.4051384
Element:	3209M1	0.2 1200.1	0	0.0581937  2254M0 -30  40     -2050.14	0.11771    42.292  -13.612   -9.415
TimeWalk:	222	14.8276155	83.4489231	1.5678722	0.6463629
Element:	3208M1	0.2 1200.1	0	0.0520978  2255M0 -30  40     -2043.66	0.11771    40.423  -18.699   -8.897
TimeWalk:	223	12.9129276	103.0359037	2.0230222	0.6711566
Element:	3239M1	0.2 1200.1	0	0.0714436  2256M0 -30  40     -2035.26	0.11771    43.139  -14.027   0.000
TimeWalk:	224	11.4948247	57.7845570	0.0892625	0.4748534
Element:	3238M1	0.2 1200.1	0	0.0725776  2257M0 -30  40     -2048.73	0.11771    41.134  -19.180   0.000
TimeWalk:	225	10.2156522	53.1787200	-0.2732077	0.3720914
Element:	3237M1	0.2 1200.1	0	0.0825082  2258M0 -30  40     -2038.09	0.11771    39.798  -21.475   4.405
TimeWalk:	226	12.5288577	67.9762818	0.3750680	0.5846474
Element:	3236M1	0.2 1200.1	0	0.0809707  2259M0 -30  40     -2040.86	0.11771    39.798  -21.475   -4.405
TimeWalk:	227	5.4952672	58.2104824	-0.3503431	0.2979514
Element:	3235M1	0.2 1200.1	0	0.0779098  2260M0 -30  40     -2046.82	0.11771    37.006  -25.992   -4.405
TimeWalk:	228	10.3594033	59.8453637	-0.1428785	0.4103764
Element:	3234M1	0.2 1200.1	0	0.0697742  2261M0 -30  40     -2051.34	0.11771    37.006  -25.992   4.405
TimeWalk:	229	10.2994401	56.8571155	-0.1805556	0.3599336
Element:	3233M1	0.2 1200.1	0	0.0754511  2262M0 -30  40     -2046.56	0.11771    35.551  -28.214   0.000
TimeWalk:	230	12.7938262	57.8007954	0.0025320	0.5108377
Element:	3232M1	0.2 1200.1	0	0.0716682  2263M0 -30  40     -2043.01	0.11771    31.839  -32.312   0.000
TimeWalk:	231	10.4947379	62.8377785	-0.0434050	0.4101149
Element:	3231M1	0.2 1200.1	0	0.0755890  2264M0 -30  40     -2041.29	0.11771    34.803  -27.792   8.897
TimeWalk:	232	10.8778511	53.6639706	-0.0563302	0.4114170
Element:	3230M1	0.2 1200.1	0	0.0519969  2265M0 -30  40     -2055.39	0.11771    31.088  -31.740   9.415
TimeWalk:	233	13.7042131	86.1966371	1.5476752	0.6701879
Element:	3229M1	0.2 1200.1	0	0.0852621  2266M0 -30  40     -2026.51	0.11771    28.071  -32.935   13.787
TimeWalk:	234	10.2922864	63.1029782	0.0854482	0.4581974
Element:	3228M1	0.2 1200.1	0	0.0814359  2267M0 -30  40     -2019.47	0.11771    29.579  -34.038   4.923
TimeWalk:	235	9.0191360	63.1177925	-0.0165663	0.4432690
Element:	3227M1	0.2 1200.1	0	0.0708234  2268M0 -30  40     -2055.86	0.11771    25.063  -37.488   4.923
TimeWalk:	236	10.6594077	65.6445335	0.1695988	0.3895821
Element:	3226M1	0.2 1200.1	0	0.0775458  2269M0 -30  40     -2050.66	0.11771    23.794  -36.086   14.005
TimeWalk:	237	11.4608974	69.0877755	0.2070345	0.4982440
Element:	3225M1	0.2 1200.1	0	0.0749199  2270M0 -30  40     -2037.32	0.11771    22.293  -38.342   9.632
TimeWalk:	238	8.2283158	64.0280396	-0.0601826	0.3638582
Element:	3224M1	0.2 1200.1	0	0.0749886  2271M0 -30  40     -2039.58	0.11771    17.730  -40.717   9.600
TimeWalk:	239	11.2639824	57.0033857	-0.0014358	0.4807002
Element:	3255M1	0.2 1200.1	0	0.0788727  2272M0 -30  40     -2059.90	0.11771    12.987  30.283   -31.262
TimeWalk:	240	13.5490407	62.9250901	0.2664421	0.4780161
Element:	3254M1	0.2 1200.1	0	0.0911257  2273M0 -30  40     -2056.55	0.11771    16.350  26.454   -33.106
TimeWalk:	241	11.1916890	81.2911459	0.6831706	0.5450651
Element:	3253M1	0.2 1200.1	0	0.0773923  2274M0 -30  40     -2054.57	0.11771    21.279  25.158   -31.262
TimeWalk:	242	4.9474405	59.2471905	-0.3678385	0.3189496
Element:	3252M1	0.2 1200.1	0	0.0633407  2275M0 -30  40     -2089.42	0.11771    14.498  23.456   -36.111
TimeWalk:	243	15.0201432	92.7990823	1.6029996	0.6125085
Element:	3251M1	0.2 1200.1	0	0.0804991  2276M0 -30  40     -2063.73	0.11771    16.733  18.985   -37.736
TimeWalk:	244	12.7439662	70.3879450	0.3705199	0.5227239
Element:	3250M1	0.2 1200.1	0	0.0811713  2277M0 -30  40     -2064.48	0.11771    23.567  20.582   -32.925
TimeWalk:	245	13.3538495	67.0194260	0.3937816	0.5669938
Element:	3249M1	0.2 1200.1	0	0.0805878  2278M0 -30  40     -2053.57	0.11771    20.874  17.405   -36.394
TimeWalk:	246	10.7662449	70.9231869	0.3505717	0.5021820
Element:	3248M1	0.2 1200.1	0	0.0666341  2279M0 -30  40     -2082.65	0.11771    21.983  12.290   -37.799
TimeWalk:	247	14.5270080	102.4635428	1.5722346	0.7367412
Element:	3247M1	0.2 1200.1	0	0.0789382  2280M0 -30  40     -2041.25	0.11771    27.473  18.699   -30.958
TimeWalk:	248	11.4108207	56.7208873	-0.0879709	0.4687074
Element:	3246M1	0.2 1200.1	0	0.0780619  2281M0 -30  40     -2071.09	0.11771    28.681  13.612   -32.476
TimeWalk:	249	11.2195635	69.1055616	0.2051349	0.4043455
Element:	3245M1	0.2 1200.1	0	0.0788672  2282M0 -30  40     -2022.41	0.11771    32.438  11.234   -29.653
TimeWalk:	250	14.1117744	129.5585810	1.3308343	0.6700733
Element:	3244M1	0.2 1200.1	0	0.0699900  2283M0 -30  40     -2061.15	0.11771    25.884  10.379   -35.848
TimeWalk:	251	15.6531414	84.9943507	1.3553651	0.5861709
Element:	3243M1	0.2 1200.1	0	0.0753085  2284M0 -30  40     -2014.03	0.11771    26.488  5.144   -36.557
TimeWalk:	252	1.0142177	58.9935397	-0.4246995	0.2766742
Element:	3242M1	0.2 1200.1	0	0.0941779  2285M0 -30  40     -2000.98	0.11771    33.301  5.651   -30.280
TimeWalk:	253	-1840.2044734	1877.9322118	-1.0459023	0.0022413
Element:	3241M1	0.2 1200.1	0	0.0687633  2286M0 -30  40     -2060.12	0.11771    30.148  2.793   -33.810
TimeWalk:	254	10.8222648	60.1362749	0.0219306	0.4041523
Element:	3240M1	0.2 1200.1	0	0.0696110  2287M0 -30  40     -2029.97	0.11771    30.235  -2.351   -33.834
TimeWalk:	255	5.0203358	58.4605038	-0.3121441	0.3327894
Element:	3271M1	0.2 1200.1	0	0.0806297  2288M0 -30  40     -2042.10	0.11771    36.626  2.859   -26.611
TimeWalk:	256	6.5636221	65.9196782	0.0010565	0.3335196
Element:	3270M1	0.2 1200.1	0	0.0636124  2289M0 -30  40     -2066.91	0.11771    36.690  -2.406   -26.657
TimeWalk:	257	12.7940317	74.2970175	0.9647763	0.5297058
Element:	3269M1	0.2 1200.1	0	0.0620646  2290M0 -30  40     -2057.94	0.11771    39.201  -4.758   -22.437
TimeWalk:	258	5.3695499	55.0122611	-0.4837366	0.2956967
Element:	3268M1	0.2 1200.1	0	0.0657550  2291M0 -30  40     -2053.11	0.11771    33.452  -4.758   -30.349
TimeWalk:	259	10.1191934	61.5575906	-0.0019098	0.3911707
Element:	3267M1	0.2 1200.1	0	0.0624531  2292M0 -30  40     -2057.33	0.11771    32.858  -9.460   -29.898
TimeWalk:	260	12.8335954	77.0324797	1.1589949	0.4790085
Element:	3266M1	0.2 1200.1	0	0.0590284  2293M0 -30  40     -2049.71	0.11771    38.588  -9.460   -22.012
TimeWalk:	261	9.6338351	59.1656771	-0.1280668	0.4271629
Element:	3265M1	0.2 1200.1	0	0.0820186  2294M0 -30  40     -2045.75	0.11771    35.482  -11.811   -25.780
TimeWalk:	262	9.0598144	68.0329901	0.2004332	0.4246833
Element:	3264M1	0.2 1200.1	0	0.0683624  2295M0 -30  40     -2023.26	0.11771    34.335  -16.220   -24.947
TimeWalk:	263	4.2249268	61.2302664	-0.4123114	0.3009171
Element:	3263M1	0.2 1200.1	0	0.0749521  2296M0 -30  40     -2033.30	0.11771    40.003  -12.290   -17.658
TimeWalk:	264	6.9465209	60.5578351	-0.2147843	0.3315616
Element:	3262M1	0.2 1200.1	0	0.0716867  2297M0 -30  40     -2036.71	0.11771    38.279  -17.405   -17.173
TimeWalk:	265	20.9777653	81.3266720	0.6689690	0.8556286
Element:	3261M1	0.2 1200.1	0	0.0643650  2298M0 -30  40     -2048.22	0.11771    38.419  -20.582   -12.784
TimeWalk:	266	6.8281195	57.8267731	-0.4356768	0.2846299
Element:	3260M1	0.2 1200.1	0	0.0669749  2299M0 -30  40     -2055.76	0.11771    35.718  -18.985   -20.693
TimeWalk:	267	4.3271508	58.0869632	-0.5368989	0.2672121
Element:	3259M1	0.2 1200.1	0	0.0739490  2300M0 -30  40     -2036.05	0.11771    32.954  -23.456   -20.693
TimeWalk:	268	2.2024498	56.5969727	-0.5616865	0.2760621
Element:	3258M1	0.2 1200.1	0	0.0599485  2301M0 -30  40     -2059.49	0.11771    35.591  -25.158   -12.784
TimeWalk:	269	12.6396003	71.7744738	0.8983973	0.4696585
Element:	3257M1	0.2 1200.1	0	0.0729360  2302M0 -30  40     -2042.70	0.11771    32.687  -26.454   -17.173
TimeWalk:	270	6.2534588	59.7489999	-0.2792171	0.3197409
Element:	3256M1	0.2 1200.1	0	0.0687241  2303M0 -30  40     -2032.84	0.11771    28.882  -30.283   -17.658
TimeWalk:	271	5.4181659	59.7351923	-0.3873701	0.3071190
Element:	3287M1	0.2 1200.1	0	0.0684973  2304M0 -30  40     -2041.34	0.11771    34.803  -27.792   -8.897
TimeWalk:	272	10.5690014	54.7473006	-0.1881150	0.4367814
Element:	3286M1	0.2 1200.1	0	0.0639416  2305M0 -30  40     -2058.38	0.11771    31.088  -31.740   -9.415
TimeWalk:	273	9.7242835	56.0696893	-0.3636435	0.3621254
Element:	3285M1	0.2 1200.1	0	0.0717851  2306M0 -30  40     -2038.13	0.11771    29.579  -34.038   -4.923
TimeWalk:	274	7.1460557	64.0488523	-0.1702616	0.3415920
Element:	3284M1	0.2 1200.1	0	0.0700407  2307M0 -30  40     -2050.84	0.11771    28.071  -32.935   -13.787
TimeWalk:	275	11.2100825	55.2364251	-0.2357023	0.4420876
Element:	3283M1	0.2 1200.1	0	0.0645436  2308M0 -30  40     -2023.28	0.11771    23.794  -36.086   -14.005
TimeWalk:	276	10.9325907	76.4500785	0.9331961	0.5465399
Element:	3282M1	0.2 1200.1	0	0.0643689  2309M0 -30  40     -2052.03	0.11771    25.063  -37.488   -4.923
TimeWalk:	277	13.0317612	85.1195396	1.3426234	0.5896298
Element:	3281M1	0.2 1200.1	0	0.0583083  2310M0 -30  40     -2072.14	0.11771    22.293  -38.342   -9.632
TimeWalk:	278	16.8420314	89.3688703	1.5129052	0.6148737
Element:	3280M1	0.2 1200.1	0	0.0667411  2311M0 -30  40     -2030.78	0.11771    17.730  -40.717   -9.600
TimeWalk:	279	6.6735249	55.9654334	-0.3960729	0.3534879
Element:	3279M1	0.2 1200.1	0	0.0704710  2312M0 -30  40     -2027.52	0.11771    22.803  -39.214   0.000
TimeWalk:	280	8.1924073	61.5867597	-0.1873684	0.3871397
Element:	3278M1	0.2 1200.1	0	0.0738539  2313M0 -30  40     -2025.22	0.11771    18.130  -41.639   0.000
TimeWalk:	281	11.2246905	79.1303280	0.5378882	0.5220623
Element:	3277M1	0.2 1200.1	0	0.0625331  2314M0 -30  40     -2031.47	0.11771    15.826  -42.290   4.890
TimeWalk:	282	11.0643958	60.1873266	-0.0883201	0.4640608
Element:	3276M1	0.2 1200.1	0	0.0602778  2315M0 -30  40     -2021.57	0.11771    15.826  -42.290   -4.890
TimeWalk:	283	11.5740332	81.8839689	0.8597067	0.5117966
Element:	3275M1	0.2 1200.1	0	0.0635190  2316M0 -30  40     -2014.70	0.11771    11.286  -43.725   -4.874
TimeWalk:	284	11.2652082	93.0262242	0.9958321	0.5507758
Element:	3274M1	0.2 1200.1	0	0.0755567  2317M0 -30  40     -2029.71	0.11771    11.286  -43.725   4.874
TimeWalk:	285	9.9579619	60.3599428	-0.0066737	0.4417201
Element:	3273M1	0.2 1200.1	0	0.0653005  2318M0 -30  40     -2017.95	0.11771    9.051  -44.510   0.000
TimeWalk:	286	10.0659651	54.4534129	-0.2809838	0.4387751
Element:	3272M1	0.2 1200.1	0	0.0524339  2319M0 -30  40     -2028.59	0.11771    4.473  -45.214   0.000
TimeWalk:	287	12.8853857	84.9014749	1.5439502	0.5763923
Element:	3303M1	0.2 1200.1	0	0.0726433  2320M0 -30  40     -2041.25	0.11771    -1.382  45.214   -4.254
TimeWalk:	288	11.1465022	70.4134762	0.3934156	0.4910090
Element:	3302M1	0.2 1200.1	0	0.0756352  2321M0 -30  40     -2057.41	0.11771    -2.797  44.510   -8.608
TimeWalk:	289	13.1006725	86.6411366	0.7530591	0.5691869
Element:	3301M1	0.2 1200.1	0	0.0771179  2322M0 -30  40     -2023.80	0.11771    1.148  43.725   -12.240
TimeWalk:	290	9.7562636	71.5666781	0.3659120	0.4588487
Element:	3300M1	0.2 1200.1	0	0.0730363  2323M0 -30  40     -2059.39	0.11771    -8.123  43.725   -9.227
TimeWalk:	291	11.6957769	66.7001617	0.2235212	0.4624076
